Period,TAS_SPD__APL_0.70|0.6|0,DEP_ALL__PVAL_4|4,LTV_30B_17__PVAL_3|5,LTV_30B_18__PVAL_3|5,LTV_30B_19__PVAL_3|5,MAS_SPD__PVAL_5|3,SUP_VID__PVAL_3|5,IRI_pctTD__PVAL_3|3#LAG_2,IRI_BAS_PRC_1500ML__RA_7,IRI_BAS_PRC_750ML__RA_5,HOL_CHR_NEW,HOL_LAB,HOL_MEM,HOL_MOT,HOL_NWY,HOL_THK,HOL_VAT,IRI_BAV_1500ML,IRI_BAV_750ML,IRI_TRD_DESEA,IRI_WBR,IRI_pctAT,IRI_pctFD,IRI_pctTA,IRI_pctTF,SEA_IRI_CORE_1,WBR_TRD,Intercept,Predicted,IRI_EVO
06/03/2017,3.61989998896806,132.8176123307913,2.3759858461535217e-05,0.0,0.0,6.900149727119371,9.484801781701602e-05,189.3359270792707,-87.77946185655682,-92.43919048933616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.5259971609017,0.0,284.1125643518167,5.298426334410332,89.76483846748965,63.599307931021926,423.1896901550994,319.23326675847164,1168.7747652135288,-10.977687923223156,-8.963176435945577,2653.013047401704,2342.046679
06/10/2017,3.2490498231959934,139.6522639209313,1.0426806221697175e-05,0.0,0.0,6.9401319483055355,3.4580006495787094e-05,180.69422472408397,-87.78456941555115,-92.30283106872659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.562352366805072,0.0,261.22702251846164,6.219385254952701,126.62179697187348,0.1458862844742641,423.3617556564958,4.519994991507492,1122.8959532974354,-10.985318387792585,-8.963176435945577,2092.0539674573197,1970.544377
06/17/2017,2.9717315274584,141.17922659349134,3.835807705395501e-06,0.0,0.0,6.958074879326851,1.2844002412720922e-05,162.3587208144261,-87.54530577114534,-92.29025404922606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.259609313265315,0.0,258.3565708938023,6.742570756454094,108.17972694920716,0.0,423.9325782298349,21.801213880529524,1148.3848739425753,-10.98364070370403,-8.963176435945577,2097.3425375001602,2055.616738
06/24/2017,2.766887431519433,141.52037188903807,1.411114819141255e-06,0.0,0.0,6.966127103850889,4.940000927969585e-06,161.69177172045528,-87.43370337330659,-92.38898524740645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.03691409459456,0.0,260.1236580363778,5.738352290699646,211.6687587850516,0.6356990654592132,423.4527464582464,12.92080722181562,1137.9018811418005,-10.98230655118919,-8.963176435945577,2225.655809982177,2109.949665
07/01/2017,2.670251849932477,141.0249204752135,5.050157427427855e-07,0.0,0.0,6.958257004230761,1.976000371187834e-06,170.3424049726695,-87.12400916480338,-92.34990895325336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.0821564211513,0.0,265.8448608533127,5.3811839908146615,230.5948241676605,2.9352721043329852,424.0674679528279,35.198838210431475,1240.0164759701872,-11.001458850516999,-8.963176435945577,2532.6783630492614,2512.457248
07/08/2017,2.910431761268205,137.25250117289875,1.5603696500400884e-07,0.0,0.0,6.884353021995085,9.88000185593917e-07,176.03413505464027,-86.63753497661357,-92.49910574567797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.47622244762687,0.0,264.9889591087607,5.248299374684823,218.8299908749478,0.0,423.5240288469888,20.135037494157643,1133.7908003284476,-10.991280996081256,-8.963176435945577,2364.9836624761356,2369.846718
07/15/2017,3.07095582342969,136.30033157673554,5.740279906947419e-08,0.0,0.0,6.849896586489121,0.0,184.04014875367602,-86.19737767054026,-92.70605432488661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.31992771506197,0.0,268.1700124581458,4.944693093543353,197.21447410043777,1.2306447404360947,424.0932976273162,313.98337134476844,1183.5263660833746,-10.995762586862147,-8.963176435945577,2714.881748942583,2527.52467
07/22/2017,3.180066047326207,136.0600013297143,2.1117270596862772e-08,0.0,0.0,6.833831863889208,0.0,178.4524546590033,-85.58842218626249,-92.84156367266357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.70114929527386,0.0,265.39313869093115,4.977665361948524,285.8374626274856,0.0,423.2992154877752,23.274460333089152,1202.5822728819833,-10.984054796729243,-8.963176435945577,2532.2145015079363,2470.026812
07/29/2017,3.254979593874998,135.99934201784978,7.76856830399033e-09,0.0,0.0,6.82634197721589,0.0,181.0281336353355,-85.088729848702,-92.833341847275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.02869173199971,0.0,259.13126793239763,4.532827803961903,279.91148794943354,60.062434691114184,423.50189583389636,4.276050562503271,1237.1053223748875,-10.992947968963561,-8.963176435945577,2603.780580011353,2642.154641
08/05/2017,3.981631164832065,136.76587730036852,9.81861847258809e-10,0.0,0.0,5.910139156884014,0.0,179.346514212124,-84.61678484057944,-93.00059733042681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.87132656435205,0.0,263.3512071141516,5.059685814010462,274.57891045689513,0.41225692144249304,424.02661258767705,0.0,1246.9851199183797,-10.989127712350141,-8.963176435945577,2549.719594892797,2657.575293
08/12/2017,4.673707452148138,137.26205128414125,7.589269357434388e-11,0.0,0.0,4.760138842436612,0.0,184.36655626299816,-84.12028307277457,-92.91533912159704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.0818295258207,0.0,260.6470855061327,4.721307274150907,234.11841509715705,0.0,423.5116668014891,9.429659283239811,1269.2276939228639,-10.992781558779827,-8.963176435945577,2508.808531063557,2662.646903
08/19/2017,5.119788043975323,137.3837076875569,2.792074101846559e-11,0.0,0.0,3.896058482590363,0.0,195.08167460944887,-84.20687519265265,-92.88667991083874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.44823225761806,0.0,277.97792519932096,4.644910823585969,161.3690883465503,0.0,424.1978713119327,306.7377836247656,1240.9774982880233,-10.988988356244054,-8.963176435945577,2726.788818779715,2745.221777
08/26/2017,5.417164065005599,137.41353502679027,1.0272894113075624e-11,0.0,0.0,3.246810954243431,0.0,188.17698805985927,-84.24654553030356,-92.74195784415922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.1366309988786,0.0,271.1955482594065,4.935433107407548,220.71581827339125,0.0,423.9624417900266,3.7126955310850467,1186.781671501821,-10.98833121821924,-8.963176435945577,2389.7547265392977,2567.876506
09/02/2017,5.358614923551979,137.72653839927187,1.749093301619179e-11,0.0,0.0,3.519885661139697,0.0,163.57745041980436,-84.24078195287936,-92.60584464205618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.70154757379943,0.0,265.55276318671883,5.620965367384924,189.2423666524515,70.80607097137133,423.9450683351981,23.461479078383668,1187.4501859815732,-10.998272321869369,-8.963176435945577,2377.1548611979156,2525.296591
09/09/2017,4.621710616405758,138.55419787600732,1.948115728171804e-11,0.0,0.0,5.17547858588955,0.0,165.74631623488347,-84.54479077721554,-92.42981492877462,0.0,21.978760623347007,0.0,0.0,0.0,0.0,0.0,21.66674223952727,0.0,269.4949064491826,6.030769412591461,150.27054248404175,0.11909678712569666,424.4982784086299,16.577233867915155,1212.1939559168914,-11.000501798717124,-8.963176435945577,2239.9897055618044,2876.739577
09/16/2017,4.055470541409787,138.75127317068632,7.1266713220640645e-12,0.0,0.0,5.968924504603788,0.0,168.66069821696007,-84.72598668974165,-92.25742976931194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.158739571165917,0.0,314.0442894921122,5.381468040254598,115.21508288105288,52.102731032638864,424.2838805849892,288.07117918680314,1241.9146513274286,-11.002767053202257,-8.963176435945577,2588.6590286019114,2592.461929
09/23/2017,3.625551222697724,138.79819843013868,2.6139073187949573e-12,0.0,0.0,6.349184887331612,0.0,183.01918129168823,-85.11594178169484,-92.07198991811718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.885459451312354,0.0,276.2670490415047,5.878712879033037,148.49686017182205,0.0717695575377383,423.4644127118204,22.77195301204796,1076.140329079256,-10.989572393046817,-8.963176435945577,2114.627981207389,2225.251456
09/30/2017,3.3032131974601873,138.8093712767828,9.494283422370743e-13,0.0,0.0,6.531425342600447,0.0,189.3982778863617,-85.23091729604775,-91.97659876591071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.03872682471982,0.0,268.1488906373009,5.8760166933267834,141.75946000669308,3.781311961309483,423.86276852952386,19.25587487046956,1128.882113788795,-10.994837999955447,-8.963176435945577,2157.481920517485,2224.09981
10/07/2017,3.7607324435806753,144.72396323457616,5.422467310266135e-13,0.0,0.0,6.920450849127575,0.0,181.57517061316992,-85.11209885228475,-91.94160760918156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.955401454286473,0.0,268.62981360473697,6.10119876271177,146.47407280849188,3.3284428325063904,423.8216228953489,31.476534652295378,1211.2576887733403,-10.995861417064166,-8.963176435945577,2249.012348609697,2321.00783
10/14/2017,4.059957722986325,145.89644179623332,1.807489103422045e-13,0.0,0.0,7.083945409344059,0.0,189.35560446999364,-84.85167745054677,-91.98469361417804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.006004660415424,0.0,265.72336915520157,6.102617578713067,127.05589304820792,0.519143574524685,423.98011405120354,7.194141614220633,1185.928429020412,-11.000498596397728,-8.963176435945577,2195.105616004388,2332.494847
10/21/2017,4.260928305168212,146.12886730213495,0.0,0.0,0.0,7.1526567457262615,0.0,181.62884792428002,-84.50344455055799,-92.2875044304606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.45120920198622,0.0,266.9217044398367,4.944402766035114,191.7699545894225,0.0,423.53085443771874,271.363308052646,1234.0690952578989,-11.000028849269926,-8.963176435945577,2674.4676747566195,2652.683062
10/28/2017,4.397921216152002,146.1749428889736,0.0,0.0,0.0,7.181533882756553,0.0,196.08551570894343,-84.1883663364446,-92.60682579333826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.198250575599296,0.0,267.13903134573513,5.798760289152459,165.47460128779403,67.22345219403628,423.5527569430566,10.913283155641688,1277.4462994887472,-10.997766907528993,-8.963176435945577,2421.830213503331,2367.443062
11/04/2017,4.635094741370309,144.0830663252838,0.0,0.0,0.0,7.080411478750901,0.0,194.6643999342305,-83.8262079281961,-92.94983538051622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.28357084660914,0.0,267.8800330422015,5.032566022148818,128.7540156979015,1.886213124292751,424.2954443906724,19.827646308396375,1266.773625155978,-10.994002084168548,-8.963176435945577,2424.4628652390093,2610.628266
11/11/2017,4.899380793750722,141.93341898838966,0.0,0.0,0.0,6.9439139424505845,0.0,189.470754666768,-83.40835604582975,-93.1403532943838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.77033365765885,0.0,264.95440267329315,5.032071129294821,193.55065196926006,0.07227031642262999,423.78263293554454,15.450833438762968,1340.8155279328787,-10.997512157499882,-8.963176435945577,2535.1667945108156,2668.663637
11/18/2017,5.078851644758704,141.44961226809102,0.0,0.0,0.0,6.880352260286175,0.0,198.40898762408247,-83.13088519498996,-93.39973144879046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.83944231083984,0.0,263.4611777925085,5.128545505307014,177.0768843873782,1.7378318693391366,424.51684282019,22.41452314634209,1502.1905537574141,-11.005674096664071,-8.963176435945577,2710.684138210147,2965.029868
11/25/2017,5.202002850789764,141.34072532973505,0.0,0.0,0.0,6.850753970312161,0.0,198.37366392688423,-82.62253567214191,-93.44374094670417,0.0,0.0,0.0,0.0,0.0,425.75698457486385,0.0,115.437067306118,0.0,260.33865950321814,5.344833412922227,149.3865775056552,1.164376912673334,425.0624632123724,26.780705259482485,1559.0218458446516,-11.010697873245977,-8.963176435945577,3124.020508681641,3219.803047
12/02/2017,5.119116487726205,143.77992820901,0.0,0.0,0.0,6.866425419215183,0.0,201.25515373236345,-82.26747455642169,-93.3861449725335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.12604649635526,0.0,270.1637350814643,5.162169545113449,180.98653664073103,3.4815912238047226,424.22942099366185,17.723525915571475,1296.8556912104846,-11.003411271524685,-8.963176435945577,2484.129133719076,2612.984355
12/09/2017,4.6199349380536665,149.5773175800802,0.0,0.0,0.0,6.9453402851990385,0.0,197.81780177030933,-82.06821998693391,-93.37152873479066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.1999085100773,0.0,259.85696311031734,5.089300088629366,90.31727504239664,65.7723522150026,424.21328118218605,351.6690277989343,1475.9480975853564,-11.010049458780895,-8.963176435945577,2965.6136254900907,3044.511507
12/16/2017,4.247995544645521,150.5700590435492,0.0,0.0,0.0,6.980419192425888,0.0,180.43145043063856,-81.76654090090314,-93.576375212931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.9461798048138,0.0,274.7935045269016,5.411899867516121,181.4280096144868,2.9343455900966218,424.9383732045431,25.493933347560183,1429.453725302245,-11.006125071574733,-8.963176435945577,2599.317677848068,2880.002455
12/23/2017,3.974185150091171,150.74005624706265,0.0,0.0,0.0,6.996012367528075,0.0,164.59913033111758,-82.0779933731278,-93.46361415336592,574.2484217646738,0.0,0.0,0.0,0.0,0.0,0.0,90.93879007823234,0.0,262.5980617612093,5.442120737050614,165.79393085790016,0.0,425.13170944928356,19.740817517058048,1667.0841707527059,-11.020225325570117,-8.963176435945577,3341.7623977259036,3389.821957
12/30/2017,3.774795595218191,150.7691662397451,0.0,0.0,0.0,7.002943725736115,0.0,174.2072816873333,-82.23428449802837,-93.29598537363054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.74479037783072,0.0,263.98515328388373,5.276837607601223,149.9541666266168,3.7415380287341646,426.2434654237973,16.750309714578947,1321.9205547219337,-11.030522549221928,-8.963176435945577,2416.8470341761827,2743.233318
01/06/2018,5.804080543878501,147.54441142982188,0.0,0.0,0.0,6.696597030106877,0.0,188.73257902604578,-82.04771055153623,-93.15984438345149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.61804655240336,0.0,267.1242636923863,4.951677670869785,43.283314263477436,63.51734009892536,425.1816442587637,335.5970316581852,1334.822105590998,-11.02024177886632,-8.963176435945577,2723.6821186660623,2737.409252
01/13/2018,7.221803337495075,146.4966414766867,0.0,0.0,0.0,6.835010415184732,0.0,201.93079011165693,-82.2562012029828,-93.01135265351361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.104990463234715,0.0,251.8509396120494,5.372571455049862,57.24412324116285,64.11847166826118,424.0346163291521,289.84967350323024,1322.08898723084,-10.998002333216927,-8.963176435945577,2592.9198862183453,2598.685277
01/20/2018,8.335728805034636,145.86044214262353,0.0,0.0,0.0,7.150829691909343,5.309966489466898,183.81502855619007,-82.23775919782818,-92.74708836597466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.61597469791318,0.0,265.8976002876764,5.390538742402449,71.20493218192686,64.71960325965686,423.99737225215483,244.10231534827534,1309.3558813480884,-10.999437414005111,-8.963176435945577,2572.8087523895656,2740.633356
01/27/2018,9.267906048509232,145.29518873067474,0.0,0.0,0.0,7.485900514253686,8.451448435588183,171.8836810716709,-82.19698384467006,-92.63671089740701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.8697358089598,0.0,266.5163182554959,4.630323564987713,85.16574115961228,65.3207348289927,423.8109896580079,198.35495719332044,1296.6227629879302,-10.992858524870114,-8.963176435945577,2574.885958555111,2947.620715
02/03/2018,10.08159730074738,144.73392599419867,0.0,979.5272536708734,0.0,7.774916410822012,11.776247888145306,164.3978013446529,-82.19480290092007,-92.54813982494468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.610207418727352,0.0,258.54731699776045,5.090249960820816,99.12655010037629,65.92186639832852,423.6396754411447,152.6075991321939,1283.889644627772,-10.99514873536157,-8.963176435945577,3441.0235847893923,2801.544665
02/10/2018,10.813730679315599,144.1630469834487,0.0,360.347941051523,0.0,8.00540409318779,10.441652297444115,160.09107275126792,-81.71303425071002,-92.53939984406033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.50524722874617,0.0,258.0555315911203,5.25816131920216,113.08735907806172,66.52299796766435,424.2790996834148,106.86024097723902,1271.1565262676138,-10.992813029849744,-8.963176435945577,2803.3795884086835,2871.600701
02/17/2018,11.487343310132625,143.57949601105378,0.0,132.56459385644067,0.0,8.185529795339306,8.985344963879609,158.0447528166056,-81.63155014717317,-92.57506344194263,0.0,0.0,0.0,0.0,0.0,0.0,95.79891373527138,62.59136565840667,0.0,266.88588675589074,4.618439913293711,127.04816801882572,67.12412955906004,424.7714557096635,61.112882822284114,1258.4234079074558,-10.996411774300876,-8.963176435945577,2637.0555090342414,2960.85464
02/24/2018,12.117438383611642,142.9823224187206,0.0,48.767785430209834,0.0,8.3273150307298,7.659666074853404,157.59481119070566,-82.42155299769564,-93.17630325331115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.61794204964557,0.0,262.9599629267666,4.8895364225883595,141.00897699651114,67.72526112839586,424.1166472091128,15.365524667329208,1245.6902895472977,-10.992411635677302,-8.963176435945577,2403.2700351538483,2674.474874
03/03/2018,12.135915180760337,147.34597282846957,0.0,17.940660524536682,0.0,8.020796912755745,6.171663695335045,158.26313002596015,-82.8006131711902,-94.30251532128271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.547401588688494,0.0,257.4718176519687,5.096898622626644,169.97439425842947,0.09414928831847091,424.14966957927334,7.712402721803545,1280.9991411400533,-10.991085544173355,-8.963176435945577,2352.8666235463875,2735.840095
03/10/2018,11.587926324010555,153.00790732181295,0.0,6.600009734851115,0.0,7.149010982460531,4.602903168646425,159.70682814606474,-83.80373186181771,-95.0828620914148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.52082608526944,0.0,265.0701317672391,5.239890375449054,112.23720513797274,0.0,423.9044818957608,1.934319156943157,1216.2332666886687,-11.001880562853879,-8.963176435945577,2186.9430558331173,2509.633061
03/17/2018,11.193834141849758,153.86317767622995,0.0,2.4280005546625696,0.0,6.687069938519846,4.754319137089621,144.72699273419164,-84.57569858298137,-96.31946326310667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.43456500230921,0.0,265.70869598833906,5.7535299529244455,97.02950588334087,0.19067662984360811,424.2986885738836,16.72484468975809,1182.858450519129,-10.99580090427008,-8.963176435945577,2141.7982122357676,2223.004888
03/24/2018,10.912379161987644,153.9923714418277,0.0,0.8932143002518208,0.0,6.442296970053071,2.247304234151738,143.5287265120179,-85.28679206248684,-97.17063185703209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.169867198993985,0.0,262.8157807373213,6.057996480316506,83.03393647025936,0.0,424.3030810272051,42.32171716307716,1151.0203018113907,-10.988977424188189,-8.963176435945577,2089.329395729201,2252.604582
03/31/2018,10.71244812581775,154.01188779495752,0.0,0.3285923663477829,0.0,6.312596919272461,0.8267368193009067,128.05583479893969,-85.85613218221415,-96.90733878925123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.540080877782429,0.0,265.04739607824547,6.408622415740041,104.02826900720729,38.15313048396374,424.48327406127805,17.48137360880041,1189.0695661703573,-11.000254999274096,-8.963176435945577,2146.7329071213258,2210.225255
04/07/2018,8.961097836511929,129.23058532471674,0.0,0.12089228755122951,0.0,7.31718736808287,0.3041390611319323,128.0488252168672,-86.19439647420712,-96.26212165962107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.673820059434927,0.0,272.75675811522484,5.807333482965564,148.53478584264874,2.061202985720214,423.9582371578384,5.536785096430774,1124.642840102155,-10.996237855230286,-8.963176435945577,2086.5385575122764,2233.296365
04/14/2018,7.585234273957147,120.87108653788898,0.0,0.04446207442954463,0.0,7.647333471349708,0.11188706901776874,132.41099156066312,-85.89576896366778,-95.86527844223741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.95586490126807,0.0,273.7273322636167,5.419230607377773,169.81749673294462,0.600758448816924,424.0213407899588,322.46633971263424,1197.113063814914,-11.004736590054986,-8.963176435945577,2511.063461826932,2427.371412
04/21/2018,6.513719165809528,118.05116938802688,0.0,0.01635536015550264,0.0,7.755831843264082,0.04116107573202817,133.05754162169106,-85.68423729491025,-94.9770832213235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.2540303061794,0.0,265.2216088978756,5.021300035438404,203.2687839023474,0.0,423.8834032422121,669.7563590576285,1218.9277002123192,-10.981478917262795,-8.963176435945577,2989.1629882392376,2552.170618
04/28/2018,5.687823508297861,117.09992433317079,0.0,0.006014911112806874,0.0,7.791488507282719,0.015142090844412374,127.70072247647468,-85.0930515288737,-94.4303007322958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.26377067436199,0.0,266.6624851481963,6.191467092164773,278.52732280490716,2.817818776983695,423.4980967246096,28.149755285868338,1163.2750613652338,-10.994572759569696,-8.963176435945577,2280.2057922428244,2261.08262
05/05/2018,5.565153004814162,124.45202654507499,0.0,0.002209180316123512,0.0,7.480887635113134,0.005570345046378504,123.59369572722416,-84.72047227492243,-94.36557868143844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.6978059993736,0.0,265.34865513506463,5.2705814325185045,295.2001484686573,0.323342438559476,423.70566468885823,10.499912804312407,1147.2072937593732,-10.996084806448167,-8.963176435945577,2337.307634965551,2435.347048
05/12/2018,5.67433202960792,129.25376850269186,0.0,0.0008168397807515507,0.0,7.189859566735417,0.002049112384921784,117.90290791694183,-84.17000819564907,-94.01898272882423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.08833116181071,0.0,266.76735910859423,5.453261080089637,297.61109059970653,0.008903360614197815,424.13898938664903,19.90259642566572,1149.6957876904985,-10.991302197644147,-8.963176435945577,2358.5465832237082,2537.350825
05/19/2018,5.749930890889265,130.57841333090087,0.0,0.00029703264754601846,0.0,7.05849345402257,0.0007538441416081586,103.19689206128149,-83.69414580203694,-93.90832194050411,0.0,0.0,0.0,39.351298201504065,0.0,0.0,0.0,110.99782471342164,0.0,265.855178193159,5.241893102100208,294.28235240364836,3.8069256679723797,423.14841219239867,3.0915609776156665,1133.0905183720172,-10.985900216099214,-8.963176435945577,2327.8992000431344,2525.522171
05/26/2018,5.802458041924141,130.9438422001028,0.0,0.00011138724282975691,0.0,6.999196469558295,0.0002776280521518907,93.6906301514931,-83.01966199002064,-93.78371717892169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.75765869975928,0.0,267.16087126387555,5.576689485012191,284.64232771027474,0.28169562363493666,423.62819700870386,7.879764419566855,1189.5894248303375,-10.989302183544764,-8.963176435945577,2330.197287131106,2572.48446
