Period,TAS_SPD__APL_0.70|0.6|0,DEP_ALL__PVAL_4|4,LTV_30B_17__PVAL_3|5,LTV_30B_18__PVAL_3|5,LTV_30B_19__PVAL_3|5,MAS_SPD__PVAL_5|3,SUP_VID__PVAL_3|5,IRI_pctTD__PVAL_3|3#LAG_2,IRI_BAS_PRC_1500ML__RA_7,IRI_BAS_PRC_750ML__RA_5,HOL_CHR_NEW,HOL_LAB,HOL_MEM,HOL_MOT,HOL_NWY,HOL_THK,HOL_VAT,IRI_BAV_1500ML,IRI_BAV_750ML,IRI_TRD_DESEA,IRI_WBR,IRI_pctAT,IRI_pctFD,IRI_pctTA,IRI_pctTF,SEA_IRI_CORE_1,WBR_TRD,Intercept,Predicted,IRI_EVO
06/02/2018,5.849715373810807,133.43937593608302,0.0,3.712908094325231e-05,0.0,7.206534516603013,0.00010176401911617346,90.50277794319554,-82.51415298359143,-93.68009953212223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.63349223451486,0.0,263.52416267906204,5.203135884109043,109.28448564265477,63.599307931021926,423.74933737100827,297.6240726763794,1168.7747652135288,-10.984506102914324,-8.963176435945577,2452.2493672404985,2545.419571
06/09/2018,5.909175116250486,139.42324058774938,0.0,1.8564540471626154e-05,0.0,7.745621964686695,3.754400705256885e-05,114.62624315467356,-82.09010044387773,-93.59479572914228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.43519983519442,0.0,256.4247110082522,5.260334930025645,213.92886219375333,0.1458862844742641,422.92569474628607,23.794297757610124,1122.8959532974354,-10.984516041146929,-8.963176435945577,2187.8826883348265,2459.516864
06/16/2018,5.950560635112879,140.77445683759404,0.0,0.0,0.0,7.906435533850046,1.3832002598314839e-05,100.09905667613694,-82.12516230563351,-93.5998955477838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.08532358729917,0.0,256.91799875002374,5.481161295741302,177.64338801892944,0.0,423.2844587228263,13.84216447211365,1148.3848739425753,-10.985012731927574,-8.963176435945577,2133.6966452829147,2523.952317
06/23/2018,5.979416666716426,141.0795746214125,0.0,0.0,0.0,7.954407396799442,4.940000927969585e-06,102.2634501480314,-82.16794117806866,-93.5252702531682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.07671650727611,-0.0,255.5005988848219,5.156042182457647,135.38781808287797,0.6356990654592132,423.37301211850627,2.8153958797703176,1137.9018811418005,-10.981427569727668,-8.963176435945577,2067.4862021990207,2479.790753
06/30/2018,5.999560765518295,141.14847297181842,0.0,0.0,0.0,7.968717716004763,1.976000371187834e-06,118.14580717243207,-82.37203536658768,-93.46395929590877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.025268931816395,0.0,248.83053413476594,5.56128492068733,105.99473645398852,2.9352721043329852,423.93095186956714,43.231505372990476,1240.0164759701872,-10.99061690129362,-8.963176435945577,2174.998802360374,2523.219608
07/07/2018,5.729669084194642,135.13275604393144,0.0,0.0,0.0,6.81600584472105,9.88000185593917e-07,126.41252216719862,-82.68631323664854,-93.31303989515986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.644209554560078,0.0,249.32759734222896,5.999710949064479,52.83268213038314,0.0,423.27702698207526,14.929973284800035,1133.7908003284476,-10.98356484186181,-8.963176435945577,1960.9468602899897,2183.601394
07/14/2018,5.535594248025856,133.52569431620287,0.0,0.0,0.0,6.10947341301958,0.0,124.3367390055954,-83.15808427000067,-93.3008649824961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.227870498412204,0.0,254.18475328986187,5.977375603096784,78.79269673917334,1.2306447404360947,423.53112336343224,11.491631963649349,1183.5263660833746,-10.981009722259026,-8.963176435945577,2037.0668278535786,2198.360675
07/21/2018,5.397000444732894,133.09637807565716,0.0,0.0,0.0,5.6764180318766,0.0,106.85556755538424,-83.52533919558199,-93.25008934045901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4128614020760385,0.0,248.2399841470384,5.491747495227808,43.19568868464857,0.0,423.72797698575965,346.19254620822335,1202.5822728819833,-10.977135909614343,-8.963176435945577,2324.152701031007,2376.408829
07/28/2018,5.298556913968092,132.98168968412708,0.0,0.0,0.0,5.410985133572999,0.0,91.9255116673442,-83.92142353342689,-93.20043078664995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7777971959047636,0.0,250.43167466153588,5.908949743238268,36.886207644209485,60.062434691114184,423.8670329229818,16.060295740619548,1237.1053223748875,-10.985960618468491,-8.963176435945577,2072.6454669990126,2226.486892
08/04/2018,5.646935507618587,134.16350245660846,0.0,0.0,0.0,5.241260867666728,0.0,85.55517590114954,-84.02664676487976,-93.1107593593787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.129659396418491,0.0,246.7671092201739,6.220906403924582,159.6583828808348,0.41225692144249304,423.8564893275453,32.007912968684316,1246.9851199183797,-10.996605569836678,-8.963176435945577,2155.547523640406,2326.590914
08/11/2018,6.175159162778143,135.34896638374352,0.0,0.0,0.0,5.131614147441394,0.0,105.10026248613688,-84.05801642570502,-93.10186012076525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.72090532842054,0.0,249.84727330884468,5.292069344433267,173.98760737052632,0.0,423.7825475623021,346.7976079586278,1269.2276939228639,-10.987738237007132,-8.963176435945577,2625.3009157566953,2515.062713
08/18/2018,6.5276059776473385,135.64951195386595,0.0,0.0,0.0,5.06419165313318,0.0,115.29293944404505,-84.25267694532641,-92.93386593161594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.911386673839056,0.0,239.62412324175375,5.911709093719127,190.70781427782384,0.0,423.4286712038894,20.557105737163024,1240.9774982880233,-10.995866827879693,-8.963176435945577,2196.5069714041356,2264.228665
08/25/2018,6.766938107501741,135.725707390182,0.0,0.0,0.0,5.0227332950888774,0.0,123.6948221634062,-84.25131203916202,-92.92291388358947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.437051664631387,0.0,242.13880149041978,6.079759717305348,183.18394749777417,0.0,423.887595068414,342.06876035566586,1186.781671501821,-10.992806073086921,-8.963176435945577,2489.6575798204262,2223.277
09/01/2018,6.822698348290935,135.80330269695187,0.0,0.0,0.0,5.80322304042219,0.0,132.1221186396716,-84.37104526824535,-92.84684015128526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.246219844157366,0.0,245.62472152704143,6.374341716509753,174.01455999874233,70.80607097137133,423.612945078949,20.750711235377306,1187.4501859815732,-10.996796825601924,-8.963176435945577,2223.2532403979803,2256.639226
09/08/2018,6.187472552027537,136.17057890763573,0.0,0.0,0.0,8.30253098765552,0.0,138.71936262133664,-84.51186974335086,-92.64625560936321,0.0,21.978760623347007,0.0,0.0,0.0,0.0,0.0,26.342550384110233,0.0,244.09913979774402,5.964263887167969,163.115917718357,0.11909678712569666,423.6455533888839,378.0192953230973,1212.1939559168914,-10.990979757208514,-8.963176435945577,2567.7461973495115,2213.443214
09/15/2018,5.71566958172437,136.26270744659172,0.0,0.0,0.0,8.630805231476689,0.0,144.2069001301993,-84.57453136829228,-92.47825247300868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.94182786504751,0.0,226.40724912255718,5.242556752905296,152.26701226738234,52.102731032638864,423.7548823631022,692.8050776692124,1241.9146513274286,-10.99575739689623,-8.963176435945577,3025.2403531161235,2606.389477
09/22/2018,5.369359074868676,136.28581575587344,0.0,0.0,0.0,8.673922758279575,0.0,146.00275505718028,-84.49617729484515,-92.40620450351548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.328564293608933,0.0,249.77123516291974,5.912013778936375,156.82297746893266,0.0717695575377383,423.8726889002908,20.904223862899055,1076.140329079256,-10.993321315235095,-8.963176435945577,2045.2967752010422,2185.777534
09/29/2018,5.117817708868976,136.29161372678274,0.0,0.0,0.0,8.679586044634242,0.0,148.5112155887724,-84.48807638715655,-92.29150913137384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.183124085570076,0.0,247.41785284676055,5.963900522817052,112.8557199576992,3.781311961309483,423.6646215025741,17.125369934609935,1128.882113788795,-10.985921748936525,-8.963176435945577,2048.7455639657815,2168.072642
10/06/2018,5.871999201994003,145.873352639408,0.0,0.0,0.0,8.250905289171246,0.0,151.23165507513215,-84.241808213246,-92.20058985291193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5294530108882975,0.0,243.78075053578473,6.170641793093331,100.17632860750436,3.3284428325063904,423.66334090393815,28.029157657267575,1211.2576887733403,-10.986969901201949,-8.963176435945577,2138.7711719167232,2291.194271
10/13/2018,6.5021533450555005,148.91827981225808,0.0,0.0,0.0,8.008976389734313,0.0,154.22919598104883,-84.14150803397067,-92.21975244451954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.371949455000005,0.0,245.04857001350507,6.055844776430559,97.85992743509883,0.519143574524685,423.2786874916399,11.742885624169947,1185.928429020412,-10.999629001044777,-8.963176435945577,2096.139977003397,2232.142712
10/20/2018,6.919966014162942,149.46697505503346,0.0,0.0,0.0,7.9333735122918885,0.0,156.10034990705418,-83.8721429909651,-92.25082602516603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5071091289510115,0.0,251.529642309306,6.156897679525379,101.04657359048667,0.0,423.3164864947129,13.640771217598223,1234.0690952578989,-10.99110122449591,-8.963176435945577,2159.6099934904487,2272.481707
10/27/2018,7.202675646916504,149.5595475827528,0.0,0.0,0.0,7.909747613091131,0.0,155.61120518246793,-83.70767212483304,-92.20068278269933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.59986829662185,0.0,248.0731275387024,5.217290061162346,57.072433928706,67.22345219403628,424.1024282955909,344.7088003589155,1277.4462994887472,-10.986947705815796,-8.963176435945577,2661.868397138417,2634.000478
11/03/2018,7.124902574206158,148.64598759767475,0.0,0.0,0.0,7.796459392483774,0.0,156.4802049051234,-83.39072461623175,-92.18315357975321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.9921765078106,0.0,249.4976702900387,6.1129285994460965,175.18255029641287,1.886213124292751,423.6624615595414,19.72191109664021,1266.773625155978,-10.994230000969626,-8.963176435945577,2284.3458064667484,2420.942453
11/10/2018,6.695203731124155,147.18211137555204,0.0,0.0,0.0,7.588436835155284,0.0,152.2300999455427,-83.19923982219147,-92.04183863153813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0788858141056,0.0,251.93458411493515,4.994655794676263,209.72932150144425,0.07227031642262999,423.5898046615963,339.2826952303502,1340.8155279328787,-10.996828848795873,-8.963176435945577,2799.992513515312,2821.241292
11/17/2018,6.383150983225441,146.88809505194908,0.0,0.0,0.0,7.508378881440361,0.0,154.42533557855626,-82.82374462877983,-92.06755104429035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.70064212703161,0.0,248.67183151537608,5.46461514265704,242.08439728347068,1.7378318693391366,424.20981502854454,24.947701997165566,1502.1905537574141,-11.000987115742674,-8.963176435945577,2687.3568899914117,2999.024157
11/24/2018,6.158528270569178,146.83086925318761,0.0,0.0,0.0,7.4775684812990875,0.0,166.10006341251204,-82.57431529905453,-92.01984478580458,0.0,0.0,0.0,0.0,0.0,425.75698457486385,0.0,86.99098516256342,0.0,247.69582702406086,5.244954028485537,213.50494904188736,1.164376912673334,424.5864646993677,24.921111031674663,1559.0218458446516,-11.011243371791194,-8.963176435945577,3120.8859478452005,3202.103589
12/01/2018,6.243798606034865,148.03212351010535,0.0,0.0,0.0,7.532293386938052,0.0,155.83424318934482,-82.28366659764173,-91.98916161374487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.39534611990375,0.0,253.37198248329173,5.390359879184826,210.82159706667292,3.4815912238047226,422.89125091163953,20.911936556488868,1296.8556912104846,-10.996917519915673,-8.963176435945577,2448.529291976646,2628.634097
12/08/2018,7.654825940987039,154.42572710955346,0.0,0.0,0.0,7.893263676693473,0.0,159.24331321140403,-82.07458186560604,-92.01576059484097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.78727619410267,0.0,249.83201870916105,5.24667802810863,181.47694894147355,65.7723522150026,423.7104370531084,65.08937283490111,1475.9480975853564,-11.005183920947026,-8.963176435945577,2692.021608682513,2889.094133
12/15/2018,8.546349810748149,155.3353590999254,0.0,0.0,0.0,7.996515436460633,0.0,161.8643867008826,-81.84891973183089,-92.23315438624618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.28206688090842,0.0,242.96007919783267,5.558350630209972,192.93195992677275,2.9343455900966218,423.97227678755115,22.11120411267082,1429.453725302245,-11.013276292482981,-8.963176435945577,2538.8880926297984,2808.649793
12/22/2018,9.135040098988334,155.45989533633926,0.0,0.0,0.0,8.02604951108008,0.0,168.21182296682457,-82.01935381385366,-92.09972937132181,574.2484217646738,0.0,0.0,0.0,0.0,0.0,0.0,57.92329090003223,0.0,245.6003678787317,5.585625435031215,149.7047145142663,0.0,424.7617060853813,15.029769159521713,1667.0841707527059,-11.017310221097413,-8.963176435945577,3286.671304561358,3252.95966
12/29/2018,9.53247045196966,155.47752952533904,0.0,0.0,0.0,8.034497458191648,0.0,171.8183839418858,-82.09569673686364,-91.94598992253756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.77373915380608,0.0,238.77611316438757,5.556016505686781,103.59371879754812,3.7415380287341646,425.5338857195845,147.07778276405523,1321.9205547219337,-11.019187442811718,-8.963176435945577,2452.8121796949636,2774.7259
01/05/2019,9.679990812791115,155.77236244004004,0.0,0.0,0.0,7.392100383961975,0.0,177.81637990128246,-82.49369104693872,-91.96238638911115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.227608414647804,0.0,265.8234241099832,5.709385608199829,248.98202897727342,63.51734009892536,423.9659335556408,181.37018243806676,1334.822105590998,-11.009427435844618,-8.963176435945577,2717.6501610239707,2454.202566
01/12/2019,9.987202312589526,153.69181194264604,0.0,0.0,0.0,7.147579651231143,7.211212790612325,186.50832142502833,-82.59191518478173,-91.65231507353248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.517469402311928,0.0,243.72058777549898,6.46080962440312,236.12691863825358,64.11847166826118,423.56427806211855,159.46878667282255,1322.08898723084,-10.990339735028742,-8.963176435945577,2645.414690767329,2368.79499
01/19/2019,10.397864137133103,150.963057003255,0.0,0.0,0.0,7.092547727265616,11.611808101255612,184.97792052024568,-82.94448911725067,-91.29396833606887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9774453369074494,0.0,256.904308729662,5.882995843073409,223.2718082623123,64.71960325965686,423.4769455038048,137.56739081374988,1309.3558813480884,-10.984580418809248,-8.963176435945577,2596.0133622783355,2431.146228
01/26/2019,10.872381330686935,147.7505075314922,0.0,0.0,0.0,7.122971837583307,54.1480239876012,185.10533863475877,-83.28221090432065,-91.16628967316437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.96667268418403,0.0,253.19732947352617,5.861241083534408,210.41669792329247,65.3207348289927,423.47984819404644,115.66599504850564,1296.6227629879302,-10.986252029533436,-8.963176435945577,2608.1325765031706,2636.864459
02/02/2019,11.38393807496627,143.99964518948616,0.0,0.0,1016.1003921821464,7.188750219275393,27.11189488491683,186.35504369822667,-83.52603189323531,-90.93469977145824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.5861632476609,0.0,262.39991600165513,4.6495226065977775,197.56158754735125,65.92186639832852,424.27144170357144,93.76459928326138,1283.889644627772,-10.986342467450143,-8.963176435945577,3621.7741550971273,3040.377538
02/09/2019,11.914855125628508,139.603555741896,0.0,0.0,373.80244689701084,7.266691515180277,18.168105208843297,188.35301360415397,-83.35634515528994,-90.61205389717595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.915488437198418,0.0,253.03292513043908,5.5810711834508595,184.7064772083314,66.52299796766435,423.8807267910629,71.86320351801714,1271.1565262676138,-10.996229352520169,-8.963176435945577,2829.840279755559,2402.461788
02/16/2019,12.453715657122892,134.41920864389994,0.0,0.0,137.51422974929898,7.346566527694408,17.139940839704614,190.8394985213928,-83.26303172125746,-90.46570317413673,0.0,0.0,0.0,0.0,0.0,0.0,95.79891373527138,15.0228506932897,0.0,247.41670449502195,5.167343990280285,171.85136683239017,67.12412955906004,424.2568044611619,49.961807658944494,1258.4234079074558,-10.994494689231344,-8.963176435945577,2641.050083251418,2720.447179
02/23/2019,12.993289959008697,128.25981521106883,0.0,0.0,50.58865459412837,7.424165432407927,13.824955192990997,193.635168060068,-83.02665060385237,-90.28639779942432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.886852159776744,0.0,254.49478945939265,5.989020386409042,158.9962564933703,67.72526112839586,423.7766696145629,28.060411893700252,1245.6902895472977,-10.990748638088041,-8.963176435945577,2420.0786256552683,2471.631155
03/02/2019,13.341938103674755,133.58679587569833,0.0,0.0,18.610520663587064,7.899424722745679,12.04640369489355,196.6170488701676,-83.48467658497452,-90.1417565730786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.66745071003685,0.0,259.51148496238443,4.811822917427861,171.0912299446024,0.09414928831847091,423.8986637092912,17.202628230252873,1280.9991411400533,-10.976110615283911,-8.963176435945577,2432.812982623852,2775.860466
03/09/2019,13.532132179778786,148.97548994082794,0.0,0.0,6.846437865670195,8.606177282505811,12.207164169092092,199.7014120683911,-83.86731611231248,-90.11732573074467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.4962998663353,0.0,250.64614680923577,5.124227337444456,168.24518009062533,0.0,423.7043968962086,0.4589334171104445,1216.2332666886687,-10.981029046600202,-8.963176435945577,2354.848417286292,2666.517945
03/16/2019,13.66421404440478,150.67089150339876,0.0,0.0,2.518656123722376,8.693664626225274,11.981524686706155,197.8223062886248,-83.96904990432746,-90.10688632350497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.55052918554459,0.0,250.8694704899313,5.466261098529376,160.57120932425755,0.19067662984360811,423.7434850352417,8.593873523865222,1182.858450519129,-10.981178009664472,-8.963176435945577,2316.174922405982,2636.274124
03/23/2019,13.75616701199399,150.95870765450684,0.0,0.0,0.926564725368564,8.704494436933253,7.295500074445528,193.85016688068598,-83.95025625165539,-90.25195904743633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.37490205372319,0.0,250.37764134676297,5.3430028461761445,192.12036829335747,0.0,423.2543390429073,10.10009127237934,1151.0203018113907,-10.97983049574802,-8.963176435945577,2317.937025219846,2496.2283
03/30/2019,13.820290976367659,151.00756731206135,0.0,0.0,0.34086119713645885,8.705835068509298,2.683864960158823,201.73892980654924,-84.0626261952386,-90.39294600297018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.78942316591694,0.0,250.92799132834875,5.558087436028251,173.81957434823332,38.15313048396374,423.6606046915192,11.616001493494764,1189.0695661703573,-10.984206078714456,-8.963176435945577,2385.4887737257764,2388.696822
04/06/2019,11.894455106574249,127.7045332644046,0.0,0.0,0.12540610823461132,7.472970190273961,0.9873382254695691,202.80499760905874,-83.9736508274648,-90.38922640115487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.59526979267797,0.0,241.32134746602898,5.400194836696247,165.35227327710183,2.061202985720214,423.51494940265945,9.279655837473033,1124.642840102155,-10.984270456376775,-8.963176435945577,2216.8471100835864,2391.599119
04/13/2019,10.029318528412281,115.67376278007701,0.0,0.0,0.04612217893456605,6.169810994606646,0.3632214722304485,205.9319101195743,-83.9086283123588,-90.27865681375458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.419881521785896,0.0,244.5724037100862,5.490212555539245,176.86431306999341,0.600758448816924,423.4067003999576,22.320591545943568,1197.113063814914,-10.990239911003464,-8.963176435945577,2274.86136966781,2465.122244
04/20/2019,8.572646266877712,111.26994966913743,0.0,0.0,0.016966029077809055,5.264161351040058,0.13362208510064932,208.8481122947661,-83.93052813467814,-90.23879356936483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.79256657829978,0.0,242.74238749617027,5.463900201908652,202.81066306549218,0.0,424.00861590817897,24.363010390049986,1218.9277002123192,-10.991655888300084,-8.963176435945577,2310.0901475201304,2593.643733
04/27/2019,7.446158251914646,109.63815863785791,0.0,0.0,0.00623949310012501,4.634766888413822,0.049156961234039745,204.372597561522,-83.8504045990434,-90.15241231591656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.03283401342061,0.0,257.68538750242925,5.167485537172039,225.5719729868735,2.817818776983695,423.1503117470421,123.17403419047778,1163.2750613652338,-10.986071374549635,-8.963176435945577,2385.06991918822,2546.782865
05/04/2019,6.496500545281602,122.27180144088086,0.0,0.0,0.002291665675663198,6.179506152651318,0.01808336739692546,208.73331602443082,-83.71348207723551,-89.97589999619015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.8014217022002,0.0,251.17023977556192,5.597218740926903,240.83643152281562,0.323342438559476,423.2210306723847,12.257665698514636,1147.2072937593732,-10.977545143948062,-8.963176435945577,2271.486039853334,2346.675307
05/11/2019,5.7003129147581175,128.65231346577434,0.0,0.0,0.0008473385691527792,6.602433375604572,0.006652205249603842,206.7710926888498,-84.25465170401533,-89.90088881075854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.330785790867397,0.0,250.74772358089857,6.657671858086814,268.4901345201367,0.008903360614197815,423.18738934621666,18.937590208725602,1149.6957876904985,-10.992866033756972,-8.963176435945577,2284.6780553603735,2186.452679
05/18/2019,5.0957869010998245,130.41249211834798,0.0,0.0,0.00030812311605555605,6.793337098962009,0.0024472764597161323,205.0762998477892,-84.4391737308587,-89.91052646512162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.735515763199405,0.0,249.38624237680096,5.902614234954492,243.12246114457662,3.8069256679723797,422.94472871067927,12.752863788039456,1133.0905183720172,-10.986857378323897,-8.963176435945577,2244.8228074137646,2187.672575
05/25/2019,4.642521024369207,130.8980695703027,0.0,0.0,0.00011554616852083351,6.8795084814111345,0.0009000681690760583,196.29309586368265,-84.88478798284328,-89.8777418608256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.635088969655996,0.0,250.90057768160688,5.85445002892085,242.1569146219352,0.28169562363493666,423.60362232087886,250.64756665791253,1189.5894248303375,-10.978781128809723,-8.963176435945577,2529.679063880562,2375.607349
06/01/2019,4.240510789822654,133.42745092023983,0.0,0.0,3.8515389506944507e-05,7.1585387089451356,0.0003309800621739622,180.91028992046637,-85.48091586589061,-89.72142122536071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.504023416765978,0.0,243.8368988867185,5.965456336053904,203.3821104736436,63.599307931021926,423.34974364129,4.801254970884796,1168.7747652135288,-10.982703859643783,-8.963176435945577,2256.802503317993,2059.066123
