Period,TAS_SPD__APL_0.70|0.6|0,DEP_ALL__PVAL_3|3,LTV_30B_17__PVAL_3|5,LTV_30B_18__PVAL_4|5,LTV_30B_19__PVAL_3|5,MAS_SPD__PVAL_3|3,SUP_VID__PVAL_3|5,IRI_pctTD__PVAL_5|3#LAG_2,IRI_BAS_PRC_1500ML__RA_5,IRI_BAS_PRC_750ML__RA_7,HOL_CHR_NEW,HOL_LAB,HOL_MEM,HOL_MOT,HOL_NWY,HOL_THK,HOL_VAT,IRI_BAV_1500ML,IRI_BAV_750ML,IRI_TRD_DESEA,IRI_WBR,IRI_pctAT,IRI_pctFD,IRI_pctTA,IRI_pctTF,SEA_IRI_CORE_1,WBR_TRD,Intercept,Predicted,IRI_EVO
06/11/2016,3.9895920801516755,59.21769781920334,0.0,0.0,0.0,8.19619803295075,0.0,0.0,-91.65665844535306,-102.11736563202352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.517095493526476,64.92512966338084,369.56333452502525,6.5907771068123076,183.5305149869321,20.366050542452513,460.78979290314663,202.21783915385663,1225.5275303330757,-22.099427681643302,24.189673625234384,2441.747774506729,2428.269734
06/18/2016,5.485267932626241,86.8365130148556,0.0,0.0,0.0,11.39346232533708,0.0,0.0,-91.68772286481406,-102.64036607583913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.88026087865522,66.11891194082472,371.82439743988965,6.388759270904769,191.50656276055395,25.738640009677383,460.877244360264,193.79747712858938,1200.7516691481414,-22.09418169167271,24.189673625234384,2461.3665692032278,2501.38354
06/25/2016,6.38550077554894,99.71777984695406,0.0,0.0,0.0,12.640686715588908,0.0,75.98574511846158,-91.6198746599815,-102.52251793690144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.11026753219892,74.59382231542416,381.1098115933191,6.533453854457174,115.63129691441162,28.59717836365787,460.877244360264,222.97579962248082,1172.2447147653324,-22.11411932928812,24.189673625234384,2509.3364634771624,2478.896366
07/02/2016,7.261996059774946,104.00869122653974,0.0,0.0,0.0,12.66177934408574,0.0,127.72506511474596,-91.65644215254875,-102.88388604080349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.24227874795782,13.597255228198518,381.40401713370164,6.9262897702380455,120.92206875484062,63.80859528300614,460.877244360264,224.01141489609714,1196.0491528087828,-22.12097815977634,24.189673625234384,2565.024216000339,2452.617145
07/09/2016,8.505753318554603,101.70574091359354,0.0,0.0,0.0,11.202872950259627,0.0,134.96513266128747,-91.26513317255414,-103.42268670276144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.63256973731971,41.54625282295021,386.6497631252633,6.6589682043228,129.57427660712176,83.5502839783653,460.877244360264,204.66332431888716,1182.5539341969873,-22.12097815977634,24.189673625234384,2601.4669927853192,2403.778475
07/16/2016,9.308241041980665,100.46956475138354,0.0,0.0,0.0,10.299069953319206,0.0,149.16527616819556,-91.26545886970968,-103.90454164587601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.041352308194245,271.1757481985317,372.12650999303514,5.290536129887127,105.42575007990435,42.94006464710016,460.877244360264,201.44485410231425,1311.2888459884614,-22.12097815977634,24.189673625234384,2876.7517526724437,3022.259348
07/23/2016,9.84348520403543,99.80601202958937,0.0,0.0,0.0,9.739157512675252,0.0,151.48663197374265,-91.88968270168158,-104.03003027562099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.60319242812874,40.77930046428562,389.72460816775697,6.786770126458699,126.60732858750897,0.0,459.8722738763018,14.598513943638803,1192.715175396495,-22.12097815977634,24.189673625234384,2334.7114321987724,2369.947395
07/30/2016,10.2068698745593,99.44982965612003,0.0,0.0,0.0,9.392287598997665,0.0,189.67627004405801,-92.58936271022169,-103.60208972227947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.778935097731075,24.14024952905173,368.2333897177067,6.730880724142844,127.38553466680153,1.3924386022399386,460.877244360264,8.748893512804276,1194.3999081928177,-22.12097815977634,24.189673625234384,2327.2899746102516,2383.020763
08/06/2016,8.928290693671268,104.33608535557107,0.0,0.0,0.0,9.317856541781934,0.0,213.21992023751469,-93.1791116665045,-103.30340808700784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.88907082606048,102.48089447642187,375.7602020878247,7.28815944708274,78.12037590757501,26.13293270354975,459.1713717630787,205.6387039281192,1321.3215845145974,-22.12097815977634,24.189673625234384,2743.1916241947943,2310.059109
08/13/2016,7.661381397804128,107.43341465616143,0.0,0.0,0.0,9.29593068507853,0.0,223.56652653926685,-94.17414187379362,-103.63762336763983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.395640137969142,92.00442586919894,369.15310420196255,6.857214874171503,201.55598120568223,2.988278555625275,459.4439806531178,57.218409483709394,1320.811438459019,-22.12097815977634,24.189673625234384,2679.6426569427913,2450.253486
08/20/2016,6.684367570777991,108.89420585124036,0.0,0.0,0.0,9.282654210099263,0.0,200.74872850102764,-94.76254905247681,-103.54341370792403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.723627311490889,81.25105129651962,369.0587965595405,7.085741672921196,213.18912723037278,0.6972391543102667,458.95370404933976,2.8729262025771014,1230.2028972448384,-22.12097815977634,24.189673625234384,2506.407799560113,2471.580306
08/27/2016,5.9396400284130495,109.58315883629284,0.0,0.0,0.0,9.274615052264686,0.0,188.866085415765,-94.34492083042456,-103.52695991642823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0664233984411595,167.9338817012844,381.79801293991244,5.380357412967902,101.99902056036582,91.6877712540503,459.6988365517041,175.22051626269808,1434.1479567642168,-22.12097815977634,24.189673625234384,2939.7930908969815,3317.655271
09/03/2016,5.357966859681889,109.65067487954049,0.0,0.0,0.0,9.823379083425815,0.0,180.66994097834643,-94.12878380338701,-103.47781680117065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.66195474320166,81.87322902501313,377.80466326120796,6.301256303987981,228.6113158665965,6.645984168180532,460.72639002064,24.953345929134173,1273.5592726065329,-22.12097815977634,24.189673625234384,2662.1014685863897,2787.288638
09/10/2016,4.894660841419642,109.33707625557419,0.0,0.0,0.0,10.770805041922083,0.0,163.23816608780209,-93.86183266077859,-103.75121434635044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0277573273593,119.0359535700436,378.0773170672719,6.278246285935707,202.6427029387734,6.496084344005518,460.877244360264,64.38243364161816,1292.9894392013098,-22.12097815977634,24.189673625234384,2745.5035354216284,2795.70257
09/17/2016,4.552166222207646,109.18680784935967,0.0,0.0,0.0,11.246165182290834,0.0,187.92340193417314,-93.39858209480731,-104.12051923821637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.46454488586008,114.15663599384426,368.6807586211371,5.590381511557505,143.6888394265535,61.3269391698373,460.3244267144263,221.13797506826035,1439.852120760883,-22.12097815977634,24.189673625234384,3075.680757472825,2870.84678
09/24/2016,4.301839263306807,109.11480402276288,0.0,0.0,0.0,11.48467191207156,0.0,206.53693622585072,-93.19505527024013,-104.27879814252427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.15612539264048,77.45597045451663,361.41932346419685,6.168165621622857,246.2360190530443,1.2854441305139572,460.877244360264,23.207869100176953,1276.4992508767082,-22.12097815977634,24.189673625234384,2708.3385059303696,2731.563313
10/01/2016,4.468313388951722,109.56503055355356,0.0,0.0,0.0,11.542061038498673,0.0,190.90439448638153,-93.18956425558055,-104.03661163672275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.00717639597772,72.29165935920746,372.3108705145145,6.398884960670832,216.87664778260609,2.4812212809530725,460.8357561907267,55.649069431308504,1426.9460724314185,-22.12097815977634,24.189673625234384,2858.1196773879237,2834.091272
10/08/2016,6.359005137860437,112.54548705152288,0.0,0.0,0.0,11.182615356337175,0.0,195.89045233255538,-92.9725935134959,-103.69069417336996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,271.0409811733537,55.408824329626455,371.6913055294783,5.612636282879764,168.30194871726044,27.699862036062306,460.7347411163078,163.1222514671361,1375.5032816154976,-22.12097815977634,24.189673625234384,3030.49879992447,2988.433943
10/15/2016,7.481646869112139,113.85256723816023,0.0,0.0,0.0,10.985299395962613,0.0,184.17299462847706,-92.7236724729561,-103.2112282823394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.43097292497308,62.279015663897916,370.4925595971105,5.659959973366761,158.89403055919374,42.99035070426439,460.877244360264,209.1018274826768,1397.6667722404982,-22.12097815977634,24.189673625234384,3080.01903634812,2968.729444
10/22/2016,8.204463760055779,114.42578708136325,0.0,0.0,0.0,10.876983834489856,0.0,168.7877093500212,-92.49129922387735,-102.93528906978257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.07113518656192,48.675260713680636,361.2157924704401,5.983344564952906,227.50791686638485,0.0,460.7826953935835,4.069662575514824,1339.953585641549,-22.12097815977634,24.189673625234384,2687.1964446103952,2715.939623
10/29/2016,8.686063911998346,114.67717233240758,0.0,0.0,0.0,10.817524446336249,0.0,162.8153406276172,-92.41749663252018,-102.6617075508383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.71870801331448,32.985169193184355,377.1529746415272,6.213552586706382,215.95833488839213,1.2404847679930213,460.7767224244966,2.6363231543770627,1419.3770613491279,-22.12097815977634,24.189673625234384,2747.0449236195777,2742.98895
11/05/2016,8.027164513991194,112.16103164295397,0.0,0.0,0.0,11.751729270394366,0.0,184.1213292443766,-92.1446507405937,-102.14876044698438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.72458882357894,106.77453961217822,384.70155273355573,6.053319464462519,240.061970980081,4.755759943974573,460.877244360264,37.46101722633858,1357.9933413979418,-22.12097815977634,24.189673625234384,2847.239873491971,2859.273491
11/12/2016,7.107660475414952,109.82361249664626,0.0,0.0,0.0,12.484375961381756,0.0,183.05147641076167,-91.55113923632739,-101.73105513408171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.53774625370315,107.6541686587158,373.7588786312411,6.199174570506891,226.4307639565928,1.115564910319204,459.72242885784294,3.3414310555287607,1408.0821791782503,-22.12097815977634,24.189673625234384,2831.0959625119544,2812.898055
11/19/2016,6.4138027046351,108.68194698502678,0.0,0.0,0.0,12.793414128705093,0.0,190.82540123403706,-90.83918615566628,-101.39208676593296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.31170619111896,118.5565174536468,366.9078276604039,6.077749149381242,241.32549686932117,1.9314074122214462,460.3157391783701,24.888587217820167,1541.0731238908675,-22.12097815977634,24.189673625234384,3006.940142619414,3226.26752
11/26/2016,5.896769866406726,108.12432218896204,0.0,0.0,0.0,12.923769676483847,0.0,209.5134578286606,-90.0053669444206,-100.68339884844455,0.0,0.0,0.0,0.0,0.0,310.7953745018834,0.0,73.33784869843167,108.57025847465995,370.01130518135204,5.940033392445741,274.1396637564545,2.0462145601401405,460.877244360264,11.190075756016356,1851.3040784792522,-22.12097815977634,24.189673625234384,3616.050346394006,3679.959099
12/03/2016,5.6441429977385065,111.18472766154957,0.0,0.0,0.0,13.174798640575178,0.0,219.55175005174357,-89.14026057485108,-100.28634905731717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.66973612466036,92.44131700151408,383.2420898749857,6.222788448509269,241.32883661232344,14.891713197473628,460.877244360264,33.522082761563915,1318.606461682262,-22.12097815977634,24.189673625234384,2759.999775248453,2809.805049
12/10/2016,5.6340816208146896,116.41679511669767,0.0,0.0,0.0,13.511283745708164,0.0,224.08664374614622,-88.23567677134433,-99.69754635983007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.965656099820393,88.29369301795981,386.54390509983347,6.230479370157316,216.13959101388267,62.23205959141079,460.877244360264,185.45862428739102,1401.0883758155271,-22.12097815977634,24.189673625234384,2990.613905219897,3076.638027
12/17/2016,5.627031524260191,118.50028396640384,0.0,0.0,0.0,13.635069697974098,0.0,220.94760313269916,-87.87035079627627,-98.96101762304987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.807404139065948,102.5560122683372,398.3830854826347,5.651802891110047,119.53842854892655,23.139999726772682,460.877244360264,254.51605931951732,1594.4671690012617,-22.12097815977634,24.189673625234384,3146.884521105359,3496.090765
12/24/2016,5.62209295098462,119.32996143683133,0.0,0.0,0.0,13.680607902055218,0.0,195.02485709008602,-88.59173644052197,-98.37635797876078,278.25182389291496,0.0,0.0,0.0,0.0,0.0,0.0,5.626437697730909,73.0043138117839,387.66411416114437,5.861382142626994,113.29035154873613,77.08708095993981,460.877244360264,208.2253312180839,1827.151185843656,-22.12097815977634,24.189673625234384,3585.7973860630136,4042.410676
12/31/2016,5.618634228235343,119.6603508659993,0.0,0.0,0.0,13.69736048556359,0.0,204.59465861256925,-89.66494958156886,-97.7555904189997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.500537652334351,55.347715071011805,392.80088351498495,5.871670554914561,126.00920206369516,23.011761412715288,460.877244360264,299.01381073762,1395.9005773096385,-22.12097815977634,24.189673625234384,2931.552562334435,2789.287798
01/07/2017,7.1762129339813825,112.79464317333787,0.0,0.0,0.0,11.113537059590769,0.0,182.1874524802186,-90.75154450191553,-97.13843002863084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.212274554394096,70.37706087779374,344.69202616777966,5.654324738921475,157.9702239409403,6.465937884203684,460.877244360264,53.65353047591765,1267.460430732064,-22.12097815977634,24.189673625234384,2517.813620314319,2637.40598
01/14/2017,8.236827303353866,109.42931791833327,0.0,0.0,0.0,9.220176052903208,0.0,215.72415083273603,-91.94429375413942,-97.76734373264576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.669528697605724,125.82129236891959,347.82865692460757,4.596035068406712,169.08048877085324,6.243367126469966,460.877244360264,50.6039628337612,1285.9858703557013,-22.12097815977634,24.189673625234384,2634.673976592588,3707.494002
01/21/2017,9.016245966694513,107.81316674968089,0.0,0.0,0.0,7.808564802177154,0.00016656120566487133,230.24219180115452,-92.80400270343718,-98.15325413185967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.44911361275281,83.50034094325504,380.74348817541244,5.322956442847469,180.1907536007662,6.020796397343631,460.877244360264,47.554395244015495,1304.5112961275895,-22.12097815977634,24.189673625234384,2671.1621594153203,3029.500107
01/28/2017,9.620737688456098,107.06967243449114,0.0,0.0,0.0,6.734045596168532,8.185761135007738,235.41367417408713,-93.17645830208284,-98.46378167744999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6207286845176,91.46109065916575,357.15707269010255,5.5382566824897435,191.3010184306791,5.798225639609915,460.7911939699695,44.50482760185905,1323.036721899478,-22.12097815977634,24.189673625234384,2735.661482772007,3077.609712
02/04/2017,10.111123548218664,106.76076826810716,329.46865348149754,0.0,0.0,5.895867941796443,20.655427048648477,236.2714193365618,-93.127352004959,-98.767646378696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.60142278816839,104.846912007631,359.8953231148733,5.102644339506519,202.41128326059206,5.575654881876197,460.877244360264,41.45526001211334,1341.5621476713663,-22.08493003497695,24.189673625234384,3132.7008972678236,3240.859057
02/11/2017,10.524894488561094,106.66784310413405,111.1494750026142,0.0,0.0,5.223510747079374,47.16088231255241,235.05780280105472,-92.68372465539042,-99.00019415627526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.472898637763564,113.89390179671645,353.01512150357036,5.468107083759879,213.521548090505,5.353084124142479,460.877244360264,38.4056923699569,1360.0875872950035,-22.11292899945334,24.189673625234384,2890.2724195317933,3095.604795
02/18/2017,10.886148174342162,106.68196485923862,37.165637355622096,0.0,0.0,4.667355715697251,19.386197349241026,232.7854654479714,-92.4719244114758,-99.38701382920321,0.0,0.0,0.0,0.0,0.0,0.0,140.7203949814586,19.284517979206473,90.46418466487887,366.007435228255,5.904806877078542,224.63181292041793,5.130513395016144,460.877244360264,35.35612478021119,1378.6130130668919,-22.12097815977634,24.189673625234384,2948.77257438057,2830.50134
02/25/2017,11.210776234025145,106.74893173952381,12.293363042947032,0.0,0.0,4.192299866197002,7.871578344644726,229.91570558105315,-92.1776619292762,-99.70317577713438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.3406227015993,63.00508506785552,354.30117614927883,5.923788509089607,235.74207775033088,4.907942637282427,460.877244360264,32.30655713805475,1397.1384388387803,-22.111277226014153,24.189673625234384,2799.9731466537364,2824.461564
03/04/2017,11.083126915095304,113.08308216190306,6.415482077158265,0.0,0.0,3.85965592010617,3.6451006459596993,226.65811029272123,-91.3780552852874,-99.27502617239811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.09670262700811,100.5435618074905,370.6157698979341,5.965807331022111,214.13417951649564,5.29568424053549,460.877244360264,20.596687378154485,1410.6402093277459,-22.12097815977634,24.189673625234384,2825.9260185073667,2819.053206
03/11/2017,10.723346029125638,119.49254024612101,2.9127375025049846,0.0,0.0,3.6284943744901454,1.9220163766492164,223.1050176473293,-90.56573222028885,-98.61935713698705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.20241786823757,94.54952706552744,368.8169295681855,5.942052397587115,205.89169072293478,0.2370150257204163,460.877244360264,1.6277885105243834,1312.600080230856,-22.12097815977634,24.189673625234384,2694.4125040342396,2738.959424
03/18/2017,10.466639278535522,121.85044671391537,1.0715362447006254,0.0,0.0,3.456820297836424,1.3277507103706991,217.8390135724383,-90.23723254778203,-98.2195885343707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22804402876019,100.96031567318593,374.0263915344517,6.210870613656518,198.8476365338985,4.307665345614346,460.877244360264,17.898210326280427,1297.8914622782527,-22.12097815977634,24.189673625234384,2682.8719218954666,2759.286989
03/25/2017,10.284419939605101,122.71787323303391,0.39419615489543325,0.0,0.0,3.3293250513785293,1.611637629305906,218.57829477494343,-89.90868284016508,-97.66993204828123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.13583425703916,100.30403666341594,369.0856017082679,5.6062703914971355,207.51410723358842,0.3890747072830167,460.71796057584066,4.135710591052147,1385.1919427021005,-22.12097815977634,24.189673625234384,2780.4863661902587,2901.995451
04/01/2017,9.940675367067422,121.25664506957628,0.1435413286083018,0.0,0.0,3.291896289261354,0.8398037481391286,221.79674981712762,-89.66744718361105,-97.12378697924599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.215023957762064,121.04804788173857,376.416954108036,5.5437294688922085,194.24967446338962,13.522930039919716,460.7450048525397,45.4374707593046,1375.6459684796132,-22.12097815977634,24.189673625234384,2816.371576933577,2949.870791
04/08/2017,8.307440414379764,106.63919510292571,0.030425059929220996,0.0,0.0,3.603290945501575,0.3089463209745925,240.54821289775046,-89.56288203590752,-96.61319139487681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.903904417803524,154.685652641764,361.51683330979523,5.47852475878088,206.16338647612963,12.219365993256128,460.56900044169095,22.91066875348124,1363.0597016223333,-22.10579321431856,24.189673625234384,2802.852356136628,3093.001365
04/15/2017,7.023441776539048,97.86720400057914,0.011192754044364482,0.0,0.0,3.8276127615094286,0.11365491921516634,245.45776567211462,-89.74569003742783,-96.97990143039787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.27464423291157,97.18268613961683,389.3632153436181,5.3659275590737,184.93890605887577,1.389025741493726,460.877244360264,34.45523503694545,1477.38542871444,-22.12097815977634,24.189673625234384,2840.876289068873,3367.043456
04/22/2017,6.022588912134439,92.6030946580649,0.004117584103020872,0.0,0.0,3.989209440576906,0.04181116097557728,254.49982345519373,-89.99360270897462,-97.31710518707959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.436192970618695,211.37765268591414,396.51971121379387,5.082418842325966,123.62674277330625,66.16265960896476,460.877244360264,182.94038253200273,1493.1969090526388,-22.12097815977634,24.189673625234384,3130.1385468202816,3106.102725
04/29/2017,5.250365776648477,89.44408195633625,0.0015147745387899924,0.0,0.0,4.105619993071122,0.015381658696044955,245.59272030776427,-90.26595602079863,-97.2468748946655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.167270207849967,49.885826519898956,351.6143460422506,5.838265004135653,204.57720464505832,0.34097711488899185,460.58762449113556,5.110445548172546,1330.3013962094665,-22.12097815977634,24.189673625234384,2591.388904799906,2744.318519
05/06/2017,4.828206484776921,92.87359875192328,0.0012233484027471377,0.0,0.0,4.765739210084909,0.005658782638911048,212.47510866499263,-90.53408312992164,-97.65995388023138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.85345189084852,45.92866813477086,370.3321972703444,6.273616556632613,122.3381473636583,2.390238361277847,460.877244360264,5.181566923417861,1332.2680952038222,-22.12097815977634,24.189673625234384,2498.267419763161,2692.774358
05/13/2017,4.546110523598423,95.5609144225225,0.0004996693714028651,0.0,0.0,5.308610541016523,0.0020814777765990693,218.72326368928216,-90.89301241166432,-98.26451958340147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.360368448917857,62.725849293365044,371.3824696815356,6.302853576811558,117.94125007782303,72.41328688863956,460.877244360264,195.67265481776738,1325.1790472165326,-22.12097815977634,24.189673625234384,2776.9076681556166,2718.926567
05/20/2017,4.341501285475488,97.0080724994339,0.000183818089167297,0.0,0.0,5.678274189022999,0.0007661815460584082,219.0434517024047,-91.04626274873786,-98.52228868839538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.114300382896154,103.34081660323139,380.5180237705948,6.081928837045539,94.04065197676509,31.339699477434966,460.877244360264,208.30627436615234,1285.2879638454983,-22.12097815977634,24.189673625234384,2726.4792973241797,2670.321526
05/27/2017,4.194367949718086,97.787387887968,6.762289589918909e-05,0.0,0.0,5.9299938424790986,0.00028154216699481475,198.10475805837288,-90.93573539884987,-99.26371253287708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.68629690230492,38.087020631011974,366.6685489422045,6.467059084601919,111.76755129908202,62.10288581594182,460.73557991289255,182.53724959603227,1286.7744365616265,-22.12097815977634,24.189673625234384,2664.71273318303,2645.838392
