Period,TAS_SPD__APL_0.70|0.6|0,DEP_ALL__PVAL_3|3,LTV_30B_17__PVAL_3|5,LTV_30B_18__PVAL_4|5,LTV_30B_19__PVAL_3|5,MAS_SPD__PVAL_3|3,SUP_VID__PVAL_3|5,IRI_pctTD__PVAL_5|3#LAG_2,IRI_BAS_PRC_1500ML__RA_5,IRI_BAS_PRC_750ML__RA_7,HOL_CHR_NEW,HOL_LAB,HOL_MEM,HOL_MOT,HOL_NWY,HOL_THK,HOL_VAT,IRI_BAV_1500ML,IRI_BAV_750ML,IRI_TRD_DESEA,IRI_WBR,IRI_pctAT,IRI_pctFD,IRI_pctTA,IRI_pctTF,SEA_IRI_CORE_1,WBR_TRD,Intercept,Predicted,IRI_EVO
06/03/2017,3.9371476641545167,100.89345950862206,2.896887434577927e-05,0.0,0.0,6.117009236735148,0.0001031604886698558,195.12458518022086,-90.75682711386554,-99.19992380711496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.24637579457598,45.31561672828998,376.88153842105595,6.5838600302962575,117.99915325512275,1.1707571336022544,460.877244360264,14.660395305283714,1225.294599325701,-22.100801394387027,24.189673625234384,2394.2339953831543,2432.571167
06/10/2017,3.5337962267196272,105.71768488947195,1.2712737315044519e-05,0.0,0.0,6.264683089577583,3.7610594827551595e-05,187.20817962314163,-90.60662077533746,-99.16795270973411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.692678347431952,56.80411282919958,362.08087098820226,6.412168478287211,89.15460490047505,20.366050542452513,460.1186450248195,211.26239737865163,1225.5275303330757,-22.120403014344184,24.189673625234384,2559.4381501006574,2379.422479
06/17/2017,3.2321737831112247,107.9979394191255,4.676754771585215e-06,0.0,0.0,6.364885760566029,1.3969649507376306e-05,184.0494668323409,-91.37647390188663,-99.72473702059462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.993120856462831,24.947387383667866,352.5223840595233,6.939168674338829,112.58470674814038,25.738640009677383,459.97933105139424,6.901750328872214,1200.7516691481414,-22.12097815977634,24.189673625234384,2309.9701272447433,2271.290354
06/24/2017,3.0093771709672907,109.07574406893562,1.7204819611761587e-06,0.0,0.0,6.432877444966578,5.372942118221656e-06,161.7319291539784,-92.26565567478237,-99.78603484403075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2058174075670935,29.36242002196618,345.8946300922095,6.914668979867852,105.87504968917804,28.59717836365787,460.5089527455233,0.336026223469283,1172.2447147653324,-22.12097815977634,24.189673625234384,2244.206398167689,2180.916586
07/01/2017,2.904272456616395,109.25226305525358,6.157333646511487e-07,0.0,0.0,6.465449212470877,2.1491768472886626e-06,159.66136769114266,-92.36327740514386,-100.00610562395894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2475619553728943,25.516216937144467,343.34589263467063,7.70229752739702,120.42965888497811,63.80859528300614,460.5533536592449,2.446826879994628,1196.0491528087828,-22.12097815977634,24.189673625234384,2311.0822241873407,2261.475719
07/08/2017,3.1655017115058026,107.28131423049417,1.9024588213838297e-07,0.0,0.0,6.405991630685081,1.0745884236443313e-06,145.85820561300477,-92.42837741554834,-100.89695174645188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.544875596899324,44.80847517579956,350.1989123674607,7.7107285089682795,144.23447070554374,83.5502839783653,460.877244360264,51.437578150155254,1182.5539341969873,-22.12097815977634,24.189673625234384,2416.3708837944255,2238.163838
07/15/2017,3.340094086517758,106.2911158356417,6.998755805013189e-08,0.0,0.0,6.365260335563898,0.0,173.44551203524466,-93.5294283590353,-101.05480955999725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.053805009016834,53.33716407230758,345.469308887226,6.830149565844582,166.71137619653575,42.94006464710016,460.77077710804434,200.57688506524704,1311.2888459884614,-22.12097815977634,24.189673625234384,2725.9048164491646,2356.223043
07/22/2017,3.4587667195901464,105.79364209890065,2.574693613754843e-08,0.0,0.0,6.337357536204889,0.0,179.25194373859443,-92.62401676549595,-101.38913409982462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.88935728832791,35.9878775308193,335.58386756429013,7.027733492081781,152.85333934350598,0.0,460.18264243897136,185.83307806600394,1192.715175396495,-22.12097815977634,24.189673625234384,2504.97032583967,2288.326596
07/29/2017,3.540245681911474,105.54371390120025,9.471717999045619e-09,0.0,0.0,6.3182427162456865,0.0,154.90716096946758,-91.71788304964548,-101.57547424741006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.81187652218698,46.76753294298537,362.08339355562424,7.011524141169939,167.13212866310113,1.3924386022399386,460.21777972008135,8.142417384735966,1194.3999081928177,-22.12097815977634,24.189673625234384,2371.0437011716417,2224.340207
08/05/2017,4.330580924312303,105.85311408574387,1.1971212927973528e-09,0.0,0.0,5.405258115937951,0.0,138.50375627768378,-91.77349050197151,-101.81511873520508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.675549326976224,187.283672867489,339.7580674546819,5.577922565927503,142.2328922526483,26.13293270354975,460.1570176641849,193.93274925055562,1321.3215845145974,-22.12097815977634,24.189673625234384,2759.645184233767,3055.760148
08/12/2017,5.083310708650896,106.17904673269769,9.253110272003878e-11,0.0,0.0,4.3185845177911135,0.0,149.2537264504635,-91.75716276971846,-101.94088800573806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.64505767108539,162.83072438323384,352.1680865667005,6.136950498948914,132.5957788690788,2.988278555625275,460.29729026227835,191.63181290861027,1320.811438459019,-22.12097815977634,24.189673625234384,2723.3107312742773,2725.648308
08/19/2017,5.568485759201875,106.34043716514655,3.404197207295624e-11,0.0,0.0,3.4798339163924723,0.0,131.07367338170397,-90.99854887468959,-101.8433495611936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.450497837156966,116.29497034027328,349.8249781199727,6.337085894645996,212.7884469256494,0.6972391543102667,459.72701919519676,0.0,1230.2028972448384,-22.12097815977634,24.189673625234384,2452.0123619640976,2451.017013
08/26/2017,5.891923785153715,106.4203507098962,1.2525082134262623e-11,0.0,0.0,2.832442695404474,0.0,116.82312154023646,-92.01013626711858,-101.38787707788873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.53280965984381,113.13531894311708,341.5794163109281,6.5608523517756,208.0196524045983,91.6877712540503,459.7409883844733,2.638393378638072,1434.1479567642168,-22.11799647313018,24.189673625234384,2712.684661989442,2447.520297
09/02/2017,5.828243402763348,106.63175483053108,2.1325574879024875e-11,0.0,0.0,2.778090565913173,0.0,160.01887517246945,-93.08062501800431,-101.06254459880643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.298583994835084,106.04845536867262,331.1112139660933,7.1497085548734525,194.27215185299013,6.645984168180532,459.93160721274074,192.54920527423772,1273.5592726065329,-22.12097815977634,24.189673625234384,2677.748672819502,2463.528956
09/09/2017,5.026756875392951,107.16136198179869,2.3752127914317055e-11,0.0,0.0,3.7933290499662062,0.0,187.58129978936088,-93.95476048446545,-100.59804660775292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.45572200595006,156.8551203598719,347.2646498158565,6.448836581559555,199.90147252236287,6.496084344005518,460.87629034436816,47.96258880388394,1292.9894392013098,-22.12097815977634,24.189673625234384,2643.3288400489505,2539.756651
09/16/2017,4.410891576513077,107.41979334795009,8.68909410242349e-12,0.0,0.0,4.493620573371345,0.0,174.0814657093673,-94.69509174973354,-100.4860114025412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.275882686789958,188.81345219047753,349.23864526843465,5.320673030335883,103.6256439216085,61.3269391698373,460.70958643631064,210.05774698385537,1439.852120760883,-22.12097815977634,24.189673625234384,2925.514053968927,2967.190876
09/23/2017,3.943294171446471,107.54589858381635,3.1869698547350367e-12,0.0,0.0,4.976667794066813,0.0,164.74683612524768,-94.9513409464986,-100.4731427822488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.887616454315687,150.27698616955254,351.00984682381613,6.4181397278660315,218.3164967824435,1.2854441305139572,460.877244360264,21.711275155985714,1276.4992508767082,-22.12097815977634,24.189673625234384,2600.139208892757,2538.390681
09/30/2017,3.5927064737200674,107.60743436050238,1.157577196476708e-12,0.0,0.0,5.309864160277256,0.0,153.947478160706,-94.5382844984094,-100.28985475758637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.830903177384506,148.60005788871487,349.0444954805608,6.1261507169041645,120.13767955501729,2.4812212809530725,460.877244360264,209.6144097686287,1426.9460724314185,-22.12097815977634,24.189673625234384,2824.3562740245147,2968.466437
10/07/2017,4.090322661089521,111.13911318204133,6.61126725184396e-13,0.0,0.0,5.891188463874797,0.0,143.8686039722852,-93.87208226600256,-100.08141829070718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.8793243589411,88.6734667300691,349.7409979474738,6.088184658673814,220.04007380223712,27.699862036062306,460.877244360264,0.0,1375.5032816154976,-22.12097815977634,24.189673625234384,2780.6068586972583,2640.054455
10/14/2017,4.4157720142369214,112.71154241666365,2.2037557506146533e-13,0.0,0.0,6.279222379871894,0.0,132.47824481398675,-93.49436921438819,-100.28654964787009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.93617023386255,75.55446045442834,339.8358173790758,5.8037745767341855,124.76054262679166,42.99035070426439,460.877244360264,177.3321921785945,1397.6667722404982,-22.12097815977634,24.189673625234384,2867.929882982473,2773.918413
10/21/2017,4.6343556382631625,113.41164400035188,0.0,0.0,0.0,6.538234832826178,0.0,163.33353338236412,-92.99975398852109,-100.70378862356242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.47366597384732,65.40271083627914,340.51045505809765,5.830491413461375,206.88896249528474,0.0,460.877244360264,8.654554179391182,1339.953585641549,-22.12097815977634,24.189673625234384,2687.8745906653544,2782.262232
10/28/2017,4.783354594347394,113.72335450757359,0.0,0.0,0.0,6.711125744523393,0.0,157.7510606058792,-92.83600662476252,-101.1249804740709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.80427503153078,121.41296720631186,341.9245931375917,5.072732430224337,231.43509921485094,1.2404847679930213,460.877244360264,189.60121640870827,1419.3770613491279,-22.12097815977634,24.189673625234384,3036.822277725551,3206.547093
11/04/2017,5.041313983738907,112.61525584391224,0.0,0.0,0.0,6.68490171772169,0.0,179.2894705551766,-92.52554210100756,-101.03105700423579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.94234250666369,81.06252967887988,339.0646063514274,6.070019947460739,209.82753801930033,4.755759943974573,460.877244360264,5.114737987842841,1357.9933413979418,-22.055080208257927,24.189673625234384,2684.9170566060375,2648.172997
11/11/2017,5.328762039477814,111.12427397209872,0.0,0.0,0.0,6.559350451458785,0.0,180.82103962910693,-92.21194540317683,-101.18694052988425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.34241757396427,102.67477317088529,339.90498623613456,6.043855031865219,220.79111459578834,1.115564910319204,460.7795614283218,22.609044940263264,1408.0821791782503,-22.12097815977634,24.189673625234384,2790.8467326903315,2808.644767
11/18/2017,5.523961698027314,110.41694026649357,0.0,0.0,0.0,6.473368328953662,0.0,177.34844027198093,-91.60367577446402,-101.21847416363028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.61029399504213,94.5817734033054,340.2107994934855,6.343925849494502,243.96944578084938,1.9314074122214462,460.877244360264,8.536876343106504,1541.0731238908675,-22.12097815977634,24.189673625234384,2935.1441466214555,2996.686215
11/25/2017,5.657905863512731,110.08137364778432,0.0,0.0,0.0,6.414484515270695,0.0,186.14018968510945,-90.94493298648133,-101.21351565297167,0.0,0.0,0.0,0.0,0.0,310.7953745018834,0.0,110.14965253388596,145.70964041070525,341.4179255706363,5.143217863889819,195.69874912027274,2.0462145601401405,460.877244360264,210.48808109429325,1851.3040784792522,-22.12097815977634,24.189673625234384,3751.834379032905,3940.568235
12/02/2017,5.567755347829842,111.36591748553747,0.0,0.0,0.0,6.407456102333916,0.0,194.63475055597064,-90.29085503091852,-101.0976104587042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.17230789732972,84.01827084713274,338.1102659603123,6.701692886590554,173.5826676248542,14.891713197473628,460.877244360264,191.06831358798567,1318.606461682262,-22.12097815977634,24.189673625234384,2807.685047511712,2588.751418
12/09/2017,5.024825576766598,115.26955678200484,0.0,0.0,0.0,6.485462289877841,0.0,177.32983075506408,-89.69481353056072,-100.63656046650306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.08684760760801,87.87403060085875,334.09519749236404,6.302772388145437,268.6180635868345,62.23205959141079,460.877244360264,188.4229495808232,1401.0883758155271,-22.12097815977634,24.189673625234384,3007.444537895943,2714.533438
12/16/2017,4.620289451893882,116.88492554106017,0.0,0.0,0.0,6.538266690585751,0.0,173.62485218303934,-89.42328049084885,-99.77289576645008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.3802486180128,155.51898229857898,326.19351818313766,5.576321302138225,150.39885803567572,23.139999726772682,460.877244360264,259.15202519028867,1594.4671690012617,-22.12097815977634,24.189673625234384,3171.2452197908683,3261.56617
12/23/2017,4.3224823415797085,117.55338382340342,0.0,0.0,0.0,6.574011425257443,0.0,165.40587674532253,-89.19266773032119,-99.29411720067176,278.25182389291496,0.0,0.0,0.0,0.0,0.0,0.0,83.52308985634089,98.57036195107212,339.5988415326794,6.171152567863665,168.35222870135868,77.08708095993981,460.877244360264,220.4035695630098,1827.151185843656,-22.12097815977634,24.189673625234384,3667.424244099128,3696.76679
12/30/2017,4.1056183059385605,117.82999809334143,0.0,0.0,0.0,6.5982078862990905,0.0,175.09591116862427,-89.23033001074917,-98.43573234033003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.90281133739049,66.87840000685134,343.27175081759896,6.111491959191549,273.75065416833263,23.011761412715288,460.877244360264,293.57187773613015,1395.9005773096385,-22.12097815977634,24.189673625234384,3049.3089376766948,2875.115948
01/06/2018,6.312749585772478,115.95737601126386,0.0,0.0,0.0,6.2660459119832455,0.0,162.02498692777962,-89.29256916212766,-97.7542182686358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.80789509193558,80.16880306175368,350.0355927753013,5.7482263917212935,228.865776707509,6.465937884203684,460.877244360264,189.95917128612203,1267.460430732064,-22.12097815977634,24.189673625234384,2761.9721447623683,2675.891978
01/13/2018,7.854721464088744,114.88115389558212,0.0,0.0,0.0,6.350258615110009,0.0,169.5012307563902,-89.33873172445695,-97.19238420722769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.034905000389884,123.32162986853038,347.30952784668176,5.256015220145042,211.85666432703,6.243367126469966,460.877244360264,162.8221468316505,1285.9858703557013,-22.12097815977634,24.189673625234384,2776.832315201807,3112.270556
01/20/2018,9.066271248870466,114.14731864830466,0.0,0.0,0.0,6.713118825079787,5.775331424751089,188.86015006844752,-89.45645104455785,-97.54473079750824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.79565830897938,108.47577507262025,334.34843360515663,5.860173316448428,194.8475519159111,6.020796397343631,460.877244360264,135.6851223247683,1304.5112961275895,-22.12097815977634,24.189673625234384,2757.051755267927,2987.160307
01/27/2018,10.080144413297381,113.55882410302483,0.0,0.0,0.0,7.241194525703205,9.19213253634228,203.45450171957134,-89.67470005642305,-98.06809211528413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2685403621798,301.1028130214418,341.08168129892925,3.9621344017235844,177.83843953543206,5.798225639609915,460.877244360264,108.54809787029677,1323.036721899478,-22.12097815977634,24.189673625234384,2953.3665989810447,4180.299726
02/03/2018,10.965147485994331,113.0294295309685,0.0,1055.2945116907435,0.0,7.848388808011522,12.808317082410134,214.80612560902267,-89.9107610613421,-98.99325800387248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.086339673114836,254.7775579666913,347.5941635625987,4.593166344165304,160.82932715495303,5.575654881876197,460.877244360264,81.41107341582526,1341.5621476713663,-22.12097815977634,24.189673625234384,3928.2232716382496,3822.915975
02/10/2018,11.761444961080416,112.52102567978105,0.0,388.22115169734155,0.0,8.474569658164471,11.356757666809253,223.94251394477433,-90.0599654620487,-99.43847545903998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.36405452902966,89.26396202360819,349.59998836931567,5.342687864708984,143.82021477447398,5.353084124142479,460.877244360264,54.27404896135375,1360.0875872950035,-22.12097815977634,24.189673625234384,3064.830590454221,3212.362032
02/17/2018,12.494092935899822,112.01655897273574,0.0,142.818581862684,0.0,9.081564583152572,9.772819703299627,231.53988486408312,-90.9848152567129,-99.96754305820039,0.0,0.0,0.0,0.0,0.0,0.0,140.7203949814586,26.62478232592644,71.840284828056,357.6534398051296,5.976251693582849,126.81110236335512,5.130513395016144,460.877244360264,27.137024454471508,1378.6130130668919,-22.12097815977634,24.189673625234384,2930.2238913465517,2851.729814
02/24/2018,13.179409478982103,111.50824812495321,0.0,52.540017506395145,0.0,9.648084881463886,8.330958448222136,238.03652100074297,-91.73044905269843,-100.6440100929143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.275187400347825,69.98682528435289,346.4265098878097,5.936819104862137,109.80198998287608,4.907942637282427,460.877244360264,0.0,1397.1384388387803,-22.12097815977634,24.189673625234384,2665.28843325718,2725.521559
03/03/2018,13.19950558079617,113.98537314791524,0.0,19.32839665723291,0.0,9.31149878394875,6.712547688082,243.71567967788076,-92.42942472885797,-101.36622399999386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.10551852583309,117.02740591031775,339.7368863615865,5.665382275459722,110.05387094891897,5.29568424053549,460.877244360264,176.28455388104211,1410.6402093277459,-22.12097815977634,24.189673625234384,2895.2128041041656,2842.55196
03/10/2018,12.603491035115265,118.25414381214883,0.0,7.110521467007026,0.0,8.0934661185966,5.006301144781599,248.76255215533004,-93.20814410372098,-101.09684694014112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0438419914261,101.3262440870224,341.9463480776734,6.517310243851556,178.32623942627723,0.2370150257204163,460.877244360264,10.970621502201183,1312.600080230856,-22.12097815977634,24.189673625234384,2647.4391250998674,2587.280747
03/17/2018,12.174860653285776,119.91324336270135,0.0,2.6158165469874772,0.0,7.231930978923378,5.170987193647211,216.8866235949058,-93.98132689490564,-100.67837420601677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4304090498262,128.8874397742033,345.15149583487073,7.176528983353897,178.90214287119622,4.307665345614346,460.877244360264,12.87104544521533,1297.8914622782527,-22.12097815977634,24.189673625234384,2618.8978906377833,2494.018503
03/24/2018,11.8687389869674,120.55806844648002,0.0,0.9622991478557587,0.0,6.622552797931738,2.4442577538329724,216.21842724801914,-93.88713784702023,-100.10129608580301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.846697251550268,124.31200646170252,347.16517831162787,6.245936022200843,196.24181278033097,0.3890747072830167,460.877244360264,3.193674695107542,1385.1919427021005,-22.12097815977634,24.189673625234384,2704.2181732058893,2582.658853
03/31/2018,11.651286014662304,120.80868605037253,0.0,0.35401078601754526,0.0,6.191529462834636,0.8991919519602563,214.59498664358546,-93.88450806356092,-99.73972330575235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.255142812347156,110.7650276220874,342.2954118170696,6.781222591374773,204.22123706476796,13.522930039919716,460.877244360264,18.755078768449323,1375.6459684796132,-22.12097815977634,24.189673625234384,2713.0634185614704,2882.551334
04/07/2018,9.7464475600998,107.69730222206888,0.0,0.1302291318656309,0.0,7.07254808571573,0.33079377821570544,211.44346624964328,-93.77581127519734,-99.37406901560003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.388711716317786,81.83035757087576,385.0233598827071,6.323398205265034,204.07390537461782,12.219365993256128,460.877244360264,1.5609071642085783,1363.0597016223333,-22.12097815977634,24.189673625234384,2701.696554092115,2564.150261
04/14/2018,8.250003451694441,100.08218637865961,0.0,0.04791051925420675,0.0,7.625559708676456,0.12169284062402594,217.37743664431423,-93.75532151797607,-99.69479451294606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.2951686650632,94.89674280935103,333.77377379578553,5.997480967678305,213.58558230060063,1.389025741493726,460.877244360264,61.806875500107296,1477.38542871444,-22.12097815977634,24.189673625234384,2831.130691832542,2777.128774
04/21/2018,7.084580865985846,95.65931202494141,0.0,0.01763194045703441,0.0,7.972682678062816,0.044768428317446485,213.4984895434099,-93.56677542273546,-100.50083232778647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294467824261744,224.33562018678896,319.12952469669494,5.593075976048691,115.68945746640144,66.16265960896476,460.877244360264,212.23711137147572,1493.1969090526388,-22.12097815977634,24.189673625234384,3064.7946237396495,3033.013122
04/28/2018,6.186303795150421,93.09049893091635,0.0,0.006479534359018039,0.0,8.190570047713152,0.01646914218077302,208.39967305747732,-93.46874379450945,-101.13342831212644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.61860997461046,105.5109817800947,347.17605425952814,6.487797787733626,184.02002939153115,0.34097711488899185,460.877244360264,63.99431638288262,1330.3013962094665,-22.12097815977634,24.189673625234384,2660.683925127619,2718.279783
05/05/2018,6.052882460935828,95.48207558378542,0.0,0.0023907715873944966,0.0,7.855366806864851,0.006058529532506739,176.56757924006925,-93.16950004243051,-101.78655028351541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.68468279337812,122.94477954737472,356.26398539097517,5.5824430717221585,231.41914198406585,2.390238361277847,460.877244360264,15.574401937056473,1332.2680952038222,-22.12097815977634,24.189673625234384,2701.084011182224,2752.604629
05/12/2018,6.1716299246092525,98.21517550201298,0.0,0.0008829554157991037,0.0,7.431181887653876,0.0022286963906383433,170.28420414990177,-92.88354236131363,-102.29881859918267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.86823755268824,5.664166429737477,352.36544566107324,5.976759014589345,227.5591711975241,72.41328688863956,460.877244360264,3.06051472599496,1325.1790472165326,-22.12097815977634,24.189673625234384,2652.9555106679895,2668.580427
05/19/2018,6.253854262578169,99.65068453339539,0.0,0.00032601430737197673,0.0,7.142936491770771,0.0008199109672406247,170.10928311441117,-92.66053894212293,-102.94340283416602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.84483929144457,33.30049474838169,345.0097977418051,6.228903104457254,142.2388670222395,31.339699477434966,460.877244360264,179.96200591896607,1285.2879638454983,-22.12097815977634,24.189673625234384,2713.7124735270904,2501.379352
05/26/2018,6.310984887908127,100.40466018469662,0.0,0.00012225536526449128,0.0,6.947065954075404,0.0003019593470440571,175.50785083896918,-92.40707529119663,-103.75903114280786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.83455029398,35.169921645719896,339.7875570251095,6.910420175277274,225.71976024727144,62.10288581594182,460.877244360264,22.385722773778156,1286.7744365616265,-22.12097815977634,24.189673625234384,2660.6360740107834,2481.758605
