Period,TAS_SPD__APL_0.70|0.6|0,DEP_ALL__PVAL_5|4,LTV_30B_17__PVAL_3|5,LTV_30B_18__PVAL_3|5,LTV_30B_19__PVAL_3|5,MAS_SPD__PVAL_3|5,SUP_VID__PVAL_3|5,IRI_pctTD__PVAL_4|5#LAG_2,IRI_BAS_PRC_1500ML__RA_7,IRI_BAS_PRC_750ML__RA_5,HOL_CHR_NEW,HOL_LAB,HOL_MEM,HOL_MOT,HOL_NWY,HOL_THK,HOL_VAT,IRI_BAV_1500ML,IRI_BAV_750ML,IRI_TRD_DESEA,IRI_WBR,IRI_pctAT,IRI_pctFD,IRI_pctTA,IRI_pctTF,SEA_IRI_CORE_1,WBR_TRD,Intercept,Predicted,IRI_EVO
06/11/2016,1.4152554080432462,36.13174148908721,0.0,0.0,0.0,5.62245615718816,0.0,0.0,-32.27814723139728,-34.8739490333293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.499543035299935,24.595149420030463,128.43661856083682,2.2329971041030094,25.43185251432257,0.13752228251719026,165.8852945652752,19.45768415217298,460.9325037575302,-4.282290810452559,42.43656738305959,855.7807987542875,982.472809
06/18/2016,1.9458267788420986,38.950450284169335,0.0,0.0,0.0,6.658483675202159,0.0,0.0,-32.22958303946691,-34.82590387580037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.279340501518277,34.200750134628414,129.17436921920108,1.8812564632134776,48.203998186083176,1.1910624385370907,165.7848174788178,73.18697737242971,479.76859734379724,-4.283836118655642,42.43656738305959,971.3231742255765,1142.889946
06/25/2016,2.265172560026841,39.1703435615065,0.0,0.0,0.0,6.849388380575968,0.0,56.20962201394849,-32.22306997155717,-34.88327396606054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.773803229574272,27.993135543850194,128.74913994635378,1.9865037418938403,42.56842204319041,9.068221617592426,165.73148322876,49.0543128687193,476.024064262819,-4.283836118655642,42.43656738305959,984.4900003255973,1017.724682
07/02/2016,2.5760977539324035,38.79063642577678,0.0,0.0,0.0,6.265687837990128,0.0,73.27179786734575,-32.17746000299611,-34.77147095358207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.874864369990405,23.900697571866832,125.0113689739074,1.9491274096884905,61.36733293220507,30.21040403893623,165.39307634838354,48.51873309354549,497.03314163856174,-4.283836118655642,42.43656738305959,1069.3667665699559,1076.585084
07/09/2016,3.0173043112489184,37.417030634265664,0.0,0.0,0.0,4.1376439098719695,0.0,69.1381619181162,-32.10624395072445,-34.69200317312362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.42386992658559,20.14937541079829,124.29273932650314,1.9786706407406085,51.38669437428383,0.0,165.09335873934202,6.906545542069513,481.2683903924238,-4.277617573630718,42.43656738305959,971.5704878118304,1007.964377
07/16/2016,3.3019762946622873,37.22901562300573,0.0,0.0,0.0,3.514904874840449,0.0,90.07622856073979,-32.21256348166133,-34.731646958582964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.310374413330237,15.12631467715883,125.96831636627732,1.965269631627627,38.799664830977214,0.19276038755066524,164.94850791585543,2.671272991885778,468.57262525350546,-4.283836118655642,42.43656738305959,937.8857526455765,1004.798647
07/23/2016,3.4918471335232826,37.203280806332764,0.0,0.0,0.0,3.3326699703441385,0.0,88.46352503602463,-32.314857337033644,-34.5748183731122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.615214763889462,16.749054783784704,127.71164082258912,2.0245436988910543,24.558636947406658,7.507807866097767,165.0371756079392,39.91767872593834,482.79537930385163,-4.283836118655642,42.43656738305959,986.6715110208709,1065.649102
07/30/2016,3.620753074237745,37.19975794279749,0.0,0.0,0.0,3.279341733723823,0.0,90.58354785675745,-32.48427069280588,-34.377695318588415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.40046741628271,21.837337945117174,132.2869118189035,1.7503977979016074,66.93772755991267,10.65943849479966,165.769753644728,55.17463064193097,476.012050861763,-4.283836118655642,42.43656738305959,1063.8028820418656,1091.401116
08/06/2016,3.1671938972567997,38.72768058212122,0.0,0.0,0.0,3.4188715352114336,0.0,82.00842148721546,-32.60194864916713,-34.29294598796414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.09817123223476,17.415546466772668,128.7974068943199,2.045403654282817,41.9565640163905,0.0,165.58876657309546,18.283595029201557,453.2643009970647,-4.283836118655642,42.43656738305959,946.02975899244,1003.202843
08/13/2016,2.7177744587642145,39.04741071737304,0.0,0.0,0.0,3.4843425397330536,0.0,81.78252306203134,-32.73163337017283,-34.309923891723905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.279851852356597,20.873717878701736,129.2796249865233,1.9966004026094382,48.90451350899915,0.05292616285354894,165.06643564714443,12.551285643411877,451.7590842583118,-4.283836118655642,42.43656738305959,935.9072651213208,1025.138737
08/20/2016,2.37119163158475,39.07349218116411,0.0,0.0,0.0,3.5030689626696936,0.0,63.787162245815885,-32.959307025284104,-34.375186103474896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.736064512542722,23.603793659900308,135.29848324562653,1.9353476649013635,24.667936394544736,9.6942668225811,165.89613660320612,45.72419300695131,466.90286411019645,-4.283819368856419,42.43656738305959,959.0122559271293,1128.88763
08/27/2016,2.1070093140254396,39.07561974858402,0.0,0.0,0.0,3.508425082133883,0.0,62.83902093264203,-33.165922406630585,-34.40485842543708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.802243824156605,19.203416758930228,136.30260617361526,2.0557194248706514,38.573608593399705,10.505833904352318,166.2046551613269,11.792102618196754,462.72766777718635,-4.283836118655642,42.43656738305959,937.2798797457565,1045.911438
09/03/2016,1.9006683946477545,39.00989860632714,0.0,0.0,0.0,4.11028057955024,0.0,75.61216011578536,-33.270268895645955,-34.47667251416995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.48665178266196,15.258312875054612,130.38845020703138,2.0310658420739514,42.88203717737728,18.843341639690554,165.07746218089173,10.862454806273488,485.4448446731884,-4.283836118655642,42.43656738305959,980.3134187351419,1094.618368
09/10/2016,1.7363166677665194,38.91349090112397,0.0,0.0,0.0,4.9816948677852215,0.0,76.40524645704909,-33.309440564583255,-34.484030064928554,0.0,79.24016288380342,0.0,0.0,0.0,0.0,0.0,5.873594737488236,6.782979839479793,130.25914204639037,1.9376573727404207,28.99740314203395,0.0,165.81169735577913,0.0,459.0449821813868,-4.283836118655642,42.43656738305959,970.343629087719,1028.73953
09/17/2016,1.614821198473563,38.90511124608814,0.0,0.0,0.0,5.188224094701978,0.0,80.38663394475672,-33.17844625565017,-34.44752745517277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7480817834864893,13.98117800856251,127.38590280205989,2.0054579779144786,31.894655935892846,3.745256821747296,165.6296631457292,67.34735244171003,450.7073093024694,-4.283836118655642,42.43656738305959,958.5702426902006,1028.516409
09/24/2016,1.5260209965366365,38.90438270663057,0.0,0.0,0.0,5.237172427629376,0.0,86.4980682763451,-33.080757789356234,-34.40717963941903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.913868836832922,8.287980175409292,129.68901611868597,1.9321362892912488,40.0389109959947,2.0526901939495485,165.659337053928,56.47894747899831,446.09124582583377,-4.283836118655642,42.43656738305959,971.9745712116942,1038.65536
10/01/2016,1.585075506843685,39.0307202391454,0.0,0.0,0.0,5.1709941003720274,0.0,79.60681842691677,-32.93283911749859,-34.55012039286141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.159471650391442,15.844120536119476,131.67165790493598,1.912864273809218,51.18520161410369,14.320595033693172,165.3728000919495,88.64760170425339,462.2468414393114,-4.283836118655642,42.43656738305959,1045.4245342758893,1052.384502
10/08/2016,2.255773580438235,39.6760631444154,0.0,0.0,0.0,4.665582435346112,0.0,87.06155289527143,-32.71067738546514,-34.44032420917907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.8881424892382,6.209033250411413,130.75694901707834,1.943554048601751,82.98680799373363,4.353436590705763,165.3330271154588,59.85110322513035,493.1724322441899,-4.283836118655642,42.43656738305959,1102.155187699779,1017.876226
10/15/2016,2.654015994582139,39.715419202511846,0.0,0.0,0.0,4.534527552058374,0.0,86.03432957571091,-32.487155218034935,-34.33335721497803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.719539842404814,19.857463744123248,123.24290643753092,1.7776475478442149,90.11809655236095,10.278480360556726,166.07917307431262,69.5156870528891,455.7357280530475,-4.283564266415553,42.43656738305959,1104.5955056735643,1102.978272
10/22/2016,2.9104257962313596,39.71781960940987,0.0,0.0,0.0,4.500544631687342,0.0,86.94208036931312,-32.28679711146679,-34.222657771107386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.77833460412612,9.126129674013308,130.90540579197025,1.9428200075320394,88.07544272476522,0.8603899300272813,165.81771258424334,57.835964807841854,487.0791945872068,-4.283166940615547,42.43656738305959,1108.1362106782378,1134.467542
10/29/2016,3.081267126838086,39.71796598074085,0.0,0.0,0.0,4.49173266783923,0.0,86.55401480489243,-32.04285533744625,-34.07829544022676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.616825576160025,1.6113818507019118,135.2831582315469,1.892655812813401,100.81719408019455,10.66135235422013,166.0841345158616,41.729413767066504,494.8572258631658,-4.2830777939859175,42.43656738305959,1113.4306614434422,1121.261359
11/05/2016,2.847531216586677,39.08835820087536,0.0,0.0,0.0,5.651630206677606,0.0,92.1636861367755,-31.89286807634298,-33.8791433160953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.73931324809781,6.97528005064461,130.7807367774551,1.7667139878568707,90.95423143629509,1.867118851261985,166.13178430022512,28.375989473805813,507.71470502419254,-4.282343587313541,42.43656738305959,1100.4392913140578,1160.100344
11/12/2016,2.5213492317700346,38.717918899759226,0.0,0.0,0.0,6.2897353465685635,0.0,85.81312847638348,-31.77732506419309,-33.85212637467081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.259114438322975,3.187593512902512,131.60734800114759,1.7898033551625314,69.49527254531014,13.308099801244552,165.97014103319782,72.2772353677706,500.3768054762486,-4.281747020295658,42.43656738305959,1105.1389144096888,1179.407118
11/19/2016,2.275212297772591,38.68315964782476,0.0,0.0,0.0,6.416877256047058,0.0,92.64587919638201,-31.66430488002452,-33.834513909763835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.33008642022981,9.054460425961874,133.54186758058566,1.9800723654473666,95.95115181533625,12.519599142088644,165.5518956659329,74.99018761003833,558.7846889478975,-4.281744492832347,42.43656738305959,1206.3811424719836,1256.114741
11/26/2016,2.091801686928678,38.67989801357705,0.0,0.0,0.0,6.442210201755194,0.0,89.67763385532463,-31.56708988075477,-33.804528109786936,0.0,0.0,0.0,0.0,0.0,85.25991756284654,0.0,33.11097685032539,3.024986386591878,130.59655404302518,1.907884744121441,84.1345899903268,15.124913004859476,166.11451981333437,97.11568165042878,618.7503181535732,-4.281312210929614,42.43656738305959,1344.815523138607,1409.827286
12/03/2016,2.0021856221990393,39.50227144588935,0.0,0.0,0.0,6.721591192175077,0.0,98.73226292417799,-31.42722515300047,-33.828832715447945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.912566772995582,5.365200134416196,132.96219206703262,1.9472797555942092,66.81430946479125,1.4383048094301902,165.7669396679969,9.165565292486905,498.6157124876985,-4.281546236896776,42.43656738305959,1029.8453449145982,1132.361349
12/10/2016,1.9986164808387894,40.268381480103926,0.0,0.0,0.0,7.111772559985371,0.0,109.09388036930798,-31.32537844722266,-33.87326699935468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.27327034274715,9.794390192113543,133.3027195849889,1.7554264158253385,52.36629013410682,28.9092893838038,165.64781853133698,103.3543549801743,509.31227448117204,-4.2810667042816535,42.43656738305959,1168.1453401687056,1265.374475
12/17/2016,1.996115551652164,40.3001432296259,0.0,0.0,0.0,7.179575960946432,0.0,106.71489956550717,-31.547127876214283,-33.88146703487747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.341750602935363,8.691508031326052,134.4054091895443,1.9121259201263847,43.45140948586396,0.059785435016508334,165.9831571299381,47.207105259845065,555.0588412293351,-4.28083190722399,42.43656738305959,1113.0289671564065,1263.731303
12/24/2016,1.994363657624942,40.301460156955,0.0,0.0,0.0,7.191358477516496,0.0,92.5022690603861,-31.820249683190095,-33.905539641608385,209.86454352294942,0.0,0.0,0.0,0.0,0.0,0.0,33.76172160536803,2.705321068485241,134.3678127387899,1.8244451993921442,79.84529041505441,15.008250023385928,166.1100752924962,88.40852867314635,690.024936378766,-4.281197661151801,42.43656738305959,1536.3399566674257,1584.938316
12/31/2016,1.993136721141839,40.30151489071049,0.0,0.0,0.0,7.193405872121026,0.0,104.81615077555556,-32.026113177534036,-33.87758053747477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.87191264420134,2.963032263370267,134.16922211122193,1.7990311072411853,78.99188885142036,0.3235270407535123,166.0784267804247,17.99620435025624,523.6247395594603,-4.280381975916448,42.43656738305959,1075.3746846600131,1177.364679
01/07/2017,2.5456673163690775,38.61170970582643,0.0,0.0,0.0,3.314375781415618,0.0,103.03888687945371,-32.205685156828565,-33.828169427215784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0980220934380545,30.44686002004663,124.74648862693189,1.8343438778584,36.67137597825891,7.771985242902817,166.02562274807346,75.53997330549919,467.217776815767,-4.2790210440199115,42.43656738305959,1032.9867801468365,1082.626316
01/14/2017,2.9219063382907673,38.45759396310029,0.0,0.0,0.0,1.950039554811567,0.0,116.7993450722778,-32.2658147388408,-33.698185536576105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.972577375389988,24.802552071087852,131.51794062167136,2.0146460484733297,40.86034162847644,6.76284981716642,164.93535386278396,65.59544788160339,470.9141450125277,-4.278821631448588,42.43656738305959,1041.698484723855,1035.06231
01/21/2017,3.198394875530081,38.459697895489406,0.0,0.0,0.0,1.4340477880716394,5.9085400800788325e-05,101.90051332316116,-32.38585367124254,-33.90012894555626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.692397768573864,32.49394995530678,132.191270322636,1.9209524175099164,45.049307265315186,5.753714403207621,164.87183245183718,55.65092248899128,474.6105132092883,-4.278536842023421,42.43656738305959,1033.0996211745564,1053.85813
01/28/2017,3.4128303769931607,38.47748636602417,0.0,0.0,0.0,1.2053547682615626,2.9037912855565646,99.8736860957047,-32.436331543606755,-34.1164142761006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.143072562506806,39.099570404062455,126.07440439523609,1.7703311931943495,49.23827291553272,4.7445789774712255,165.33924844735753,45.70639706509547,478.30688140604894,-4.277871048213859,42.43656738305959,1056.9018567741841,1139.158383
02/04/2017,3.586788322094787,38.49672776897745,125.85135479094339,0.0,0.0,1.0740905832310343,7.327241544687232,101.34262281685656,-32.230292386587415,-34.421406098261066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.40843467723896,21.255588728066243,134.45184830010314,1.843233874901542,53.42723855237145,3.735443563512426,165.40131882364022,35.761871641199676,482.00324960280955,-4.277859481856338,42.43656738305959,1180.4740630069887,1176.8563
02/11/2017,3.7335681304677024,38.51598907511454,42.45718633796115,0.0,0.0,0.9756653685187722,16.729703789263937,103.71965608072486,-31.990371610708017,-34.80066073611466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.88487508726206,25.043131604073338,137.34900120399658,1.7707895600946744,57.616204202588996,2.7263081377760305,165.95889177477127,25.817346217303875,485.6996177995702,-4.2773011694949945,42.43656738305959,1118.36616823623,1165.05327
02/18/2017,3.8617181323239764,38.535128888900424,14.196633772130944,0.0,0.0,0.8879893415893745,6.8769989735050645,106.3000249389084,-31.829847363311046,-35.28428266777801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.23668184529883,24.163275308025206,131.73484881870408,1.8129427421478361,61.80516983942773,1.7171727238172312,165.9309747321394,15.872820824691752,489.3959908345914,-4.276581656380505,42.43656738305959,1075.3742274117915,1177.3373
02/25/2017,3.976875674207672,38.55413394154589,4.695853088125979,0.0,0.0,0.803463542451763,2.7923390658202387,108.89487474241554,-31.7042616965231,-35.50793984206569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.26273543794521,20.332714721242066,133.48395933467674,1.8332580091673956,65.99413548964526,0.7080372980808353,165.91979029656727,5.9282954007959505,493.092359031352,-4.2762933970480805,42.43656738305959,1049.2208975214626,1119.212225
03/04/2017,3.9315937543223622,39.97680564230759,2.45060372971939,0.0,0.0,0.7914017691430664,1.2930515948538455,111.45497675994194,-31.662680243211003,-35.69194326209155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.066268659049808,13.214688779151489,134.6180371472777,1.8552760417640874,69.73584478124067,7.310688590107007,165.70714141586743,60.66708490454759,476.77755077649334,-4.273620497501845,42.43656738305959,1085.6593377260424,1031.819104
03/11/2017,3.803966208861674,40.60774195969274,1.112615591702193,0.0,0.0,0.8004096295093235,0.6818100740006168,113.96839994588152,-31.57897385422356,-35.827704421506844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.54929572920095,6.3469395371593444,126.74575255137309,1.8026374971620716,80.98145426144502,0.0,165.56880445818663,17.865031868944577,463.1052117661519,-4.273732262786181,42.43656738305959,1011.6962279238146,1038.411714
03/18/2017,3.7129028595881164,40.626794697049434,0.4093084021140322,0.0,0.0,0.8035696577594641,0.4710021314544906,108.01101845400501,-31.647460828812402,-35.91622638948063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.73810999510503,9.199316349140751,130.2515996232727,1.8451475836371958,68.15149647547058,8.542154073209744,165.7711431807866,22.6896921284438,478.08063466413194,-4.272462276730444,42.43656738305959,1030.904308163205,1070.712418
03/25/2017,3.6482629415989223,40.62737023078142,0.15057614623649432,0.0,0.0,0.8046782360429959,0.5717072885793543,96.20310815354067,-31.829160844433552,-35.9806802210611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.097982485337374,14.408625543357875,126.73720349835942,1.8147389793969386,59.20008367505929,8.18851171837538,165.00977881026708,30.57590496261049,469.9597497276694,-4.272677539495406,42.43656738305959,999.3523311752826,1054.705021
04/01/2017,3.5263240677752683,40.35715341176636,0.05483031688433836,0.0,0.0,0.8504829874664571,0.29790935322984313,87.51057835039587,-32.050456246155335,-35.97754064802648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2710030933353815,7.177017042027677,130.15270311619986,1.9147748205386614,50.66149248900749,2.3207011783937515,165.42912949030585,5.722110905248873,467.0424237370429,-4.272251726185212,42.43656738305959,936.4249531223111,988.772718
04/08/2017,2.946955412293932,35.47642999127347,0.011621849214566141,0.0,0.0,1.1344544224604605,0.10959465097437576,84.99151243086537,-32.249790047345066,-35.94660917257235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.548703645322224,6.501681183478365,123.96021344539184,1.9101112650994285,32.55032150647811,8.041719289705263,164.17574137145792,32.72218144915974,447.0657537599831,-4.271567554718701,42.43656738305959,906.0181889909373,1001.736632
04/15/2017,2.491473754115197,34.43282064601581,0.004275439394431455,0.0,0.0,1.2310850268043716,0.04031759032965276,84.20460365385367,-32.31310713481379,-35.95729503835354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.847945749650582,26.843258037998655,131.46837574262972,2.05018194743579,20.28140772578782,17.85621534996002,164.50533566788377,75.13090161455536,440.5232449007219,-4.27125230721873,42.43656738305959,965.1104642505092,1036.360473
04/22/2017,2.1364343414265825,34.209673198124875,0.0015728462551898876,0.0,0.0,1.2639666910734006,0.014831960385534663,81.36971212545818,-32.34249754608971,-35.96742121484262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6430676666921424,4.902609347694835,138.75772279487035,1.9787110965410017,43.764328922433926,4.349229633259662,164.03876403159524,52.254470927693816,445.89148856067135,-4.2693720887078905,42.43656738305959,944.1477253442112,979.607087
04/29/2017,1.862498323218157,34.16195946142473,0.0005786178014056588,0.0,0.0,1.2751557729927545,0.005456441464919252,78.18351518651417,-32.40580863195595,-35.940416837737914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.411589254444774,9.27252098198507,126.90116709759137,2.0350506562265114,64.69684539941619,17.447732972851643,165.3039499099455,51.72534497624875,425.2174607310933,-4.266512028361632,42.43656738305959,976.3246556682233,931.674617
05/06/2017,1.712742857277335,36.419928809839014,0.00046729803348563505,0.0,0.0,1.749406937004807,0.0020073788426900083,62.89653953919316,-32.309863832579836,-35.96150970490301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.7555459683947,12.652396748335523,134.45710163546292,1.9134221710910875,68.74277389372998,0.0,164.41364457138545,0.0,442.29237907838007,-4.267384988485891,42.43656738305959,932.9061657440611,995.36109
05/13/2017,1.6126730189018168,37.03572958523208,0.00019086509952947952,0.0,0.0,1.9781753189601616,0.0007383769119427547,58.760858808092685,-32.24895099612926,-36.037124699444945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.580551996479265,15.343603051356363,130.04937637700328,1.809827841610939,79.99173743917589,22.77898919658606,165.17834150147135,43.84594885652942,474.4275737379521,-4.269581911000983,42.43656738305959,1059.2752257478473,1146.593022
05/20/2017,1.5400905781481036,37.121113829149316,7.021534617127367e-05,0.0,0.0,2.0517596385630554,0.0002717928436836263,59.49321755883878,-32.060524251522,-36.22011704703668,0.0,0.0,0.0,43.18996480638101,0.0,0.0,0.0,44.54622298306031,12.61740613700297,134.1864081378937,1.9374190615746554,79.49361526970195,5.865399665991661,164.3844726247772,25.487294887568485,432.928690143025,-4.266624393383024,42.43656738305959,1014.7327190209838,1041.295449
05/27/2017,1.487896959113701,37.132952491672356,2.5830782303172307e-05,0.0,0.0,2.075428308734061,9.98733871600422e-05,50.479727232249616,-31.860458360562077,-36.16937658840166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.771184827577606,31.596001259506252,136.3988765894111,1.941325583992039,66.73362058214896,8.34578620787145,164.21172304202796,152.1844045131486,431.2682087835361,-4.265533471677047,42.43656738305959,1105.768461047578,1025.77425
