Period,TAS_SPD__APL_0.70|0.6|0,DEP_ALL__PVAL_3|3,LTV_30B_17__PVAL_3|5,LTV_30B_18__PVAL_4|5,LTV_30B_19__PVAL_3|5,MAS_SPD__PVAL_5|3,SUP_VID__PVAL_5|5,IRI_pctTD__PVAL_4|3#LAG_2,IRI_BAS_PRC_1500ML__RA_5,IRI_BAS_PRC_750ML__RA_5,HOL_CHR_NEW,HOL_LAB,HOL_MEM,HOL_MOT,HOL_NWY,HOL_THK,HOL_VAT,IRI_BAV_1500ML,IRI_BAV_750ML,IRI_TRD_DESEA,IRI_WBR,IRI_pctAT,IRI_pctFD,IRI_pctTA,IRI_pctTF,SEA_IRI_CORE_1,WBR_TRD,Intercept,Predicted,IRI_EVO
06/11/2016,3.044128218715329,45.18413445716003,0.0,0.0,0.0,7.053269060034368,0.0,0.0,-69.11204304417699,-77.98293527368114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.789180956544605,27.582268720679284,221.8336220232954,4.610056458630333,107.02251982581548,4.994356786906812,351.91897836937494,20.664157787349424,925.727466272868,-9.116562602690205,-27.371752367830446,1585.8408456489951,1795.904755
06/18/2016,4.185354934905279,66.25777131413223,0.0,0.0,0.0,7.399029768933487,0.0,0.0,-69.3474714674905,-77.90768355980441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.91176655838149,24.344906773026242,220.08246382563613,4.541242023823125,136.8319626559334,19.45505345900334,351.80057698126535,42.50645202804727,955.6160653016163,-9.122376150480992,-27.371752367830446,1718.1833620790976,1831.221966
06/25/2016,4.8722482677322105,76.08640217879497,0.0,0.0,0.0,7.4159794217661155,0.0,74.56919700626634,-69.6023369166763,-77.83281135418451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.49454885267697,17.120701397429784,220.37004598954056,4.468745079478784,137.6836879975855,13.142128467234237,352.69323560397976,41.6524436608089,943.0480992121177,-9.128793909829891,-27.371752367830446,1774.6817685868905,1813.85966
07/02/2016,5.541029429986237,79.36044226915601,0.0,0.0,0.0,7.340013351393121,0.0,109.68143114485054,-69.67475157085477,-77.5169403641286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.72805283266519,17.042772643090636,226.4287346492643,5.217973637697951,149.58763692092603,9.592534822112079,352.9983660131984,31.01294515084322,1007.719894825235,-9.144199676586057,-27.371752367830446,1842.5441837110188,1749.847425
07/09/2016,6.490037873109887,77.60325108441907,0.0,0.0,0.0,6.802096736954155,0.0,135.18616653827002,-69.83889360580334,-77.34544608573025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.960331586147355,47.58702719291564,218.03119343639145,5.239928570091303,131.07154432573458,16.481870180236413,351.18047522391885,18.8970325587717,918.6126267549926,-9.116074582084531,-27.371752367830446,1787.4714154205044,1642.23265
07/16/2016,7.102349977950695,76.6600271499702,0.0,0.0,0.0,6.634362669031525,0.0,157.5414931694127,-69.84677367241582,-77.12646528490404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.196122061073666,71.48763466725991,221.66308684247844,4.765700193827974,174.1859681529603,4.991309867915056,352.3051838352077,49.680981740819604,942.5471409429214,-9.128775583474702,-27.371752367830446,1915.2875943622041,1754.112184
07/23/2016,7.510750592569824,76.15372487032909,0.0,0.0,0.0,6.582059558385947,0.0,160.60950014769853,-69.81462104080288,-76.97468743393237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.607712491109744,56.13454960515409,223.09149535286622,4.789564083971636,144.20731269879485,1.3302173047491217,352.085174482404,58.093834912144615,974.8948332995454,-9.13603170380308,-27.371752367830446,1908.7936368533544,1820.062798
07/30/2016,7.788019422958175,75.88195151799032,0.0,0.0,0.0,6.565750307565461,0.0,164.20622652215405,-69.7633259742335,-77.2110301120567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.43403376652925,43.01919817182064,225.51072392917746,4.584173583383041,140.6786188581773,29.415072136686437,352.3507716511449,88.67428696784472,968.3631230081496,-9.129886700156781,-27.371752367830446,1974.9959546893042,1876.705448
08/06/2016,6.81244124699207,79.61024968976531,0.0,0.0,0.0,6.633462959904687,0.0,167.24675328234375,-69.88227274749747,-77.64668608791118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.473395531523735,29.631926945869903,223.10493531029582,4.940235333765659,133.6734406756106,15.728380372935431,351.29199985479124,42.35610284697588,924.3036978200706,-9.124754762540945,-27.371752367830446,1857.7815559050648,1843.743408
08/13/2016,5.845767396477681,81.97356587276278,0.0,0.0,0.0,6.66432178615311,0.0,165.59629007178484,-69.90398648674879,-77.85855475878756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.232931133768844,55.51715864534766,226.19466943909285,4.78518553190086,101.37851931271476,19.177756491866198,351.4324198478773,54.937225624930974,934.9324168091035,-9.13190892507599,-27.371752367830446,1858.4020254253385,1862.567431
08/20/2016,5.1002888359697485,83.08817498799381,0.0,0.0,0.0,6.6731040552138285,0.0,159.79607257500365,-70.1727429990801,-78.37865916636436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.41685129275298,20.18537998619264,220.99417954653302,4.94764103508536,103.90526716894297,1.6527669651218375,351.61214950569456,15.040983464252717,882.1816330213996,-9.11634631448811,-27.371752367830446,1706.554991592394,1711.934091
08/27/2016,4.532048754923306,83.6138581107372,0.0,0.0,0.0,6.675603414500752,0.0,155.79405299063018,-70.16604637398095,-78.7961103098224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.53924474917798,91.10649055571446,218.92957887889088,5.096441009430627,123.73219837661269,19.094027048617185,351.78486176991794,30.176247055857733,890.6580212224386,-9.126665633921268,-27.371752367830446,1825.2720992518946,1854.013164
09/03/2016,4.088221999848944,83.66537402723621,0.0,0.0,0.0,6.910703739598074,0.0,155.16564664387002,-69.97595492757716,-78.97114856666217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.04727520981878,12.209832031749634,223.86105764086906,4.971664115061277,114.3629498676666,27.533953014395525,351.8249864043059,116.39582246721756,967.6221876009887,-9.125435907579975,-27.371752367830446,1969.2153829929766,1818.175415
09/10/2016,3.7347114414363847,83.42609281718082,0.0,0.0,0.0,7.157542660675352,0.0,151.09176399369156,-69.73527271237114,-78.88502911330657,0.0,40.96417353737677,0.0,0.0,0.0,0.0,0.0,82.86182154335339,40.61496269007679,232.4576171233419,5.180961954314124,136.74225525499946,2.9357590759152856,350.97481077949976,8.156225004263531,1005.0347922755129,-9.100229633994132,-27.371752367830446,1966.2412063241359,1696.782233
09/17/2016,3.4733820839092457,83.31143540696216,0.0,0.0,0.0,7.190659152409453,0.0,149.12133660173924,-69.62995677865636,-78.94154088492014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.25263198202992,61.84603318441526,198.8798355263237,4.711340612775107,131.5279600888307,38.77331269447055,352.70661769423,189.82349886955564,1000.1543085694626,-9.131597190983422,-27.371752367830446,2164.697505244723,1999.154471
09/24/2016,3.282378255902282,83.25649523363235,0.0,0.0,0.0,7.195102148362751,0.0,149.80777539761678,-69.29996403390977,-78.64281902915808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.40664587407848,59.902789915954116,227.78026147197178,4.619768381509965,161.52958762061752,1.8188083303123475,351.9251086721034,11.202062072708948,909.4245940753689,-9.11297110220921,-27.371752367830446,1869.7238709170322,1819.638904
10/01/2016,3.409400912199108,83.60002591538118,0.0,0.0,0.0,7.178227239206435,0.0,156.68914206489035,-69.21225865590644,-78.6706427296588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.29825930931058,93.42089005052001,230.81869029371913,4.368235531757317,130.86548272816788,7.475261024211114,352.8547690808748,69.63609116739832,978.5244171504877,-9.133255307505639,-27.371752367830446,2011.750983407223,2066.455261
10/08/2016,4.85203163486849,85.8741661151424,0.0,0.0,0.0,7.049020638505305,0.0,160.73939828603076,-69.13519714253363,-78.30327576820395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.45082483845255,73.2781444139049,237.7584753031206,4.282714184021232,140.80189496143797,20.15510394326093,350.47897386451956,45.93785174453772,996.5938867509412,-9.100180422613956,-27.371752367830446,2019.3420809775619,2092.795303
10/15/2016,5.708626821783142,86.87149105471747,0.0,0.0,0.0,7.02418240409317,0.0,162.69004516777355,-68.97964998419418,-78.21513046950687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.14245732501415,84.00469988719004,239.170718235919,4.67863911019216,81.16150049428337,20.124293017251873,352.04310257538464,47.58520476514074,934.607756573718,-9.140537289391084,-27.371752367830446,1905.1056473215388,1771.971731
10/22/2016,6.260148694315524,87.3088677752356,0.0,0.0,0.0,7.019407540195403,0.0,157.65288052789896,-68.55724233942261,-78.14740894398555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.54754463691235,70.0653945451171,213.6278381356718,4.530902544056692,92.0888523714407,0.024982275232542914,352.18446735630295,1.980153147402266,977.140759549349,-9.133045438179218,-27.371752367830446,1853.2227500097133,1846.733911
10/29/2016,6.627617995239699,87.50067909857366,0.0,0.0,0.0,7.018489615590554,0.0,156.74870133853585,-68.17674298853322,-78.14361334993535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.65473089827798,71.77037921678553,229.62496038364588,4.003971157055737,81.69950568693733,21.15447560228024,352.5258314607072,101.63094122631081,1028.8288246682741,-9.12029169037589,-27.371752367830446,2061.9767079515395,2091.205036
11/05/2016,6.12486628266565,85.58081994476954,0.0,0.0,0.0,7.287389437576911,0.0,155.3315956802526,-67.57959008858884,-78.0174291506382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.53647544574044,25.93125590713974,227.64450662402035,4.417537132274025,124.01723333020283,22.05875987731366,351.5442257514632,58.143206378103365,1014.0002347455938,-9.11611002544152,-27.371752367830446,1998.5332249046173,1935.811306
11/12/2016,5.423268692030211,83.79732844005153,0.0,0.0,0.0,7.3677190181809635,0.0,151.35871693240531,-67.06275306354162,-78.09246732093072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.98605411297345,62.10413716887324,223.69535336175187,4.2554523639836965,174.50915757201818,16.874024647724532,352.22717753601825,72.67863184610808,1049.8389992595944,-9.133868728754939,-27.371752367830446,2131.4551794706563,2023.007953
11/19/2016,4.893843132381126,82.92621777749908,0.0,0.0,0.0,7.373102595180773,0.0,146.86127689298812,-66.58039501676718,-78.10837378834466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.53662603071345,33.19002454163647,227.10322103750048,4.583085737721933,167.82333122204062,17.301577506513915,353.22985706240644,48.05966174684689,1147.8951776245717,-9.15168892303678,-27.371752367830446,2216.5647928120216,2189.767311
11/26/2016,4.499338074913287,82.500740349468,0.0,0.0,0.0,7.373463367024237,0.0,152.0035956695641,-66.21020275022335,-78.04883410102495,0.0,0.0,0.0,0.0,0.0,15.777962351923998,0.0,113.02604705355651,33.7837909442605,223.17635175380357,4.1417610007827514,178.48705007014482,15.61668598184732,352.4284137382311,48.86643200394517,1148.0968472313914,-9.117812795011913,-27.371752367830446,2199.0298775767656,2252.448283
12/03/2016,4.306579375710791,84.8358830088299,0.0,0.0,0.0,7.405590728193983,0.0,152.24974496822992,-65.89145866362622,-77.88092844451972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.83896266506316,62.47347027826467,224.52843071315948,4.696775692452496,154.648708558394,18.455691368594593,350.6445064624297,51.93090128145028,1039.3554527838282,-9.112578713548377,-27.371752367830446,2065.113979695076,1927.551537
12/10/2016,4.298902369942382,88.82804157102379,0.0,0.0,0.0,7.439452850197509,0.0,153.31207379651497,-65.52671194803042,-77.66066108946518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.67608425903198,86.03442726610822,220.91869321987343,3.8016667229144674,146.08450578327808,33.85536946456605,351.6197618992591,137.5920040342516,1179.9789910285604,-9.127737865240562,-27.371752367830446,2325.753110994955,2268.351981
12/17/2016,4.293523023524239,90.41777983833259,0.0,0.0,0.0,7.440765794755311,0.0,155.9809106034544,-65.26340201302105,-77.58505615304016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.50542870529358,72.85069945163721,216.66434276387187,3.8557153653400857,161.536657126725,26.563818928420034,353.01047155805685,128.19467984223235,1160.291922079625,-9.1231538577367,-27.371752367830446,2340.26335068964,2399.518354
12/24/2016,4.289754806130999,91.05083819352781,0.0,0.0,0.0,7.440816752931406,0.0,159.32180992033656,-65.40690319355718,-77.07780841465237,167.79640612852972,0.0,0.0,0.0,0.0,0.0,0.0,56.40624951328263,66.26345505688931,231.58672862043258,4.122687485070645,160.37955864112604,0.0,353.9879988129562,0.778691778375597,1255.9379886375023,-9.163243550442251,-27.371752367830446,2380.34327682061,2407.771963
12/31/2016,4.287115740454543,91.30293108029163,0.0,0.0,0.0,7.440818709966234,0.0,155.99050703665685,-65.73655188697005,-76.61780313299734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.09933910589702,59.53642886701208,227.13956894670918,4.171410351316567,153.4174744169553,0.1289124223219208,354.27136304142834,11.306025133602702,1095.806973404133,-9.139299748766362,-27.371752367830446,2023.0334611201813,1904.798948
01/07/2017,5.4755754114621515,86.06427657406778,0.0,0.0,0.0,6.272701353238095,0.0,160.82704378544594,-66.01882543019143,-76.14889138820763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.86246439733415,84.75054462897526,209.7169986670195,3.635467074091051,96.50813856838975,37.54218381986653,350.2650371174775,145.0700247429325,1126.9558016050983,-9.079669975206777,-27.371752367830446,2179.3271185839617,2296.962548
01/14/2017,6.284842641323656,83.49647481185718,0.0,0.0,0.0,5.574013048088422,0.0,170.49258284995759,-66.72133608588584,-75.60604910885264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.738495024031703,79.55790874005156,235.75288858257753,4.25086172110958,93.81560631506056,35.32832368779627,351.59423459748575,131.0939316657385,1134.381531494783,-9.120781757579607,-27.371752367830446,2159.5417758597123,2068.658903
01/21/2017,6.879552651670989,82.26332333186491,0.0,0.0,0.0,5.122636589009241,0.00020018747457141705,164.2794799951754,-67.02763973218174,-74.9356111410223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.50228594046712,73.5603382301843,220.58474707794883,3.715939493409208,91.12307408717955,33.11446355572602,351.6191668992884,117.11783855473531,1141.8072613844677,-9.104835688940527,-27.371752367830446,2155.2504690486267,2184.228708
01/28/2017,7.340790359994367,81.69602422462448,0.0,0.0,0.0,4.80167256516745,8.770183232852595,160.0771971736845,-67.25700154030105,-74.60863294912723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.27132936805309,52.610673433859105,225.43325343827175,3.580223555326969,88.43054183385037,30.900603423655767,350.9328578724745,103.14174547754129,1149.2329912741525,-9.102167948393644,-27.371752367830446,2179.880532427856,2296.705206
02/04/2017,7.7149633089504555,81.46032496743815,225.62762502446986,0.0,0.0,4.548247544459197,18.42457355349061,157.0309644970882,-67.35701060238698,-74.31799392651214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.236054194419,77.25196015195513,225.46407420841547,3.525560127017453,85.73800958052118,28.686743277916072,351.7594174075344,89.16565236653813,1156.658721163837,-9.103665593023987,-27.371752367830446,2433.1424688842967,2456.292977
02/11/2017,8.030677740470201,81.38942144943525,76.11768768455809,0.0,0.0,4.327669772655071,28.897073578172893,154.64762288962666,-67.580164242146,-74.25921364487695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.438738614548857,74.50957445703648,232.67127818513788,4.172975808957303,83.045477327192,26.47288314584582,352.1181266625997,75.18955928934409,1164.084451053522,-9.12481802102586,-27.371752367830446,2199.777269383223,2195.191291
02/18/2017,8.306320592397876,81.40019659444957,25.451873495275187,0.0,0.0,4.120155358868238,12.523301880713804,152.6410501568697,-67.45120098880007,-74.37460073363806,0.0,0.0,0.0,0.0,0.0,0.0,178.49597779462195,13.284619156387258,82.44673250605811,228.57810299114135,3.6832260171940594,80.352945099311,24.259023013775565,351.2320202516839,61.213466178340944,1171.5101809432065,-9.103402977284409,-27.371752367830446,2301.1982349627415,2304.59377
02/25/2017,8.55401745393521,81.45129349004691,8.418774525690944,0.0,0.0,3.913890361277871,5.414546179360617,150.8442610155472,-67.72289327619855,-74.49522627279505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.16615381216079,73.63700409621748,221.58536791680586,3.977469692074143,77.66041284598181,22.045162881705313,351.4690249672871,47.2373731011469,1178.935910832891,-9.103410419459104,-27.371752367830446,2069.617380835846,2127.767491
03/04/2017,8.456618801128743,86.28436054426545,4.3934679950897415,0.0,0.0,3.8046764520255953,2.851037078777724,149.15913206733458,-67.71569874091678,-74.61322757756979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.1194418596637,65.97546904612388,223.78770043436958,4.278146560324304,119.79021835875551,8.86605993631584,351.56991171989546,84.59629110719591,1130.445320613593,-9.123544478881044,-27.371752367830446,2117.553629409661,2093.445949
03/11/2017,8.182099721099632,91.17488865562544,1.9947088685534464,0.0,0.0,3.7531300364232787,1.727457755571672,147.52755740763885,-67.74136879500553,-74.72676672764642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.162780865702235,65.37378347923531,225.24420142225028,4.014967546101009,139.68853172852548,0.0634576583016163,351.57895211338973,2.057687614897436,1082.829267876744,-9.114082963108759,-27.371752367830446,1968.4195018964683,2067.641246
03/18/2017,7.98622800095716,92.97401234333621,0.7338123838631544,0.0,0.0,3.7199347364020694,1.3652485484558785,145.0270726804974,-67.69636578935749,-74.70084454909143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.11546416124219,70.402139438974,224.39705810911238,3.8712933778203715,128.00516513775855,22.05443896617281,351.02540741337214,36.99558823892877,1131.5421355910453,-9.120832085285986,-27.371752367830446,2063.3252043363727,2127.52547
03/25/2017,7.847191472788432,93.63587387991977,0.26995448970027575,0.0,0.0,3.6985574428124846,1.8163771571800134,145.81940541465184,-67.78600028571519,-75.23854222381209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.84467456213118,63.364642129244544,225.96813605696371,4.275756229226825,141.29030927377647,0.15704960515113195,351.529581540063,0.4552094465624729,1074.176925627888,-9.12591936985365,-27.371752367830446,1956.627430080849,2010.444578
04/01/2017,7.584908379111245,92.52093135020785,0.09830036552647921,0.0,0.0,3.7510887738272207,0.9594314059519135,142.72348010882624,-67.5564570579069,-75.77315954483946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.098370224664045,63.49745430018906,220.17788394224849,3.8998777548141934,132.64803400842618,24.794596504983396,350.90026629832164,77.91426906823092,1094.4910601961676,-9.118913399622233,-27.371752367830446,2079.2396703112972,2138.163706
04/08/2017,6.3387216744595545,81.36756252573174,0.020835772813339315,0.0,0.0,4.1554832999578535,0.3529550567791944,144.4637295212315,-67.5175777878613,-76.41342752358089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.957698316636414,-2.2088960965525652,219.3740443910931,4.810787343778975,131.14396731864764,7.035789777494801,351.1914628900445,41.91715558977597,1026.4277503113788,-9.134365679970248,-27.371752367830446,1852.911924334028,1833.535922
04/15/2017,5.359008358482056,74.6743805882045,0.007665052458942988,0.0,0.0,4.386034798680031,0.12984482483725612,146.085487381298,-67.4931977777199,-77.3663939274408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.89924965586747,11.287458293751543,226.87262162060662,4.453657636252054,114.26295122026089,18.393663534099787,352.6976205734609,50.19337594224247,1136.6718215139888,-9.147067797686624,-27.371752367830446,2022.9964291238136,2081.846558
04/22/2017,4.595340197400207,70.65777350807882,0.0028198152151530397,0.0,0.0,4.517475806260617,0.04776731449692813,149.97249143137356,-67.8434870014271,-78.3529203873344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.87909053063088,-7.892254298653684,226.60013411368288,4.898812736171403,51.2263716176781,9.578751922069962,351.32090242912574,42.678794045252445,1015.448405356326,-9.13348508464937,-27.371752367830446,1765.8310316838674,1721.958518
04/29/2017,4.0061205000851166,68.24739181606213,0.0010373520455532995,0.0,0.0,4.592412325773001,0.017572585671088388,149.5734681709783,-68.21407019758185,-78.60144907102753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.733230051329242,-3.023914833142298,216.97648747220674,5.066883258490312,80.8069996270087,4.497762302080808,350.7370307609044,46.87166993341699,971.8428227800896,-9.12734231365548,-27.371752367830446,1725.6323601529045,1684.566722
05/06/2017,3.684005610301641,70.86417284135626,0.0008377768014425574,0.0,0.0,5.142781176468968,0.00646444101353926,148.50895666570457,-68.73856449047868,-78.89778585455016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.292064340552663,18.357724231630662,225.99910766250164,5.447192868957272,43.76772966160658,16.252674618393534,350.72027700415356,91.70218153339052,955.1877297724164,-9.128705906114114,-27.371752367830446,1781.7970915862759,1636.226208
05/13/2017,3.4687614804365046,72.91464148604938,0.0003421849465063888,0.0,0.0,5.4687689087139475,0.002378033468094333,142.38155011682485,-69.20884762650988,-79.29844938116052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.108189917790574,34.952817213355665,227.13148754760985,5.09366678355446,64.9543854473141,0.11729339521114082,351.83742010066345,37.49781603631561,960.2975791697088,-9.123054039568594,-27.371752367830446,1730.2249944068935,1642.539559
05/20/2017,3.3126410693602444,74.01884829475657,0.00012588280692895292,0.0,0.0,5.6171445150131,0.0008750129936911939,140.90936334549656,-69.84198333695484,-79.09802084219353,0.0,0.0,0.0,26.233845464895047,0.0,0.0,0.0,11.374163818043803,58.38566225364912,225.11856056318203,5.26336555645699,65.46728600434884,0.21877534494105907,351.4210174848024,65.83817010234101,931.0597599462511,-9.119641151280296,-27.371752367830446,1778.8082069610793,1651.264329
05/27/2017,3.2003757724841293,74.61347950462843,4.630969665181771e-05,0.0,0.0,5.6846786255595685,0.0003219143744317787,133.24276551451115,-70.091300273685,-79.11724243337298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.27879869216259,6.767258203053177,229.6329255828349,5.513102769868664,82.12144170264321,15.218704230527054,351.6100796270086,36.50196486398012,978.827771101884,-9.126080865044548,-27.371752367830446,1793.5073384752839,1634.727003
