Period,TAS_SPD__APL_0.70|0.6|0,DEP_ALL__PVAL_3|3,LTV_30B_17__PVAL_3|5,LTV_30B_18__PVAL_4|5,LTV_30B_19__PVAL_3|5,MAS_SPD__PVAL_5|3,SUP_VID__PVAL_5|5,IRI_pctTD__PVAL_4|3#LAG_2,IRI_BAS_PRC_1500ML__RA_5,IRI_BAS_PRC_750ML__RA_5,HOL_CHR_NEW,HOL_LAB,HOL_MEM,HOL_MOT,HOL_NWY,HOL_THK,HOL_VAT,IRI_BAV_1500ML,IRI_BAV_750ML,IRI_TRD_DESEA,IRI_WBR,IRI_pctAT,IRI_pctFD,IRI_pctTA,IRI_pctTF,SEA_IRI_CORE_1,WBR_TRD,Intercept,Predicted,IRI_EVO
06/03/2017,3.004112216215914,76.98346623004433,1.983854381654409e-05,0.0,0.0,5.726352703702033,0.0001184980696253388,124.5523269010343,-70.02970622572185,-79.05532790344661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.93258099915075,66.22274827367353,225.7062680673278,5.3165408263332115,88.13017070902508,2.676259724423126,350.4962865606368,61.773031852117526,906.257244009758,-9.110846547387936,-27.371752367830446,1781.2098943656692,1648.657702
06/10/2017,2.6963480468253787,80.66443418873587,8.705971562525392e-06,0.0,0.0,5.759533476503174,4.3589208172808546e-05,109.87157326679706,-70.07123306504475,-79.08619937848404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.930544847398515,82.16384552552054,217.1697660862545,5.532313684971019,119.08264172262955,4.994356786906812,350.78083357692947,10.78708886639677,925.727466272868,-9.122034554662457,-27.371752367830446,1739.5095792778948,1618.376578
06/17/2017,2.4662048708966497,82.40430809567121,3.2027480028350797e-06,0.0,0.0,5.7744241028851535,1.6144151175114277e-05,119.79735196423651,-70.05163314823325,-78.94075391482295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.66292678621872,88.79485422254078,223.49454334726045,5.014845120934817,130.51567196159735,19.45505345900334,350.6915150661758,80.63359112630641,955.6160653016163,-9.112601040072464,-27.371752367830446,2010.8446343012836,1789.26839
06/24/2017,2.296207176787597,83.22669180880132,1.1782251655677432e-06,0.0,0.0,5.781106548846118,5.8118944230411395e-06,120.48917662051991,-69.84273475068572,-78.98298080484356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.47283886526196,93.39831948282608,223.53097517268773,4.97656817037257,129.04092667188007,13.142128467234237,346.90999455539855,83.09311710226164,943.0480992121177,-9.12289291648643,-27.371752367830446,1928.0857960052688,1687.833578
07/01/2017,2.2160104497920363,83.36137886867965,4.2166820802685693e-07,0.0,0.0,5.774575246190323,2.260181164515999e-06,119.91818359815443,-69.8772953418891,-78.74516778379505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.9662592486021,95.21100099033154,219.94251477024983,5.088461704463106,66.18639830324842,9.592534822112079,348.203419915956,103.85782660974247,1007.719894825235,-9.153679890822266,-27.371752367830446,2019.8905666502694,1950.667383
07/08/2017,2.4153329194547974,81.85751059980497,1.3028470570411686e-07,0.0,0.0,5.713243204825143,6.457660470045711e-07,117.55714884458034,-70.09224673086784,-78.8082390183285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.883174120947686,102.72637333596036,226.49891576051468,4.673342706011976,149.78671044658088,16.481870180236413,345.55692134929313,8.695274320225787,918.6126267549926,-9.11562516776009,-27.371752367830446,1852.0705820346927,1725.527771
07/15/2017,2.5485499413630164,81.10197198449309,4.7929071058046134e-08,0.0,0.0,5.684648216249166,3.2288302350228556e-07,114.49981652094203,-70.08169540194693,-78.53666068144081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.267836110248055,99.51161993760444,216.20632494271678,4.627946983402533,123.18254554916611,4.991309867915056,346.4576936079717,99.18656850040193,942.5471409429214,-9.131852922711404,-27.371752367830446,1913.6920121022779,1836.553109
07/22/2017,2.6390992265699325,80.72239086199757,1.7632087274421046e-08,0.0,0.0,5.671316292837029,0.0,112.65097368153234,-70.02609265494193,-78.82053221265815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.251976469104413,124.46520089250568,219.9650975333194,4.685895451561064,69.62481215874408,1.3302173047491217,347.4881434057198,106.11097830277038,974.8948332995454,-9.13595597967555,-27.371752367830446,1884.1466016834822,1791.48029
07/29/2017,2.701269093426237,80.53169129572925,6.486447843956124e-09,0.0,0.0,5.665100524411946,0.0,108.92658956074972,-69.89592456828987,-79.23090378308463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.11169602872735,92.2113564016258,216.42318433488728,4.591538118806228,121.46356892750276,29.415072136686437,347.8896421738298,20.99916226913087,968.3631230081496,-9.143669235584616,-27.371752367830446,1851.6507439253603,1833.230105
08/05/2017,3.3043086436616873,80.7677690234074,8.198158802238171e-10,0.0,0.0,4.90475463268053,0.0,115.02893467540774,-69.64547059295037,-79.7112544922713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.651270523563255,8.122014511733289,218.12858585138977,5.4623499056532525,77.96391045861073,15.728380372935431,347.3425234734959,38.756330304613236,924.3036978200706,-9.131934042415589,-27.371752367830446,1701.6044187025748,1646.206471
08/12/2017,3.8786545746585985,81.01646130774614,6.336740301999646e-11,0.0,0.0,3.9503829639017907,0.0,122.59518445652247,-69.56780854280932,-80.12061758769345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.484216663191305,7.158117386050895,217.16311842514713,5.5778384051671095,72.84572545700671,19.177756491866198,346.4154558221726,34.94123420380503,934.9324168091035,-9.13510096683019,-27.371752367830446,1707.9412835012397,1651.422424
08/19/2017,4.248851585462449,81.13960501762377,2.3312716487008036e-11,0.0,0.0,3.2332928860771952,0.0,126.1970369738095,-69.40791381590347,-80.30632190457803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.691916953374935,4.912872895248269,225.00830854890788,5.327317078974029,90.17560429684563,1.6527669651218375,348.1430364340806,80.249269273167,882.1816330213996,-9.147674148869962,-27.371752367830446,1717.9278496929342,1749.218246
08/26/2017,4.49564043054361,81.20058044361787,8.577461028014908e-12,0.0,0.0,2.694490035943477,0.0,120.54592097540483,-69.24014841100528,-79.62694593965803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.329337040746083,8.9497665807915,230.25215661536777,5.599980517065148,103.76890560837323,19.094027048617185,348.40556845145727,0.0,890.6580212224386,-9.137227940358242,-27.371752367830446,1651.6183203115231,1631.064273
09/02/2017,4.4470511900602245,81.36188546835436,1.4604238556206358e-11,0.0,0.0,2.921111507648974,0.0,116.13866589612995,-69.30014898648575,-79.01194285220818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.52355957296682,74.37799668819554,221.97622518298124,4.762593327116196,78.81320549848722,27.533953014395525,346.9641287345513,97.07913413825277,967.6221876009887,-9.143442063202027,-27.371752367830446,1932.694411550417,1974.849223
09/09/2017,3.8355030152414042,81.76598494559863,1.626599724724869e-11,0.0,0.0,4.295068507974696,0.0,113.46100656189152,-69.26567993702993,-78.45054871128399,0.0,40.96417353737677,0.0,0.0,0.0,0.0,0.0,44.366751974346165,97.88302576534609,216.01118103682424,4.8392095048533665,121.11565150598044,2.9357590759152856,347.86222890245233,85.35621205909729,1005.0347922755129,-9.12929458213255,-27.371752367830446,1985.5092730701506,2170.88815
09/16/2017,3.3655870695549215,81.96317257744111,5.9504892050497865e-12,0.0,0.0,4.953539897952408,0.0,108.70620214673347,-69.01052131224381,-78.08596769024344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.59813335487854,120.31996468387122,235.1596970199223,4.404084991786565,153.21572374211937,38.77331269447055,348.8023432804059,103.53794833070701,1000.1543085694626,-9.117187373255918,-27.371752367830446,2110.368589615738,1873.970708
09/23/2017,3.0088021082946215,82.0593930679865,2.182509418574559e-12,0.0,0.0,5.269113495172492,0.0,115.32866712009871,-68.96403680610315,-78.15649928476942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.99383315278233,81.09510967964094,203.11722635419872,4.93236084383067,128.84742884380677,1.8188083303123475,346.4622011835074,79.95274295711016,909.4245940753689,-9.125694709205021,-27.371752367830446,1842.692298044205,1824.558694
09/30/2017,2.741297590954891,82.10634593697841,7.927351839503338e-13,0.0,0.0,5.420352695048267,0.0,122.8568590946339,-68.88686489811492,-78.52356259291827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.556536899052844,68.20325149486122,221.36559529560475,4.912173110401818,151.92557196014786,7.475261024211114,347.191552147596,4.642926062176651,978.5244171504877,-9.12800076006169,-27.371752367830446,1862.011959843231,1800.461202
10/07/2017,3.1209874057600424,84.80107836678545,4.5275461342770113e-13,0.0,0.0,5.743200364911901,0.0,124.63298888344977,-68.68896098532457,-78.60782589052566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.01385043619212,14.959965973718468,213.01954657105384,4.972696791819873,145.2712402853273,20.15510394326093,347.4041402280377,100.47777957396472,996.5938867509412,-9.136884204914482,-27.371752367830446,1955.361042126629,1848.261123
10/14/2017,3.3693109285100147,86.00086924988364,1.5091820447590037e-13,0.0,0.0,5.878882568046801,0.0,122.76303284163073,-68.50403933021292,-78.70333802590952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.89209755006637,21.00515591858156,211.39718523057934,5.339938885322596,128.01115818559262,20.124293017251873,347.27694005248253,4.023607120466768,934.607756573718,-9.127453388112816,-27.371752367830446,1740.9836450100674,1790.065268
10/21/2017,3.536094039334228,86.53505894749092,0.0,0.0,0.0,5.935905293991541,0.0,116.0302902121424,-68.41574872461828,-78.20199033941746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.79581423811712,3.2292908569757803,220.17321039682105,4.770639036070155,100.74435814876101,0.024982275232542914,346.7119893833296,110.0127643822575,977.140759549349,-9.132274614935103,-27.371752367830446,1893.5193907130715,1927.119242
10/28/2017,3.6497828370014544,86.77289949159677,0.0,0.0,0.0,5.959870088705875,0.0,115.74263332295469,-68.7100506244238,-78.02951384948504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.548024118585953,8.441601216350401,214.39699228084336,5.140138564463836,105.23665010208558,21.15447560228024,347.5571273417172,46.47897355989275,1028.8288246682741,-9.13771679820857,-27.371752367830446,1834.6589595548046,1793.051357
11/04/2017,3.846610342358701,85.92740091845845,0.0,0.0,0.0,5.875949800816071,0.0,117.10490184530825,-69.13933058789755,-77.82449799848672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.63422884846946,60.195836975344235,216.47015838916158,4.8027528862485065,128.45464118049648,22.05875987731366,346.07808723272314,39.51613968640049,1014.0002347455938,-9.118721856651002,-27.371752367830446,1989.5113999178272,1926.368069
11/11/2017,4.065938213557101,84.78975579123832,0.0,0.0,0.0,5.762672108743685,0.0,118.09442580365499,-69.26582965797145,-77.47735687793255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.44969375965198,87.5286805078938,215.87919921172016,5.050259190416759,124.66767878846242,16.874024647724532,347.10537090941506,52.40942550095335,1049.8389992595944,-9.134821606197548,-27.371752367830446,2043.2663631830949,1856.906311
11/18/2017,4.214878951591537,84.25004785869217,0.0,0.0,0.0,5.709923019969061,0.0,116.6092190492803,-69.4902806559423,-77.46193194824323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.41546204237528,68.11924568401214,216.5724906365944,5.441635436980788,139.5596595691344,17.301577506513915,348.2513408529904,99.19022664778038,1147.8951776245717,-9.153089540314525,-27.371752367830446,2246.053830368156,2068.288415
11/25/2017,4.317080681917544,83.99400468616992,0.0,0.0,0.0,5.685359748950244,0.0,113.11707490818061,-69.3899253169119,-77.63283522072707,0.0,0.0,0.0,0.0,0.0,15.777962351923998,0.0,86.40393737787865,60.8935020534866,217.60422931969896,5.2744353297502675,139.66555710608552,15.61668598184732,348.3666806957962,93.10297474450415,1148.0968472313914,-9.12957487303703,-27.371752367830446,2154.3922444390746,2022.028914
12/02/2017,4.248294268868622,84.97413399917292,0.0,0.0,0.0,5.698365299169545,0.0,110.71652635556462,-68.9000430203447,-77.30115259862455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.82459699465878,74.70856007613372,218.11208546412314,4.723360900965413,119.78004926357715,18.455691368594593,346.4534023960618,106.18440158060548,1039.3554527838282,-9.126174171309797,-27.371752367830446,2143.535798593214,2003.025004
12/09/2017,3.8340294007642512,87.95267874743965,0.0,0.0,0.0,5.763855813732276,0.0,111.71850888725157,-68.25099440902333,-77.04750263830749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.6480342658016,57.04945046272511,221.6178201892784,4.4138127248279275,121.04469941822579,33.85536946456605,347.1102463031144,136.22763001312,1179.9789910285604,-9.132809149132628,-27.371752367830446,2322.4120681551135,2221.446487
12/16/2017,3.5253612942324257,89.18523323528709,0.0,0.0,0.0,5.792967384232245,0.0,108.47727815709096,-67.98063864410376,-77.11794161018018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.78456999624584,53.05142145264309,216.57806470460199,4.545689260883418,176.18187448093076,26.563818928420034,348.23549221740717,47.06944317481869,1160.291922079625,-9.147010213859915,-27.371752367830446,2228.665793530444,2180.584142
12/23/2017,3.298129284034787,89.69527854303637,0.0,0.0,0.0,5.805907975949374,0.0,102.68260917212585,-67.82267885887364,-76.49310765660591,167.79640612852972,0.0,0.0,0.0,0.0,0.0,0.0,161.92421586841087,66.92405958572186,215.57590012802183,4.416184134710766,180.79206024614902,0.0,350.8309578168857,91.8206520900337,1255.9379886375023,-9.169229384577244,-27.371752367830446,2516.643581343225,2468.437256
12/30/2017,3.132658249087623,89.90634004704498,0.0,0.0,0.0,5.8116602282025305,0.0,111.11140200499952,-67.74447863228146,-76.11121566180948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6037569779389,64.93692857477802,215.77450469600916,4.10575844557847,180.50518284388292,0.1289124223219208,354.09091577758585,58.45059556618139,1095.806973404133,-9.172867398650089,-27.371752367830446,2205.9652751771728,2279.373573
01/06/2018,4.8167378432842,88.47749679477316,0.0,0.0,0.0,5.557426726298648,0.0,121.37918152650607,-67.65167745914187,-75.66574409756475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.8004004727049,64.86623531584601,225.18701086233662,3.808018914531992,155.82459798463282,37.54218381986653,351.0056425961635,91.72711914435483,1126.9558016050983,-9.117175186694851,-27.371752367830446,2270.1415044951655,2269.223719
01/13/2018,5.993289233237222,87.65632058273603,0.0,0.0,0.0,5.672294358627552,0.0,138.09989603056084,-67.38939919195654,-75.27278351779289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.99994800170612,87.06659632351945,215.20508814812536,3.993597782498589,149.2079652527482,35.32832368779627,345.44829599100524,85.00351624240952,1134.381531494783,-9.11700178402444,-27.371752367830446,2269.9057262681486,2388.287758
01/20/2018,6.91772281294603,87.09639151248373,0.0,0.0,0.0,5.93438904362335,6.401481407020501,139.8550778917874,-67.10767872381369,-74.66616172414548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.83682003564877,66.6652909232081,222.80530074630866,3.394783354700755,142.59133252086357,33.11446355572602,345.6226381945423,78.27991330665509,1141.8072613844677,-9.08911809506461,-27.371752367830446,2290.088155779127,2578.040319
01/27/2018,7.691325689637334,86.64735992833785,0.0,0.0,0.0,6.212460358789464,9.615625953485402,141.48592586695688,-66.75648324436854,-74.23058088049608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0014974291603,75.62386923593903,215.76924651644225,3.4234377401887444,135.97469978897897,30.900603423655767,345.96084699607155,71.55631040470979,1149.2329912741525,-9.113152412190237,-27.371752367830446,2289.6242317016204,2643.190469
02/03/2018,8.366598442621177,86.24342265273293,0.0,772.8374826494144,0.0,6.4523112353903445,12.622096982478986,143.02859579051324,-66.66812474684168,-73.97639476511068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.89638509578248,68.55044132959456,215.519947145258,3.304042094817487,129.35806705709436,28.686743277916072,351.1113073788396,64.83270746895536,1156.658721163837,-9.109465186737216,-27.371752367830446,3034.343132698726,2751.72271
02/10/2018,8.974187280202077,85.85550166261396,0.0,284.3110186447695,0.0,6.643590238786158,11.130488808541536,144.50617104565723,-66.53525568705794,-73.93583837412257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.80660966352117,50.09935831733001,213.89736997440727,3.8954344425170753,122.74143432520975,26.47288314584582,352.0291218791033,58.10910456701006,1164.084451053522,-9.125269295893974,-27.371752367830446,2453.588609324132,2424.070976
02/17/2018,9.533210440897644,85.47058478202383,0.0,104.59217977498761,0.0,6.793074430044739,9.725130762257132,145.93342667661963,-67.04956680594823,-73.43554272752745,0.0,0.0,0.0,0.0,0.0,0.0,178.49597779462195,89.40533171879444,63.30113688871571,216.84075015579657,3.861667950054572,116.12480159332515,24.259023013775565,351.26610834091457,51.385501631255636,1171.5101809432065,-9.11135494094684,-27.371752367830446,2451.529870055038,2454.966549
02/24/2018,10.056118895104797,85.08273475512208,0.0,38.47731075843778,0.0,6.910740321095242,8.46663573632972,147.3198646738486,-67.95975488480404,-73.79470256579702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.355474783587,49.653986038357985,216.323958270338,4.027205598191134,109.50816886144052,22.045162881705313,350.9933639604044,44.66189872931033,1178.935910832891,-9.106934196150368,-27.371752367830446,2168.585391081582,2282.660378
03/03/2018,10.071452570675973,86.97282427610335,0.0,14.15501478567603,0.0,6.656364557813487,6.9834787026494185,148.67166054411243,-68.43894037745557,-74.04459274689778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.29069309643663,47.64885174750346,213.99649052901034,4.483486202387262,78.8302634176515,8.86605993631584,351.18253428442347,98.91725514945514,1130.445320613593,-9.107751160877596,-27.371752367830446,2079.2087137607455,2215.605182
03/10/2018,9.616683095295656,90.22997061516556,0.0,5.207340178508135,0.0,5.932879718147626,5.339092614247438,149.9929015599452,-69.07349170599299,-74.04837719954358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.24187348390412,57.23876026841045,217.88135947805375,4.760861225534295,75.03654707701801,0.0634576583016163,351.79541310273174,81.47394736867034,1082.829267876744,-9.127527902886957,-27.371752367830446,1980.0192061444243,2017.491466
03/17/2018,9.289630651208123,91.4958924583087,0.0,1.9156747740567426,0.0,5.54952030559398,5.610646600620542,143.25395194277044,-69.63648723922378,-74.01721397982702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.24204860040108,37.17935576458864,220.03159092763642,4.439356606417284,91.55188800959952,22.05443896617281,351.4989769052063,60.555883048861695,1131.5421355910453,-9.120059866634117,-27.371752367830446,2035.065477698972,2073.41008
03/24/2018,9.056054490017102,91.98790522408287,0.0,0.7047329847219602,0.0,5.346386112104812,2.6799975462699526,133.67071449182558,-69.93067987882714,-74.67898222268728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.862970368430986,38.64163799189146,214.36765474322564,5.0549131458318834,103.87480314532435,0.15704960515113195,352.4128932541468,46.309255130825896,1074.176925627888,-9.130668314554205,-27.371752367830446,1918.1918110778395,1985.008847
03/31/2018,8.89013408614155,92.1791308192788,0.0,0.2592572989488997,0.0,5.2387495729238145,0.9859158859546884,120.55099727344933,-69.58640145718206,-74.61157078846908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.66955876145642,42.88906370390082,215.938410923156,4.754351759081368,126.64020077819616,24.794596504983396,352.7682596911949,99.24262403047084,1094.4910601961676,-9.144275307686403,-27.371752367830446,2051.5783113641364,2140.836648
04/07/2018,7.436709180754389,82.17491668001533,0.0,0.09537238498227625,0.0,6.0724473128510175,0.3626983748963994,121.51077438759634,-69.68813859798608,-74.95466069646446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.11762701800797,8.229644879764752,231.11500541003795,4.671542742954562,108.33794929107192,7.035789777494801,351.95349557979665,11.92804542443955,1026.4277503113788,-9.12896024243434,-27.371752367830446,1861.3262568513276,1985.86056
04/14/2018,6.294896271913378,76.36445070705625,0.0,0.03508693040914659,0.0,6.346431661861368,0.13342914928115499,124.32094477636976,-69.72458525385989,-75.47889956579635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.211027697813,85.98774787579129,223.34341023757946,3.8961225963094153,101.64443758888252,18.393663534099787,352.1976655374713,107.0356206949906,1136.6718215139888,-9.134206789540492,-27.371752367830446,2240.16731279679,2464.551521
04/21/2018,5.405658548203828,72.98972056986538,0.0,0.012912627068634042,0.0,6.4364731783399565,0.049085968764911454,122.5865954126994,-70.00357648577514,-75.90342586797706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.95815600784506,5.82063321142012,225.68594922486625,4.676112673797871,92.29173294574088,9.578751922069962,351.60487968787066,84.45986790491546,1015.448405356326,-9.12083115501415,-27.371752367830446,1911.6053493631975,1976.257588
04/28/2018,4.720257503530833,71.02967145431023,0.0,0.0047452412263008,0.0,6.466064222372759,0.01805755597238882,114.73052442927718,-69.98935727468935,-76.19431224756033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.57280157834093,43.22244722587565,217.7102942888142,5.055201934546727,152.23411594808675,4.497762302080808,351.6157627782439,42.07500701579446,971.8428227800896,-9.126653726441754,-27.371752367830446,1899.113460642041,1948.381365
05/05/2018,4.61845470256732,72.85448607945423,0.0,0.0017508646872724128,0.0,6.208300229639366,0.006642995325536023,112.05943148987356,-70.19640132792178,-76.63407791166793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.69786608051243,86.71929254397654,220.6098184646729,4.602017377003367,127.9435245413096,16.252674618393534,351.8246871012904,94.45722969437543,955.1877297724164,-9.129535615565509,-27.371752367830446,1946.7121393325122,2006.523002
05/12/2018,4.709061084825679,74.93988890222322,0.0,0.000646626162913107,0.0,5.966779475436304,0.0024439016048887993,110.45723377358982,-70.27741593655915,-76.73337795775825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.71084132579956,79.36912118141005,216.82991512883143,4.746840170853765,118.86244874730374,0.11729339521114082,351.9073704608556,72.29511803106799,960.2975791697088,-9.138947826930435,-27.371752367830446,1897.6910872858066,2047.028469
05/19/2018,4.771799686278599,76.03520728637385,0.0,0.00023875427553714717,0.0,5.857760291149404,0.000898906337430363,107.54220831683696,-70.13827763376636,-76.56314852897609,0.0,0.0,0.0,26.233845464895047,0.0,0.0,0.0,86.74293491522727,62.604563781664964,218.72866495794787,4.753743450200479,155.59434279651043,0.21877534494105907,352.0914598457309,0.1107992660686222,931.0597599462511,-9.128101322447266,-27.371752367830446,1849.1457231576694,1976.689601
05/26/2018,4.815391348089089,76.61050383555467,0.0,8.95328533264302e-05,0.0,5.808550424590445,0.0003306322160663404,116.96477765541144,-69.74794771692125,-76.55119760481615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.30646315723783,89.46388117188006,216.44570370646943,4.596523816380966,144.0005589105654,15.218704230527054,352.14683090361063,41.54636414865923,978.827771101884,-9.13415562458946,-27.371752367830446,1991.9473912617723,2144.311174
