Period,TAS_SPD__APL_0.70|0.6|0,DEP_ALL__PVAL_3|3,LTV_30B_17__PVAL_3|5,LTV_30B_18__PVAL_4|5,LTV_30B_19__PVAL_3|5,MAS_SPD__PVAL_5|3,SUP_VID__PVAL_5|5,IRI_pctTD__PVAL_4|3#LAG_2,IRI_BAS_PRC_1500ML__RA_5,IRI_BAS_PRC_750ML__RA_5,HOL_CHR_NEW,HOL_LAB,HOL_MEM,HOL_MOT,HOL_NWY,HOL_THK,HOL_VAT,IRI_BAV_1500ML,IRI_BAV_750ML,IRI_TRD_DESEA,IRI_WBR,IRI_pctAT,IRI_pctFD,IRI_pctTA,IRI_pctTF,SEA_IRI_CORE_1,WBR_TRD,Intercept,Predicted,IRI_EVO
06/02/2018,4.854609649273971,77.92013789410345,0.0,2.9844284442143397e-05,0.0,5.980617819245443,0.00012172689986036165,122.91035566813429,-69.52422964714722,-76.41750342068835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.41729874029363,57.28766158251385,224.1732322811036,4.770316993075489,110.20729161013345,2.676259724423126,351.4877656633341,87.8973329785195,906.257244009758,-9.116816380847332,-27.371752367830446,1863.4099743685829,1929.392955
06/09/2018,4.903954586753035,80.93860226805566,0.0,9.9480948140478e-06,0.0,6.428000120782044,4.488074026681769e-05,126.17508690366053,-69.21623961452129,-76.10583231756063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.71091961932967,48.25484822635374,211.06965039465467,4.499368895441941,170.64740805057937,4.994356786906812,351.622141899142,64.86636736096933,925.727466272868,-9.124861278666279,-27.371752367830446,1908.0195406357534,1968.368671
06/16/2018,4.938299939709704,82.37295924966523,0.0,0.0,0.0,6.5614574011293465,1.6467034198616564e-05,119.18941870788422,-68.94274136283197,-76.03946862012211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.10186309088921,55.41727652436637,206.49603133130793,4.671295901167374,162.86695596713835,19.45505345900334,351.42649869665377,29.128978965471113,955.6160653016163,-9.127667071553768,-27.371752367830446,1881.7605415806981,1935.947162
06/23/2018,4.962247219279833,83.05455869823768,0.0,0.0,0.0,6.601268683197943,6.134777446543426e-06,126.52316092151213,-68.61058139179117,-75.78789992307017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.52578212802835,69.03498213685329,206.1720173419762,4.366027654762735,165.57974533290326,13.142128467234237,351.93105506575006,37.32441241256992,943.0480992121177,-9.128892146535875,-27.371752367830446,1933.366365579973,1981.667743
06/30/2018,4.978964568786665,83.37845059122166,0.0,0.0,0.0,6.613144647968701,2.260181164515999e-06,133.83073986878466,-68.95967864967973,-75.72252225103968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.98067946417238,78.46905213988359,203.7017890846904,4.505822343335046,154.13160905064748,9.592534822112079,352.7638639035325,140.83848473885314,1007.719894825235,-9.15216550129886,-27.371752367830446,2106.2989135395555,2158.880842
07/07/2018,4.754984652382794,80.98020473574942,0.0,0.0,0.0,5.656522690220171,9.686490705068565e-07,134.94110595468868,-69.13430643365922,-75.64977976601061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.81865191170922,52.44207309731154,205.5429293072984,4.45236507546661,179.6783407386307,16.481870180236413,351.5595983870699,81.1685427762588,918.6126267549926,-9.11940095509199,-27.371752367830446,1927.8145777080722,1973.520286
07/14/2018,4.593924239672067,79.74064741740293,0.0,0.0,0.0,5.070179775859105,3.2288302350228556e-07,131.7410916165575,-69.51387829907692,-75.50815062252526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.665298228338614,44.70856290917837,212.20362671900926,4.648208323297458,155.7532463603559,4.991309867915056,352.1095586630216,0.1528476754453906,942.5471409429214,-9.129617665541529,-27.371752367830446,1803.4022441068835,1889.782864
07/21/2018,4.4789068803988625,79.09997121715945,0.0,0.0,0.0,4.710792233453402,0.0,112.97796597789271,-69.94409926374597,-75.83988632752657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.361803894169867,95.46972217584131,207.01644561801888,4.291996804474953,104.45160664255516,1.3302173047491217,352.0109545466645,157.95015204584314,974.8948332995454,-9.12859790155384,-27.371752367830446,1946.76103278011,2056.990982
07/28/2018,4.397209757749273,78.76883093841683,0.0,0.0,0.0,4.490512608378246,0.0,107.84387683799143,-70.32874288554291,-76.56502870212299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.84774157709367,57.44056602154434,208.13913024013976,4.757605623043048,104.39249559580774,29.415072136686437,352.0083978498207,37.50092647586104,968.3631230081496,-9.129774509373243,-27.371752367830446,1797.9701902058127,1920.619812
08/04/2018,4.6863250350340255,79.10279284984405,0.0,0.0,0.0,4.349660446122058,0.0,111.37576563819914,-70.35209092535005,-77.36517148632394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.77240502143457,36.45069769824559,208.83951734251892,5.1285046840770985,88.71868800633246,15.728380372935431,351.8107280413716,80.74463719899113,924.3036978200706,-9.121765333992837,-27.371752367830446,1760.8010200416793,1884.421609
08/11/2018,5.124691603225156,79.64485721176192,0.0,0.0,0.0,4.258665928952858,0.0,124.95577847724309,-70.48197116274214,-78.1552199913565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.11546879440283,54.37027565091059,206.71525053306485,4.757888081810955,90.10820477587501,19.177756491866198,351.6541276551429,72.63726300015375,934.9324168091035,-9.129341467833134,-27.371752367830446,1863.3143600237513,1922.182418
08/18/2018,5.4171830492158435,79.917794135583,0.0,0.0,0.0,4.202712797812129,0.0,123.31400400008121,-70.25258874071343,-79.09609750444399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.136245327341293,10.501533465203135,204.07055040876364,5.545952295826107,72.07088672011524,1.6527669651218375,352.00055827444913,30.181872894339918,882.1816330213996,-9.128878006403953,-27.371752367830446,1592.3443767358604,1668.300067
08/25/2018,5.615801955047424,80.05522172732626,0.0,0.0,0.0,4.168306996479301,0.0,131.93800213589668,-70.46774458337217,-79.40730800723675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.04749749726199,8.688927920904044,200.8913030099459,5.496084483680148,99.67157459345462,19.094027048617185,351.7624392861735,0.0,890.6580212224386,-9.12504928660453,-27.371752367830446,1631.715353632182,1693.66102
09/01/2018,5.662076719832212,80.14912183330868,0.0,0.0,0.0,4.816026211300885,0.0,140.4855855898311,-70.41534670506188,-79.38932705924897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.65718409234907,11.342797489595158,204.2357556803542,5.415781763801548,74.72795728234408,27.533953014395525,352.4674024635841,140.5608103911717,967.6221876009887,-9.137263755823966,-27.371752367830446,1893.3629502448916,1833.222576
09/08/2018,5.134910339427775,80.34397781658544,0.0,0.0,0.0,6.890172336677559,0.0,141.4657387282218,-70.38005743160842,-79.1604575503965,0.0,40.96417353737677,0.0,0.0,0.0,0.0,0.0,28.517003801764712,58.404558101234706,201.60424034403832,5.564903699443663,98.77742712552048,2.9357590759152856,352.9923871650079,49.459579301610226,1005.0347922755129,-9.144705465383819,-27.371752367830446,1892.0326508331184,1976.112746
09/15/2018,4.743366630746821,80.44156913626344,0.0,0.0,0.0,7.1626032516579885,0.0,126.40119859795229,-70.29042585231335,-78.91613624794951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.77488516230636,59.45854758967691,216.0335059579585,4.826281769587749,85.19030972322294,38.77331269447055,348.43263914709405,108.55179430867729,1000.1543085694626,-9.054372441953724,-27.371752367830446,1976.3116356290304,1942.28036
09/22/2018,4.455967634249768,80.49044814972267,0.0,0.0,0.0,7.198385977533377,0.0,127.23262013875423,-70.39890989973344,-78.68553350572965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.744657435481574,74.30001096145162,219.17555067803403,5.21885656889205,121.0129299026586,1.8188083303123475,351.3776221536057,34.95957227347292,909.4245940753689,-9.11744105838586,-27.371752367830446,1776.8363874478584,1643.659241
09/29/2018,4.247216427645644,80.51492820686212,0.0,0.0,0.0,7.203085871943122,0.0,117.55827428740261,-70.01466831399337,-78.4836630444269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.504063723249388,91.1423167029207,197.88875291488057,4.999861531974281,121.67599002678384,7.475261024211114,352.02269227335927,5.2611394454828835,978.5244171504877,-9.12308362221301,-27.371752367830446,1805.0248322387395,1822.721869
10/06/2018,4.873102734904296,84.89095722379223,0.0,0.0,0.0,6.8473287796842905,0.0,116.02656759357644,-70.09754828696029,-78.28307764738427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.694811852884072,83.91343009473142,199.29501663003003,5.326528391114819,111.38876436840961,20.15510394326093,351.6025393546526,101.20396578044829,996.5938867509412,-9.118878049292428,-27.371752367830446,1913.940747146963,1853.646973
10/13/2018,5.396060210259789,87.40340992937381,0.0,0.0,0.0,6.646554845468127,0.0,120.35896629641645,-69.96059905601977,-77.86985949261181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.86263037910506,79.96025735801338,199.50513493080652,5.119147532338008,127.73145971663438,20.124293017251873,351.49356420850313,32.22299741865789,934.607756573718,-9.11520896414023,-27.371752367830446,1800.114812535944,1872.247534
10/20/2018,5.742798006105153,88.46736031871382,0.0,0.0,0.0,6.583812911050594,0.0,120.49826935903268,-69.89137253523955,-77.4763475578716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.050079680028134,75.59515514392957,216.27198997171166,5.12818602664001,147.5166431749545,0.024982275232542914,351.80609064766054,34.04381153851993,977.140759549349,-9.12210609256672,-27.371752367830446,1859.0083600494197,1907.739899
10/27/2018,5.977415388901687,88.91418528472433,0.0,0.0,0.0,6.564206056545116,0.0,116.48680812263746,-69.65546850106679,-77.19522878747703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.86835265143631,80.94201533259451,206.05108583971528,4.5093910020609815,158.35606902420713,21.15447560228024,351.7316399240536,99.19948696725315,1028.8288246682741,-9.127606789938733,-27.371752367830446,2066.2338994183706,2097.877332
11/03/2018,5.9128724350814625,88.66100091609569,0.0,0.0,0.0,6.4701895012488055,0.0,120.96367013525311,-69.39670022732943,-76.96393327673485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.665331111428912,85.02839904709053,205.9583734910225,4.870188072349587,158.47631170368086,22.05875987731366,351.4763344517757,79.09382888576263,1014.0002347455938,-9.11576582486184,-27.371752367830446,1991.7873426769406,2033.733363
11/10/2018,5.556270443940685,87.95129327510351,0.0,0.0,0.0,6.297554039599729,0.0,116.72608408751692,-68.926405358224,-76.72552125509144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.17583760295594,78.91580125197113,210.49848593073241,4.189633137846503,192.4930904229102,16.874024647724532,351.60197680922573,147.77744260792159,1049.8389992595944,-9.120505838952761,-27.371752367830446,2263.7523086969445,2224.383285
11/17/2018,5.297301556699821,87.63402011012539,0.0,0.0,0.0,6.231114890039464,0.0,127.79155334607553,-68.57568474416654,-76.95187425204246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.64862074831248,88.55639622233133,206.39732672320997,4.750275397435494,231.95591076013804,17.301577506513915,352.7249292690859,69.84626897694373,1147.8951776245717,-9.152449885399422,-27.371752367830446,2300.9787118820436,2416.390305
11/24/2018,5.110889822346188,87.49404910656506,0.0,0.0,0.0,6.205545703119113,0.0,134.3278235656683,-68.1179237694065,-76.76937370047528,0.0,0.0,0.0,0.0,0.0,15.777962351923998,0.0,135.58708876102818,86.6893820314667,209.292457430702,4.359969771364635,225.39382367040875,15.61668598184732,352.09044293669007,77.53781459859395,1148.0968472313914,-9.125256272088256,-27.371752367830446,2322.1964768533153,2401.141402
12/01/2018,5.181654665914786,87.998528870564,0.0,0.0,0.0,6.250961255499648,0.0,126.29832158099381,-68.02998755451209,-76.54331938656301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.05792814183155,63.979412358431055,207.43252222002224,4.524096017801834,172.29938214297573,18.455691368594593,350.62539073609827,85.25864906565953,1039.3554527838282,-9.123663274594627,-27.371752367830446,2133.649268624715,2112.764334
12/08/2018,6.352649573857756,91.32842264487648,0.0,0.0,0.0,6.550526232557037,0.0,131.35667287875327,-67.75263455578526,-76.19372252034991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.90750726580086,46.84560730790172,207.536524988153,4.466223966514312,191.5625164213467,33.85536946456605,352.08715060351886,135.24827769402555,1179.9789910285604,-9.134683367802575,-27.371752367830446,2366.6236472586634,2371.199123
12/15/2018,7.092514696198037,92.58375407265015,0.0,0.0,0.0,6.636213647625855,0.0,118.49904479724351,-67.68087750476363,-75.98217156852458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.48872956319187,42.34211912260568,216.83063103573065,4.674775440645565,181.07215570681097,26.563818928420034,351.9207092783807,38.04779922346259,1160.291922079625,-9.133168141034515,-27.371752367830446,2207.876218010437,2166.424522
12/22/2018,7.58106180851043,93.0538572267085,0.0,0.0,0.0,6.6607236270808965,0.0,111.98316634235348,-67.50545941288458,-75.23806424422058,167.79640612852972,0.0,0.0,0.0,0.0,0.0,0.0,125.7347584056806,31.851913670553106,202.9104097557501,4.918166302199744,220.71190455812155,0.0,353.50664744271734,2.3133454600572394,1255.9379886375023,-9.17010867751755,-27.371752367830446,2405.6749646633116,2426.452604
12/29/2018,7.910884561107129,93.23075838962899,0.0,0.0,0.0,6.667734478540095,0.0,112.24911976191741,-67.88140243075723,-74.98470190337206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.81495339537592,31.9396986509193,207.15896486148617,4.506142824267433,199.69805722516205,0.1289124223219208,354.01834020540167,113.62211504987258,1095.806973404133,-9.152335648017843,-27.371752367830446,2162.362462880156,2187.406224
01/05/2019,8.033309964967705,93.44966076593998,0.0,0.0,0.0,6.134616739310822,0.0,123.44914633468785,-68.14101525895553,-74.7737461271485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.19832765301788,63.91163418754366,215.16902908174802,4.261995699084036,161.21917064617932,37.54218381986653,350.47665877372447,158.3217041922835,1126.9558016050983,-9.088338062129308,-27.371752367830446,2252.748387647388,1986.507584
01/12/2019,8.288261157630217,92.4540445755795,0.0,0.0,0.0,5.931691873277668,8.443885721376773,130.7439073014718,-68.53709689948367,-74.57637877243249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.93815046862508,72.12647573746625,199.11506177350165,4.576933427985832,157.11685069250683,35.32832368779627,350.4979345302526,147.54801148187207,1134.381531494783,-9.103672104926844,-27.371752367830446,2267.902163779452,2151.040862
01/19/2019,8.629064552089899,90.90116550441361,0.0,0.0,0.0,5.886021530016656,12.554999307131023,127.88568653803024,-68.61483762388481,-74.23856741054584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.18047655319973,71.58237028100935,206.68299067994704,4.252049208697387,153.01453073883434,33.11446355572602,350.7888173947182,136.77431873765147,1141.8072613844677,-9.10601834352687,-27.371752367830446,2224.7230402201444,2175.351939
01/26/2019,9.0228607625664,88.99209163322628,0.0,0.0,0.0,5.911270139578085,30.91071514991256,129.18820952463952,-68.94676158294929,-74.06056509537063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.883814365464694,78.83364704427741,208.87053844259088,4.505913112878714,148.91221078516188,30.900603423655767,350.8003567880894,126.00062602724003,1149.2329912741525,-9.102868257032517,-27.371752367830446,2232.483901170251,2257.051018
02/02/2019,9.447395658409002,86.77124818879614,0.0,0.0,843.2497058921094,5.965858841090924,18.01854298530811,133.09239690918088,-69.00571394978009,-73.49601472356395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.27799670745546,69.14312525652778,209.08901704363143,3.490012305135857,144.80989085693756,28.686743277916072,351.36942197219133,115.22693328301948,1156.658721163837,-9.101847934881727,-27.371752367830446,3157.3216813654903,2729.794551
02/09/2019,9.887997443693802,84.2220297782943,0.0,0.0,310.21423260227505,6.030541401352019,14.865579282785495,138.46867924570608,-68.85322297637167,-72.88237497930328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.03430864188023,61.91576740786678,203.50439034465936,4.36354273393162,140.70757090326506,26.47288314584582,350.75141533595377,104.45324057260802,1164.084451053522,-9.099138890265282,-27.371752367830446,2506.7701406798683,2179.527272
02/16/2019,10.335191429834937,81.29721995506495,0.0,0.0,114.12143394910679,6.09682873017198,15.72511164991487,144.53905548802808,-68.88552360029642,-72.56641304558812,0.0,0.0,0.0,0.0,0.0,0.0,178.49597779462195,50.87082815914745,64.25896645328896,204.65418535726658,4.01712635211821,136.60525094959257,24.259023013775565,351.51107523794394,93.67954782838744,1171.5101809432065,-9.117635857308521,-27.371752367830446,2474.0356784204473,2467.203465
02/23/2019,10.782977765587658,77.92708778378966,0.0,0.0,41.98292652595416,6.16122714403018,13.408318436239146,150.79681664855258,-69.10702835418635,-73.13714360556031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.80538776384095,40.80077818826891,212.16371231706066,4.197871902012217,132.5029309959201,22.045162881705313,350.98084371859665,82.905855117976,1178.935910832891,-9.112260374525764,-27.371752367830446,2235.6696233203224,2444.504772
03/02/2019,11.072316740074324,78.94233938371416,0.0,0.0,15.444651135668128,6.555639211856605,12.198406004443004,156.9335467960112,-69.12560547320506,-73.39850412934463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.73910095073424,29.892718128753373,212.2888474339249,4.470992341357448,111.21178750277319,8.86605993631584,351.19618322314534,2.434977169934108,1130.445320613593,-9.109310482530727,-27.371752367830446,2031.687714119388,2263.932514
03/09/2019,11.230156555875121,86.05467964373933,0.0,0.0,5.681777864721145,7.142164807891798,12.578665341221646,162.77836750692796,-68.96298105630632,-74.24035491656277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.14008203289332,36.20372232352143,206.94747760390044,4.299576855474008,130.3743581840063,0.0634576583016163,351.3556323971127,58.716642955605465,1082.829267876744,-9.10962984485236,-27.371752367830446,2068.7113114223844,2210.987009
03/16/2019,11.339769734215066,88.50455180293737,0.0,0.0,2.0902029483633258,7.214769520406755,12.422889780766921,169.44222201737225,-69.09496321020104,-74.96643966272124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.63941513606197,38.64724977376235,205.64438957435533,4.092108155203325,126.68646558058414,22.05443896617281,351.3043001269129,96.4439823830741,1131.5421355910453,-9.106026715973403,-27.371752367830446,2193.529709134508,2378.425551
03/23/2019,11.416080415199046,89.51395625904321,0.0,0.0,0.7689451142510575,7.22375705231269,7.809551993585346,169.80367804882843,-68.85409546981043,-75.93957363193249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.26710896064996,66.28579773496412,209.73724770401515,4.352579654720688,116.34442198446295,0.15704960515113195,351.4815993000013,52.538566217602416,1074.176925627888,-9.119579381230322,-27.371752367830446,2107.5922648218716,2250.357233
03/30/2019,11.46929613533336,89.92985365274994,0.0,0.0,0.2828766787680034,7.224869626612344,2.8729737513944693,163.21181252786164,-68.72369546587372,-76.04208065677919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.89545620866897,20.089609373756353,213.9567436388,4.437076580445703,129.49529894562983,24.794596504983396,351.13649931699314,15.652681829076274,1094.4910601961676,-9.108346627880442,-27.371752367830446,2041.6948298488771,2084.926977
04/06/2019,9.871067708994305,80.6916018369274,0.0,0.0,0.1040730470134033,6.201729635745872,1.0569078534491123,158.46342759658722,-68.52154843696773,-76.3729578398497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.05539919789648,17.42675715591149,199.58398870307346,4.360713388171631,133.315636633776,7.035789777494801,350.99526435425025,80.83316301318438,1026.4277503113788,-9.116506135189702,-27.371752367830446,1979.0405054340172,2148.776185
04/13/2019,8.323212907357975,73.91927676339812,0.0,0.0,0.03827625116663097,5.120253221671154,0.38881476825238176,162.31513891405677,-68.46077589867059,-76.38089387776635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.87779797162482,22.300072211440387,199.85700653911877,4.759555619241278,143.7916293024216,18.393663534099787,352.1877560834138,37.99777862229436,1136.6718215139888,-9.133055206033507,-27.371752367830446,2049.5955768732456,2062.789628
04/20/2019,7.114337814334659,69.82090541383444,0.0,0.0,0.014079907005345255,4.36866528660625,0.143036856528489,161.85178702092304,-68.42688364973618,-76.22660024875822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.90564388106645,60.028157692673965,197.78695505875572,4.434286162062017,95.52002112834455,9.578751922069962,351.9790228815701,128.41759693026384,1015.448405356326,-9.131763151479136,-27.371752367830446,1996.2546538945608,2206.117047
04/27/2019,6.179478724999409,67.33322112386227,0.0,0.0,0.005178081577448198,3.8463382610651005,0.05262024634016747,163.26959312963416,-69.08406108829051,-75.85114908649895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.578116788830854,34.24039628237511,215.3862566362839,4.622313098608002,110.37374310598567,4.497762302080808,351.1198789844782,54.101159760592225,971.8428227800896,-9.115233709371092,-27.371752367830446,1851.026683054812,2017.840078
05/04/2019,5.391369018539481,70.85639730026973,0.0,0.0,0.0019018262583837518,5.128299118742595,0.019357805908032526,152.60220008051786,-69.67731731112276,-75.5181474644415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.841403723364593,43.56268642722575,203.46411237702995,4.959546175103118,146.01924645476117,16.252674618393534,351.54943650878243,100.08625975800767,955.1877297724164,-9.118226114789078,-27.371752367830446,1904.237177707137,1911.197761
05/11/2019,4.7306223143363475,73.89043077879938,0.0,0.0,0.0007031962636040763,5.47928142237423,0.00712150796636641,154.08846406905892,-70.1121914660925,-75.14002461119921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.66350752662697,30.987632794629697,206.11163582776328,5.116577577150047,99.55236765515647,0.11729339521114082,351.6559739580822,85.84833092796146,960.2975791697088,-9.12638738961483,-27.371752367830446,1813.797166286352,1894.090181
05/18/2019,4.228933320666416,75.48399993343767,0.0,0.0,0.0002557077322196641,5.637710166043104,0.002619872852697545,146.01908887819414,-70.71562233862599,-75.02267369980494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.900118647292377,32.51135976048845,206.2258129830746,5.328689615387432,128.98844233280144,0.21877534494105907,351.40836381875874,70.52974073427829,931.0597599462511,-9.115477626646747,-27.371752367830446,1786.3181450292918,1785.700781
05/25/2019,3.8527733268461333,76.32099193171209,0.0,0.0,9.589039958237403e-05,5.709222777853528,0.0009638058251543223,129.46416862934126,-71.08467085731638,-75.13171731544692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.254971258421623,31.005816487155517,203.99440910800053,5.059894513422271,146.23841386818583,15.218704230527054,352.0695854831716,104.44692357417335,978.827771101884,-9.123663646703362,-27.371752367830446,1895.7529017996224,1912.364002
06/01/2019,3.519149784669377,77.77236544225029,0.0,0.0,3.1963466527458014e-05,5.940786665746287,0.0003545255598055095,123.09869288410945,-70.93462881202271,-74.95633328590014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.977857767655244,28.18314717850011,200.19353815577313,5.253575501052173,152.73467159002885,2.676259724423126,350.8614975426548,31.218541823884202,906.257244009758,-9.11187803280077,-27.371752367830446,1713.313122060977,1691.389593
