Period,TAS_SPD__APL_0.85|0.6|0,DEP_ALL__PVAL_3|3,LTV_30B_17__PVAL_3|5,LTV_30B_18__PVAL_4|5,LTV_30B_19__PVAL_4|5,MAS_SPD__PVAL_5|3,SUP_VID__PVAL_3|5,IRI_pctTD__PVAL_5|3#LAG_2,IRI_BAS_PRC_1500ML__RA_5,IRI_BAS_PRC_750ML__RA_5,HOL_CHR_NEW,HOL_LAB,HOL_MEM,HOL_MOT,HOL_NWY,HOL_THK,HOL_VAT,IRI_BAV_1500ML,IRI_BAV_750ML,IRI_TRD_DESEA,IRI_WBR,IRI_pctAT,IRI_pctFD,IRI_pctTA,IRI_pctTF,SEA_IRI_CORE_1,WBR_TRD,Intercept,Predicted,IRI_EVO
06/11/2016,0.998007150850345,31.571593864675783,0.0,0.0,0.0,3.531540433731983,0.0,0.0,-13.130637303561752,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14044435932625002,0.0,0.0,0.0,122.73186611356402,0.0,331.1668138988044,-0.0,-84.26361889910791,392.7460096182831,1.106693
06/18/2016,1.4435661510640254,46.29641513420348,0.0,0.0,0.0,3.7046612821612532,0.0,0.0,-19.681790905372697,-7.9282457083833755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15730484310452864,0.0,0.0,0.0,0.0,0.0,328.51188150228717,-3.3139484642739157,-84.26361889910791,264.9262249356826,0.0
06/25/2016,1.759328277546571,53.16399256227518,0.0,0.0,0.0,3.713147897914411,0.0,0.0,-24.046754836923412,-13.005614503178112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08019758028056859,0.0,0.0,0.0,0.0,0.0,322.4313284400884,-3.140571699371449,-84.26361889910791,256.69143481952426,0.0
07/02/2016,2.0677448579206237,55.45166865193336,0.0,0.0,0.0,3.6751120245016007,0.0,0.0,-24.49551080031611,-19.654238412896564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.476988867941238,0.0,0.04954664580773463,2.0315971046531462,0.0,0.0,155.51149819966344,0.0,355.90511938501885,-4.076528903572628,-84.26361889910791,444.67937872154687,99.644359
07/09/2016,2.458823824833596,54.2238632044327,0.0,0.0,0.0,3.4057795691963766,0.0,0.0,-32.81341109760914,-26.556902130870156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.039727618728682,0.0,26.030399092546915,3.00511566295822,0.0,0.0,177.61592649400401,49.35562411637835,454.47333578976884,-4.567014606389751,-84.26361889910791,628.4076486388708,718.31876
07/16/2016,2.761066386162427,53.56480259965128,0.0,0.0,0.0,3.3217958677465655,0.0,3.67493653370016,-41.10094673615605,-33.51325472625473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.543662605157962,0.0,127.33722246695845,3.0025324290932773,87.24580964627953,0.0,177.6696662647976,71.28342635879841,454.5744731718023,-4.568197794472781,-84.26361889910791,825.5333761741566,733.478718
07/23/2016,3.0015630531098347,53.211033071084906,0.0,0.0,0.0,3.2956079329772217,0.0,8.431375803523506,-41.51236956123772,-33.89550013160414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3861182468105573,0.0,130.07310271660506,3.3839600323895067,49.797586992394095,0.0,177.89058250293985,0.0,437.1347264393769,-4.568112066802313,-84.26361889910791,703.3660561324593,613.7036
07/30/2016,3.196294129402258,53.02113637379581,0.0,0.0,0.0,3.2874419636619736,0.0,28.858376156197743,-41.47937930543361,-33.941421853386395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.401977493327294,0.0,122.28293341706919,2.972243549240075,90.53111578321642,12.58290081741474,177.802647301404,110.46751018633275,445.986147695986,-4.5676370916387485,-84.26361889910791,900.1386677174817,673.836545
08/06/2016,3.037978623368067,55.626217053105826,0.0,0.0,0.0,3.321345387390155,0.0,28.498264173340548,-41.42463699668585,-33.999777862059744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.046540118970114,0.0,122.47175539084817,3.182959308248555,38.27485710024103,8.072417384818731,177.77861807980133,36.76702705891633,451.8268288836577,-4.567997504291725,-84.26361889910791,766.6487773005614,649.597043
08/13/2016,2.8420479636004283,57.277541342036365,0.0,0.0,0.0,3.3367962643815514,0.0,38.8592004794154,-41.25546013931473,-33.68355294995815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9329636774858487,0.0,121.20504235590505,3.153819372875926,57.839726377500554,0.0,177.47820982368282,2.589842650156956,448.3852916529224,-4.5683729969720215,-84.26361889910791,751.1294769746105,615.386644
08/20/2016,2.6681364806142662,58.05635423126642,0.0,0.0,0.0,3.3411935074221693,0.0,43.713375599174924,-41.07266655607132,-33.29585589946152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0940165303123948,0.0,120.57383811573492,3.4964057545491127,53.14432089134679,0.0,177.70519784635349,2.1158880812428555,468.25351669766684,-4.568161282527843,-84.26361889910791,772.9619410985156,610.639578
08/27/2016,2.5141406247100657,58.42366577219025,0.0,0.0,0.0,3.342444925495841,0.0,51.94088062139622,-40.825368457881936,-33.10141775458504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.37669286137845,0.0,119.17832822621041,3.1144754230365113,245.64569508855703,0.0,177.52901758525132,0.0,453.8130030715807,-4.56810557782086,-84.26361889910791,988.119833510411,664.761446
09/03/2016,2.3745242507526267,58.459661583835484,0.0,0.0,0.0,3.46015861215629,0.0,58.911940307848546,-40.61737447587689,-32.927114544634186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.549022892621736,0.0,118.26964735090864,2.9096480421447892,298.8817481583025,0.0,177.86366784037102,1.831844436806002,477.68756192823895,-4.5682060656392816,-84.26361889910791,1079.8231114187283,717.057137
09/10/2016,2.246423116311806,58.29246818123795,0.0,0.0,0.0,3.5837497615911786,0.0,57.178729080474575,-40.37220767658829,-32.76746633233102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.421112373206086,0.0,119.75679396119315,2.7917813115856784,328.7703461548141,0.0,177.6390243504283,2.309114982200269,453.92685480736094,-4.567436298790115,-84.26361889910791,1100.9456688735866,685.433106
09/17/2016,2.1335801199332582,58.21235339686755,0.0,0.0,0.0,3.6003310416454175,0.0,67.00484833575413,-40.27717416633978,-32.73542685700506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.46917481016398,0.0,113.26833422250193,2.557477197113143,328.8945127724725,5.438783043655445,177.71732708671522,82.16851677203525,491.60809943239104,-4.568052249360606,-84.26361889910791,1244.2290660594356,738.38401
09/24/2016,2.034438700403121,58.17396494791168,0.0,0.0,0.0,3.6025556299494266,0.0,67.42925389058837,-39.958835990090314,-32.41150329216766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.68140947688825,0.0,117.00731237778646,2.6063842502230288,336.14842670328693,0.0,177.84743163778992,16.83861859279788,487.4545268946765,-4.568235403146979,-84.26361889910791,1173.6221295177886,756.238433
10/01/2016,2.005478392629977,58.414000776738106,0.0,0.0,0.0,3.5941064380224144,0.0,69.36369820406696,-39.68510786159607,-32.09259076232382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.82823900864766,0.0,116.80103132554933,2.54566908846268,324.8570907167925,0.0,177.86527802747753,92.24360865900364,496.42964799921657,-4.568128472044156,-84.26361889910791,1256.3384026415351,785.457182
10/08/2016,2.309731517058955,60.00301496591699,0.0,0.0,0.0,3.529413267976399,0.0,73.00016851511174,-39.195263039823786,-31.68846667982851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.57504787216127,0.0,116.93258414035644,2.4708720889177713,314.7041067290909,0.0,178.01339733040666,0.0,502.1321511442284,-4.5679446328019955,-84.26361889910791,1138.9551943196632,798.059247
10/15/2016,2.5486695250077074,60.69987766610283,0.0,0.0,0.0,3.516976874527864,0.0,69.57312066787621,-38.58666342601796,-31.234411441523967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.914152642125266,0.0,116.7865196799126,2.471940594326107,290.9526492486308,6.3859441550624005,177.9291714698025,13.864207695979529,501.6026891274881,-4.56815205172324,-84.26361889910791,1127.5930735284685,815.422497
10/22/2016,2.740574511459827,61.005486711223625,0.0,0.0,0.0,3.5145861214207583,0.0,67.0001295050088,-37.930411835703545,-30.7475442495937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.43257223028337,0.0,115.26014668477382,2.448105544964153,233.93083148513276,0.0,177.89940897909202,0.0,509.14965548627174,-4.568200399204773,-84.26361889910791,1035.871721876021,819.470936
10/29/2016,2.8969020938199597,61.13951139205084,0.0,0.0,0.0,3.5141265206555596,0.0,72.3860814684764,-37.45126739982227,-30.484170104388838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.133739418998138,0.0,116.57558167598471,2.3719519936942497,207.7966448910893,0.0,177.77277734548065,82.33818673600686,533.8618025807768,-4.5682504831743005,-84.26361889910791,1117.01999923054,844.823747
11/05/2016,2.8258737014662865,59.79804465357095,0.0,0.0,0.0,3.6487634650121845,0.0,69.7613968465615,-36.995593859903444,-30.259313892977236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.521583509218463,0.0,112.10568208671101,2.38626542861078,195.84841065623064,0.0,177.69250978688467,10.27672626373751,524.6139685624695,-4.568116316628195,-84.26361889910791,1013.3925819918567,873.505638
11/12/2016,2.6807889046791096,58.55186233483154,0.0,0.0,0.0,3.6889841285815623,0.0,72.99512568714167,-36.6898138105374,-30.080305350476678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.02309493003547,0.0,114.58231288487208,2.390171688092735,203.9929686413277,0.0,177.71239980670413,0.0,539.618711820847,-4.5683702551488725,-84.26361889910791,1034.634312511842,893.819763
11/19/2016,2.5532208755434955,57.94318956993948,0.0,0.0,0.0,3.691679661630297,0.0,74.19925242811361,-36.50795906416743,-29.978620866868134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.33034396500426,0.0,114.50089886682042,2.5893334289796206,198.6768954663857,0.0,177.8875197443724,0.0,592.1979400790904,-4.56851013382654,-84.26361889910791,1088.2515651219096,1053.497395
11/26/2016,2.441350048350733,57.64589493947311,0.0,0.0,0.0,3.691860298487008,0.0,70.36978213835562,-36.35459381767696,-29.884226981461516,0.0,0.0,0.0,0.0,0.0,182.81577001666705,0.0,19.18860772313699,0.0,116.53991328087476,2.314816738803358,188.32136163281479,2.4798640124773166,177.67391830505434,10.5948849542848,683.176968181545,-4.568296774288471,-84.26361889910791,1362.1842557977898,1267.14921
12/03/2016,2.366100760479983,59.277533490109775,0.0,0.0,0.0,3.7079463252689657,0.0,73.66551172392684,-36.2679113346389,-29.850316192383687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.708312006693262,0.0,117.00720067868652,2.4791919412311727,151.23961183535553,0.0,177.67803422270813,0.0,521.1888518513542,-4.568088212940914,-84.26361889910791,969.3683601967431,904.877074
12/10/2016,2.33132943019496,62.06698182818679,0.0,0.0,0.0,3.7249009390813073,0.0,71.50925652514769,-36.18511547480773,-29.787447686325773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.65766887869478,0.0,112.16651569077358,2.342105724111943,198.49659790496375,44.11280519308014,177.60379008929473,82.40899758820325,607.8224949588058,-4.568449128261467,-84.26361889910791,1245.4388135620359,1064.239536
12/17/2016,2.3014996959096075,63.17778258888729,0.0,0.0,0.0,3.7255583245792465,0.0,71.84936714558913,-36.11957187965529,-29.71569552211054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.75881410240975,0.0,114.12904294757251,2.3985803406154713,194.4670545134472,7.506752975234307,177.58530607267733,9.548231738556247,607.5318181645589,-4.568533530717414,-84.26361889910791,1126.312388778446,1133.281209
12/24/2016,2.275940301427921,63.620120624637714,0.0,0.0,0.0,3.7255838391112706,0.0,70.92532706068098,-35.985582015621596,-29.604895369279173,223.06324066484217,0.0,0.0,0.0,0.0,0.0,0.0,18.97374972426912,0.0,118.4449659555354,2.2157399011035066,171.87175973443306,0.0,178.08360793616282,0.0,777.0834211141614,-4.568841117577713,-84.26361889910791,1475.860519454779,1542.819891
12/31/2016,2.254063419264913,63.79626595380468,0.0,0.0,0.0,3.725584818989901,0.0,71.23178271786853,-35.89305247744142,-29.48163674852104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.48052956442784,0.0,123.23267978919853,2.218161661467363,181.00357122050312,0.0,179.05784815233102,0.0,576.826144662031,-4.568408138005386,-84.26361889910791,1065.6199156968112,1065.12888
01/07/2017,2.534307319226543,60.13585119860636,0.0,0.0,0.0,3.1407136561975593,0.0,70.16786130354086,-35.80753064785297,-29.39175297889911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.42561865847298,0.0,114.77159032520228,2.144706732130715,157.4459821290358,68.99680179040143,178.99783420419143,246.56553297964518,524.7961743858372,-4.567482909783653,-84.26361889910791,1286.0925892468445,994.014408
01/14/2017,2.776403196098514,58.341646322592304,0.0,0.0,0.0,2.790883530732344,0.0,75.63348378702509,-35.667020242716106,-29.320246622726064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.42327556644979,0.0,119.76812351271462,2.218832674973831,146.8437339178758,59.1401158203441,177.79587699299182,211.34188541112442,530.4383447201091,-4.5686248791253385,-84.26361889910791,1252.6930948093561,946.945915
01/21/2017,2.9899219563937005,57.480004107516734,0.0,0.0,0.0,2.564881346141766,6.363294680110791e-05,72.27208016277395,-35.62940798892189,-29.258621329524768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.867631443326907,0.0,110.02161320393307,2.2139391934538653,136.24148566637442,49.283429850286744,177.57132484848006,176.1182378426037,536.080520303908,-4.568701101808888,-84.26361889910791,1190.984784238776,961.692683
01/28/2017,3.1812839126623462,57.083614152751316,0.0,0.0,0.0,2.4041760875839597,3.127283455659936,71.52076041433835,-35.71159594631476,-29.22735710039961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.92273452731515,0.0,110.26928312803692,1.8874483692742845,125.63923745521443,39.426743880229395,177.8923592611263,140.89459027408296,541.7226958877068,-4.568625061913548,-84.26361889910791,1145.201013798246,1097.91543
02/04/2017,3.3550527599375397,56.91892357470898,96.09908882469531,0.0,0.0,2.277287307369725,7.891187418427897,72.12284763738076,-35.70743697089312,-29.187604707546896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.935980849354248,0.0,115.89213547911069,2.0396858440768995,115.03698920371308,29.57005791017205,177.91787508484066,105.67094270556221,547.3648714715055,-4.568416363474833,-84.26361889910791,1199.3658491298327,1055.565365
02/11/2017,3.5146041919958173,56.8693810283958,32.419968207064414,0.0,0.0,2.1668449985227998,18.017316237047886,73.3516717128139,-35.776039250317815,-29.172450123252148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.630537183804242,0.0,115.68100890614244,2.1109203228704816,104.43474099255306,19.713371940114698,177.51862390807779,70.44729513704148,553.0070470553043,-4.568528732526903,-84.26361889910791,1090.1026948165443,1020.190076
02/18/2017,3.662507621250739,56.87690996540681,10.84043610135104,0.0,0.0,2.062943454907672,7.406291637214095,74.81186657938993,-35.7855363539869,-29.070248974231944,0.0,0.0,0.0,0.0,0.0,0.0,114.25053284210406,15.10340030079552,0.0,119.23605941511914,1.9993036150416799,93.83249274105171,9.856685970057349,178.10982944810848,35.22364756852074,558.6492226391031,-4.5686720384835064,-84.26361889910791,1128.2340536336117,1067.300706
02/25/2017,3.800760843470991,56.9126129938022,3.5857158929528876,0.0,0.0,1.9596674884226422,3.0072532439117166,76.30320294608697,-35.67313205368577,-28.998085952141306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.193543848313823,0.0,115.24706503340589,2.1124593134588543,83.23024452989169,0.0,177.69096766107967,0.0,564.2913982229019,-4.568524299912811,-84.26361889910791,947.8315308128514,946.900693
03/04/2017,3.844734608833656,60.289630878281194,1.8712614249376407,0.0,0.0,1.9049845700244508,1.3925721452552913,77.73375504817047,-35.54117610162701,-28.9199718329302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.317893819205832,0.0,114.27876857526321,2.106080296133001,168.9823837021156,0.0,178.0183872984586,0.0,577.7998478785316,-4.568440125942127,-84.26361889910791,1052.2470932856033,993.312215
03/11/2017,3.8284027245311307,63.70679863352565,0.8495843747756328,0.0,0.0,1.8791755090962339,0.7342860263167047,79.06804618338984,-35.438690949504675,-28.898424375369725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.501105293980894,0.0,117.87558826784083,2.0974737155286993,179.09158926508522,0.0,177.44660967783193,0.0,569.7050199118095,-4.568450544870095,-84.26361889910791,1058.6144948148599,1020.90466
03/18/2017,3.81448401735099,64.96390365640877,0.31254462502044583,0.0,0.0,1.8625547700833096,0.5072531144385867,78.4935364909965,-35.28671374613878,-28.853745412806017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.106710931760881,0.0,119.98110316173177,2.0726527050343586,141.81539419743734,0.0,177.6840397370219,0.0,560.2007307640262,-4.568702472720463,-84.26361889910791,1009.8421276405378,950.060575
03/25/2017,3.8026264411757955,65.4263673923796,0.11497874199366581,0.0,0.0,1.851851254304626,0.615709108966395,77.78824621331488,-35.357121880333494,-29.062606976638474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.31624275604736,0.0,118.50329530386077,2.0916463886037717,129.98189074025842,0.0,177.98908690816359,0.0,569.8153964608927,-4.56855953234028,-84.26361889910791,1005.0454304215413,966.037969
04/01/2017,3.7515153921022377,64.64732153583248,0.04186799181706867,0.0,0.0,1.8781534579973058,0.32083813884146745,78.26047614377376,-35.469946693447724,-29.244107207762717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.811729340357793,0.0,117.06577759899841,2.109213946420975,123.08361398131147,0.0,178.13306163604886,68.13370383666663,581.5608345595361,-4.568553089055879,-84.26361889910791,1087.2518816703302,1000.662137
04/08/2017,3.452906768016918,56.854107502195134,0.008874351188614925,0.0,0.0,2.0806319978140264,0.11802967400782018,78.31207816802164,-35.56013409675969,-29.381794191423005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33392913489483,0.0,114.07637902999592,2.4556465983640745,131.06169534888008,0.0,177.7260604263496,0.0,541.705167717946,-4.568523523062919,-84.26361889910791,962.4114360073212,900.52085
04/15/2017,3.184842615984524,52.17736810389272,0.003264691356025331,0.0,0.0,2.1960681073491575,0.04342065968623213,77.4264198279649,-35.63702501263155,-29.488300688255038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.10927271834452,0.0,118.13534561193323,2.487801437519882,132.19036945964,0.0,177.05038543789883,0.0,569.3123973084123,-4.568729479678484,-84.26361889910791,988.3592819003094,1009.798246
04/22/2017,2.94455871212294,49.37083680764888,0.0012010128316549478,0.0,0.0,2.2618800349773727,0.015973511787640695,73.75798907902865,-35.637410301597455,-29.508893326275086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.816663562517103,0.0,127.40291728445601,2.330536655261542,109.0093224236526,0.0,177.76491089189696,0.0,554.0677401792938,-4.56857918207285,-84.26361889910791,949.7660284464217,875.595512
04/29/2017,2.729533307457676,47.686626348525174,0.0004418279293472793,0.0,0.0,2.2994004168554234,0.005876400003297153,70.29182204540571,-35.55797222084802,-29.378576561386463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.422366714612576,0.0,111.64033072560235,2.5111900794008966,114.62254589230454,0.0,177.6423217413772,0.0,527.615747689274,-4.568704391996668,-84.26361889910791,907.6993311154092,875.65587
05/06/2017,2.5625211050049863,49.51505459565041,0.0003568250441335187,0.0,0.0,2.574967651446349,0.00216187805067506,69.9519787723675,-35.44542514158525,-29.29629528740526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.090832765072392,0.0,121.50275132950861,2.421847611023185,230.40219443933208,0.0,178.0150934896835,0.0,533.1901151362657,-4.568832389440687,-84.26361889910791,1051.6557038809103,919.440975
05/13/2017,2.4189636081307198,50.94778234534054,0.00014574306477420379,0.0,0.0,2.738188258447854,0.0007952065674435227,68.93190332602472,-35.39603841000703,-29.241622235108927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.945418569042,0.0,121.92443826864245,2.401338642573182,201.36946222585212,43.205500429804296,177.89110370922236,77.05093976120959,552.6438690473512,-4.568759456944917,-84.26361889910791,1165.9998101401045,949.45314
05/20/2017,2.2923181706403297,51.71932681168782,5.3615877236909464e-05,0.0,0.0,2.812479264301302,0.0002927115552850964,68.09078963508472,-35.31415190188971,-29.17653508801811,0.0,0.0,0.0,1.016272526614724,0.0,0.0,0.0,12.362050123782092,0.0,123.24266648012224,2.4249836387590875,171.265522143808,0.0,178.03095356401948,0.0,535.7966363972533,-4.568721665482508,-84.26361889910791,995.7313175290075,909.542686
05/27/2017,2.180883439107688,52.13481457709217,1.9724178949741093e-05,0.0,0.0,2.8462932929482987,0.000107560206850905,64.13555674159554,-35.357729472292746,-29.268545204589564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.398383795216132,0.0,121.19723905759244,2.470227903970543,172.66367238741702,0.0,177.50972220627654,0.0,546.1043656114867,-4.56883663926657,-84.26361889910791,1003.1825560818323,944.40286
06/03/2017,2.0596071396434064,53.79079978646796,8.44961242743179e-06,0.0,0.0,2.8671593184388815,3.941137350262167e-05,66.61597911456154,-35.29063118956513,-29.28513331708835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.94156168725164,0.0,122.60248948406955,2.330022983850711,159.87452690514056,1.884592352496997,177.980357150703,76.43925463375727,513.5663500524128,-4.568363217802789,-84.26361889910791,1047.545001846216,886.371486
