Period,TAS_SPD__APL_0.70|0.6|0,DEP_ALL__PVAL_3|3,LTV_30B_17__PVAL_4|5,LTV_30B_18__PVAL_3|4,LTV_30B_19__PVAL_4|5,MAS_SPD__PVAL_3|3,SUP_VID__PVAL_4|5,IRI_pctTD__PVAL_5|3#LAG_2,IRI_BAS_PRC_1500ML__RA_5,IRI_BAS_PRC_750ML__RA_5,HOL_CHR_NEW,HOL_LAB,HOL_MEM,HOL_MOT,HOL_NWY,HOL_THK,HOL_VAT,IRI_BAV_1500ML,IRI_BAV_750ML,IRI_TRD_DESEA,IRI_WBR,IRI_pctAT,IRI_pctFD,IRI_pctTA,IRI_pctTF,SEA_IRI_CORE_1,WBR_TRD,Intercept,Predicted,IRI_EVO
06/11/2016,6.652900618953381,98.74930834016351,0.0,0.0,0.0,13.667685786164252,0.0,0.0,-101.42727939413282,-129.6741967469459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.885959277202913,85.71870138172514,499.9186809717457,11.887372578441365,264.1682106897242,4.005825920913601,773.3008530863432,18.803286586047832,2108.617664386573,-20.049495963291204,-56.828232473813834,3584.397245045814,4111.570788
06/18/2016,9.147036010435148,144.80545368495984,0.0,0.0,0.0,18.999329012447642,0.0,0.0,-101.00270234462567,-129.54775007398985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.03926746187602,111.90951139380515,487.90509592460904,11.640304478846337,261.60556422180593,1.6902095698488417,773.645775117797,80.15963276607577,2094.2308841499485,-20.001213305324054,-56.828232473813834,3707.398165594702,4229.668885
06/25/2016,10.64823200179447,166.2857921151769,0.0,0.0,0.0,21.079155659177072,0.0,124.44085909733354,-100.7183599510861,-128.94775263832284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.41579065152357,29.625929862899493,494.2041321399394,11.748695871255105,282.3919363684572,0.7599732939977606,773.4365685804477,48.898462682430676,2065.6562097484803,-20.034845591755683,-56.828232473813834,3767.0625474179346,4068.940042
07/02/2016,12.109844091899486,173.44116198748583,0.0,0.0,0.0,21.114328969721793,0.0,205.50943134553276,-100.27052618630839,-128.58325829209792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.30768986437845,27.36409869456266,493.3542101291355,11.751300470563672,312.53394340322865,55.54196471886246,773.9501452406873,261.5733035903703,2160.40279725419,-20.048909932151137,-56.828232473813834,4322.223292876248,4315.64647
07/09/2016,14.183889074575601,169.60084466816826,0.0,0.0,0.0,18.68150900831065,0.0,260.32105367967205,-99.70044611802483,-129.11234033365974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.29392215656605,55.7407931378748,499.0769820042708,10.8432006715743,316.96986128073735,60.5435883618422,773.3338939333167,431.98264493508776,2111.966726113501,-20.040553087397228,-56.828232473813834,4561.857337012602,4291.346335
07/16/2016,15.522088811447135,167.53944165014602,0.0,0.0,0.0,17.174359556197178,0.0,271.6385664012583,-99.49051971297308,-129.3259266670488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.64440580592321,50.2485323500705,479.9029904155913,11.512138654400982,322.10830431977195,3.4684608491077955,773.4909220646829,68.5947645326917,2076.8198023268883,-20.043455772887853,-56.828232473813834,4040.976643111454,4133.471373
07/23/2016,16.414642773227097,166.43292493744872,0.0,0.0,0.0,16.240669658061467,0.0,267.2675997485883,-99.2497008572325,-129.58535371611333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.91871271174385,45.818210074700374,485.6552807766839,11.372975822258233,329.8851275632624,0.0,772.771464076652,0.0,2104.452587503217,-20.00449589364055,-56.828232473813834,3982.562412705043,4159.858953
07/30/2016,17.0206100127035,165.83896799014488,0.0,0.0,0.0,15.662241834604844,0.0,299.2784529150446,-98.92238468352889,-130.31958489662622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.09433171984679,54.94472988376167,490.15457519143774,11.136833767904001,316.8541343404368,62.431504854228756,773.216377115523,378.2446632450421,2095.446184414522,-20.02435258210303,-56.828232473813834,4491.229052649128,4304.421272
08/06/2016,14.888497242019557,173.98711269119573,0.0,0.0,0.0,15.5381232739421,0.0,320.28048394290016,-98.74594591454093,-130.31894847085317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.10759909663839,148.75268394395627,490.5768765183093,10.964760860366983,304.3434900979437,1.0654826687344703,773.0883291634582,81.0232584684476,2124.9121324986577,-20.025050732395236,-56.828232473813834,4208.610652874967,4425.616331
08/13/2016,12.775844752918001,179.15210791051064,0.0,0.0,0.0,15.501560501933687,0.0,320.311789422858,-98.47159153178355,-130.06853721960314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.83401062101784,67.09670124815024,490.4777243023975,11.448081228429293,239.6161788116357,62.42262772054515,772.7646962971985,320.6045269251842,2081.72834083772,-20.02123359414647,-56.828232473813834,4344.344595761151,4164.52696
08/20/2016,11.146611547125923,181.58807089887028,0.0,0.0,0.0,15.479421128576067,0.0,355.0144635042703,-98.53299579580431,-129.75648626931698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.58581615252144,39.09875363508789,485.58998653751877,11.37960077283621,297.5077186011673,1.587641641683721,772.0000311072229,97.6925110978561,2096.9755394489653,-20.024707456515625,-56.828232473813834,4072.5037440782507,4330.584217
08/27/2016,9.904730615939851,182.73694417929627,0.0,0.0,0.0,15.466015317390605,0.0,352.05626453378693,-98.83934561533053,-129.42088139998094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.437472814565066,49.373520674061844,497.83863721460636,11.322322550727598,289.36549742133553,35.97257777743337,772.9807019100913,175.69265408345825,2246.252373595425,-20.029664913691096,-56.828232473813834,4350.281588285302,4322.96305
09/03/2016,8.934753308351803,182.84953151075462,0.0,0.0,0.0,16.381114527842325,0.0,345.7827460731232,-99.21298591256787,-129.07669170697818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.64372075350782,93.86597292649387,460.14651545644904,11.04878032459912,268.11829860779545,14.294932388430915,773.227291626896,337.7492890484005,2181.5671545090777,-20.042154905846733,-56.828232473813834,4494.450036062515,4587.472681
09/10/2016,8.16216081424786,182.3265856963522,0.0,0.0,0.0,17.961008065592853,0.0,328.3153498228525,-99.31832745673547,-128.73951637528373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.18284884273095,169.7667801419956,496.78168018790626,10.322351224505235,303.73846973448104,33.19133752397728,772.6027312076413,239.36097912834003,2148.9539191567283,-20.02538831074988,-56.828232473813834,4470.754736930769,4608.768166
09/17/2016,7.5910290748703675,182.07600349330258,0.0,0.0,0.0,18.753701581257946,0.0,323.2897614041454,-99.50039721814382,-128.30236964864642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.815763251988685,160.26303490456482,487.04106272376566,10.34714859769559,302.8955008675839,27.748720431715938,772.7616136323377,122.77440287504194,2146.7695879993125,-20.016913445835815,-56.828232473813834,4295.4794180511435,4628.1107
09/24/2016,7.1735928191444955,181.95593249533866,0.0,0.0,0.0,19.151426846975436,0.0,324.94197123993996,-99.1872509611005,-128.14879850468864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.07395117880965,149.43805493153673,489.1092940424946,10.010460541528303,285.8014675788044,32.965263571511585,773.109148887303,357.3237963180577,2198.407917454795,-20.010735497417944,-56.828232473813834,4574.287260469219,4739.118726
10/01/2016,7.451199098506438,182.70671410538554,0.0,0.0,0.0,19.24712689526549,0.0,316.2707446771387,-98.698990010193,-128.05009368202246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.92412717508293,150.7757372550289,490.5214513722899,9.791991391988752,316.83378083590736,61.66113436940978,772.6968698462363,312.7424598007824,2245.556111878253,-19.99031332960191,-56.828232473813834,4668.611819205645,4931.289285
10/08/2016,10.604048826964549,187.67681643207501,0.0,0.0,0.0,18.647728171463775,0.0,321.63276915901315,-98.25597900601906,-127.87632172992069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.5836530252213,105.67386075212113,489.6041339478073,10.374725899971798,263.07268544481553,46.32260813502592,772.5945238080499,537.8668439252563,2257.1470023333304,-20.04485024212496,-56.828232473813834,4810.796016409237,4771.971479
10/15/2016,12.476125901175955,189.85645645742085,0.0,0.0,0.0,18.318691155013862,0.0,316.6297095340691,-97.83800119598715,-127.84977379449992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.902245145126,111.09453341361288,489.92010914992164,10.1450238965796,277.895068566913,70.64209071926477,772.9262310655188,417.6544959615471,2250.8149933852837,-20.009861537783717,-56.828232473813834,4719.749905349362,4791.210479
10/22/2016,13.681469416136531,190.81233730263665,0.0,0.0,0.0,18.138068010720627,0.0,311.10699717073953,-97.8689612107407,-128.68611025920873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.77950564495888,78.22990901832873,491.5917147528379,10.21026399208266,307.7091826041661,25.27083936308191,772.7533358165437,341.9095952349275,2270.8797233952155,-20.015118928952408,-56.828232473813834,4586.67451884966,4728.320106
10/29/2016,14.484568551230298,191.23153832837286,0.0,0.0,0.0,18.038915668249896,0.0,304.0552649036228,-98.33196092127811,-129.81687994123897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.63715730721711,79.1946834052738,485.3525127911942,9.836378592276011,294.2359115985499,64.38616014617696,772.8584828547814,497.7878596791045,2286.35148262877,-20.00151039055478,-56.828232473813834,4840.472332727934,4835.874333
11/05/2016,13.385811554333726,187.03571238578593,0.0,0.0,0.0,19.596762116543726,0.0,313.9521018109899,-98.5553484973522,-131.06820330620207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.42613701560897,98.18469831799707,488.62350816661495,10.680908988121065,325.10412503955894,17.659880110208025,772.6011664031436,77.01111047205266,2257.8979370889074,-20.031063859554962,-56.828232473813834,4333.677011332943,4583.14001
11/12/2016,11.852479608491926,183.13791607658712,0.0,0.0,0.0,20.81849745339522,0.0,313.31514064625105,-98.67504328854594,-131.704134705383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.95326637205284,80.78125885258552,496.51085588935666,11.414323253906685,297.99581061964113,44.891980104436094,771.730634364861,304.29362269845916,2238.123833821487,-20.036849696164882,-56.828232473813834,4525.575359597604,4401.96575
11/19/2016,10.695427283355118,181.2341156287473,0.0,0.0,0.0,21.33383841391454,0.0,308.037998568674,-98.8901028037638,-132.30306752980763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.99764394683423,150.55225565450695,500.35339479034985,11.30214868177786,298.87808904579254,10.236562237880666,772.0248254344924,140.17360976338935,2416.508341453667,-20.078248319583597,-56.828232473813834,4552.228599776414,4845.007993
11/26/2016,9.83324187182352,180.30424052463843,0.0,0.0,0.0,21.551214648646866,0.0,291.8409485637687,-98.63766790942898,-131.84502768185817,0.0,0.0,0.0,0.0,0.0,782.5806916178182,0.0,25.36192476343848,112.75454734087535,487.9405647359569,9.930127438340648,247.95379665102888,18.709565239672397,773.426999800943,233.8726770325861,2954.475451232653,-20.115896750671975,-56.828232473813834,5843.109166646418,6130.424299
12/03/2016,9.411970369083031,185.40766289308564,0.0,0.0,0.0,21.969821543042684,0.0,296.181982266515,-98.20391978132764,-130.4390356666702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.40400048598821,212.47647834249946,490.9119193067405,11.13878645895105,327.4192821417071,10.060904435058971,772.2848489979116,115.72851073830165,2236.2035608315264,-20.018221638266187,-56.828232473813834,4417.110319250333,4700.642853
12/10/2016,9.39519237789516,194.13247087130816,0.0,0.0,0.0,22.530932032344317,0.0,296.35438490626905,-97.99309395398356,-129.1087599359652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.157152676265984,287.38989573770067,501.63871435279975,10.970429599468845,334.1477968525747,3.0269533441396437,773.1198912701813,11.29563412632252,2420.9485715780993,-20.079130011573145,-56.828232473813834,4591.098803350033,5000.036642
12/17/2016,9.383435889815978,197.60682212810772,0.0,0.0,0.0,22.737353045295713,0.0,315.1558267352462,-98.1164849711109,-128.71449898807364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.195912434257142,279.8677147708776,492.7707054012067,10.594811251426874,296.9015973689736,26.479351117244313,773.7337640747149,245.06342408685444,2541.2549993893495,-20.091784214537817,-56.828232473813834,4925.994717045834,5388.809263
12/24/2016,9.375200502201977,198.99036251159697,0.0,0.0,0.0,22.81329092065509,0.0,323.3285032089365,-98.43096334995423,-128.83511060722657,786.9681296873334,0.0,0.0,0.0,0.0,0.0,0.0,16.263080804175573,272.33517182368075,496.2566207465415,10.163261562073277,327.89770762789897,27.450264122097714,775.0329117130226,210.88531162215114,2970.836191778292,-20.15751106610752,-56.828232473813834,6144.344191133555,6518.673385
12/31/2016,9.369432860233282,199.5413080703529,0.0,0.0,0.0,22.8412269278841,0.0,323.38336688018296,-98.92276874500334,-129.09576243633055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.834905104305648,220.08036270219043,516.4602590907854,10.528891908975092,328.6054204448148,10.43194761860823,773.542474548867,160.5647648257569,2459.889024823977,-20.118453921969607,-56.828232473813834,4747.108168229816,4635.012502
01/07/2017,11.966795228952561,188.09230024188244,0.0,0.0,0.0,18.53253568211962,0.0,333.32284336318025,-99.4893113107654,-129.3630753182416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.35681421871885,435.5727941180079,441.271929671861,10.0116412937168,150.43033911420693,138.7268981125075,770.5627034077265,770.7019408218689,2303.7583464899576,-20.0214205950554,-56.828232473813834,5325.605842066831,4604.976104
01/14/2017,13.735437699839157,182.48040458383102,0.0,0.0,0.0,15.375234795154004,0.0,344.0452034716138,-99.95703428016374,-129.26204082970455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.23094560243749,553.61108795115,457.00990273730895,9.190549807021723,167.33958299065827,121.79691389807803,771.5409174675333,676.7689350990012,2322.3371160405823,-19.986553777051974,-56.828232473813834,5403.428370783475,5330.665119
01/21/2017,15.035168299756945,179.78536887736328,0.0,0.0,0.0,13.021282517576823,0.0003342760598403511,343.0870434716646,-100.07836715362374,-128.78983236991556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.34842630101808,498.6634797395066,499.59209308919986,9.069805788383368,184.2488269173776,104.86692968364858,771.33471535482,582.8359291870114,2340.915885591207,-19.978121236609137,-56.828232473813834,5298.130735860632,5335.581319
01/28/2017,16.043197007721233,178.54554443157025,0.0,0.0,0.0,11.229452839977233,15.8025028326104,349.19678049685103,-99.94712441708228,-127.49392662831217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.72171937756881,532.4265947425193,479.1553508233193,9.098397161234798,201.15807079382898,87.93694546921911,771.8464142496621,488.9029234641437,2359.494632218126,-19.99215892072704,-56.828232473813834,5252.297083468417,5412.180889
02/04/2017,16.860946873972303,178.03042692620988,539.9456915674386,0.0,0.0,9.831737854701604,37.36934507096784,358.8093964582472,-99.70090217935261,-125.91272918538476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.25183344756682,494.70232490883853,488.9216678402162,9.234872480997266,218.06731467028035,71.00696131006444,771.9287307902752,394.96991755215396,2378.0734017687505,-20.004357728659958,-56.828232473813834,5742.55834795347,5536.626019
02/11/2017,17.550936449298618,177.87546825662844,182.15596389358657,0.0,0.0,8.710539118834632,73.52777942840349,369.7506161312223,-99.37995937788004,-124.52791113230846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0165902183568,411.30108866150476,493.62429467571985,8.78915066024688,234.97655854673172,54.07697709563499,771.8490822413311,301.0369118292862,2396.6521713193756,-20.02182166011688,-56.828232473813834,5330.1362038820425,5478.840651
02/18/2017,18.153350135070895,177.89901718879702,60.90845229879497,0.0,0.0,7.783114941580026,30.659792660387907,380.79723646021574,-99.08456785509725,-124.37025815969055,0.0,0.0,0.0,0.0,0.0,0.0,184.25753370797872,51.39226017122276,298.0710004356181,488.7749762458558,9.441147324643945,251.88580247345104,37.14699288120552,771.5734262809775,207.10390591729646,2415.2309408700003,-20.037313027034994,-56.828232473813834,5090.75857847746,5251.593037
02/25/2017,18.69468824077328,178.0106887558014,20.14682835460215,0.0,0.0,6.990928850450258,12.69777266825011,391.33107742388523,-98.8356631325596,-124.98040126328715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.63853870326192,249.38860740489997,483.1441270075288,10.026679800573115,268.7950463499024,20.21700866677605,771.1756686256514,113.17090019442873,2433.809710420625,-19.966236606481868,-56.828232473813834,4718.627737991266,4870.456295
03/04/2017,18.481824816178495,188.57329075093787,10.513934695411809,0.0,0.0,6.4362237401587175,6.144455496490207,401.0916103036846,-98.52797675544475,-126.09909429769927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.81505651279534,119.7474038102708,497.4323526509432,10.56468366244105,321.1350609595715,8.385265303809142,771.4064694650721,115.64970359274635,2382.469985157283,-19.975935828815985,-56.828232473813834,4634.416081562021,4593.967008
03/11/2017,17.881867118532327,199.26147310115653,4.773504394198146,0.0,0.0,6.050747040032372,3.4133780335095905,410.01314667001236,-98.32290444167225,-127.46660044289393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.65026985386308,63.29710284957977,496.8310213534272,10.703386125890024,346.17700958375656,4.764848488265296,771.0448587936479,237.18081831112727,2286.6059128397765,-19.990482627486816,-56.828232473813834,4747.041124570908,4562.103946
03/18/2017,17.453792151072104,203.19343333264638,1.7560741289669972,0.0,0.0,5.764469508925892,2.4914166244132705,414.85288058234204,-98.08752093672723,-129.0561098742827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.43257552300307,56.25547928207594,501.4292850509282,10.911710718115852,365.2809677819124,0.0,770.9765707253587,0.2470311819638868,2240.7013523812975,-19.991074356151852,-56.828232473813834,4521.784101332047,4455.631256
03/25/2017,17.149929718923556,204.63992267541673,0.6460235692199862,0.0,0.0,5.5518630100576924,3.149949088777726,410.73497951615764,-98.09342744609607,-130.0134083262022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.44700918733844,53.4786741367498,502.2109417276358,11.009572495720263,370.5557375788721,0.020495897695422913,770.916184919784,60.487160290280706,2236.3721646879053,-19.975506072646606,-56.828232473813834,4587.460034181777,4399.667489
04/01/2017,16.576713602224515,202.20323101426578,0.23524095881328264,0.0,0.0,5.489448149176339,1.6511673806801186,412.7782263755392,-98.41574015917493,-130.62188230133674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264.76696098448843,44.102932252111046,492.6912115271875,10.879379198663107,328.21779400834276,64.0741725642938,771.1404996445607,289.0836733964659,2266.188272378593,-20.00592943162032,-56.828232473813834,4864.207139069459,4531.901533
04/08/2017,13.853189590411526,177.8276958776128,0.04986173904823855,0.0,0.0,6.008718706070112,0.6074302812938291,412.59949723015916,-98.75801922846824,-131.1358004763394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.6075667343462,58.07071732009652,484.44266773322335,10.89407262663989,328.4073294216011,44.281679927427724,771.5666585015241,308.3258554533325,2198.46302604361,-19.979026532630716,-56.828232473813834,4737.304888475145,4483.500619
04/15/2017,11.712039527746215,163.1998382265528,0.018343108696907865,0.0,0.0,6.382789718489671,0.22346138938353377,416.8932805141919,-98.98360522807955,-131.6877132965539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.001994782826,177.16289034760428,502.7862907046764,10.96234485386358,240.6204525950173,47.14170336045578,772.3785260191795,353.57310951371994,2235.6855309271814,-20.002926835959634,-56.828232473813834,4886.240117755178,4828.095425
04/22/2017,10.043053198490831,154.4215983465198,0.006748052576787044,0.0,0.0,6.652262542926389,0.08220710959370595,397.7142588896967,-98.93044108735096,-131.8738040749855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.02730377009533,66.44681593145303,527.727090853346,11.018243117440708,257.05156183580095,46.22264365017647,770.7419674110081,295.74035241692866,2171.6428862389525,-20.00252739876243,-56.828232473813834,4690.903988330093,4370.709907
04/29/2017,8.755321602670799,149.15374210047142,0.0024824698109512542,0.0,0.0,6.846384603824412,0.0302422786267177,396.5553449264762,-98.66909875590824,-131.5240135202676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.3848126051866,90.17529867875736,486.76142334787113,11.6416337283969,312.3065612288929,0.500430447102242,771.0542554446579,62.65519838603895,2079.543963832893,-19.99832608454407,-56.828232473813834,4321.347424847145,4228.899091
05/06/2017,8.051343913281958,154.87268126860928,0.0020048696358767764,0.0,0.0,7.94717572713321,0.011126001243331426,395.3262978953796,-97.96989800123515,-130.77240909991517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.4109072420612,98.0666046369117,503.69669072189834,11.13368911398932,426.77146863229456,0.06587651260357343,771.0286630670944,61.61540552243655,2106.187751568601,-19.961607367441434,-56.828232473813834,4479.655539750768,4295.971131
05/13/2017,7.580930809128884,159.3539524685393,0.0008188770659745189,0.0,0.0,8.852448482093578,0.0040932642682386215,382.93299506076403,-97.3020507391133,-130.3037727476674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.36156784326295,120.41883546711034,498.1594729299862,11.230334756186,431.2075725013241,44.22547097821932,771.9485568632638,242.1155035189905,2126.5357727351793,-20.030900462678066,-56.828232473813834,4778.46337013211,4401.590298
05/20/2017,7.239731784365453,161.7671813581558,0.0003012480374531847,0.0,0.0,9.468886319150181,0.0015053205791520326,355.57799431218393,-96.70282649673516,-129.6896160526679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.3315732184185,148.73911468394297,493.6409318310712,10.592039708282112,426.83669636130765,26.13266754026024,771.2829985661638,217.5972331845307,2129.008942586052,-19.99786173625878,-56.828232473813834,4723.999261263026,4447.436072
05/27/2017,6.994377512333742,163.0667397407114,0.00011082295971579746,0.0,0.0,9.888644982350943,0.0005542512734127112,353.84431195139547,-96.40005301233619,-129.39974902142995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.4020488845886,141.92023257550582,494.7418589475159,11.17327577970406,457.08991124510476,5.322825534857033,771.3096080666509,267.0641777455904,2173.3681243397127,-20.01387585109315,-56.828232473813834,4831.544892021582,4506.697611
06/03/2017,6.565446192375794,168.24631333931782,4.747528714909241e-05,0.0,0.0,10.20050514429326,0.00020380056551556888,332.4207211910302,-95.8761237449822,-128.99804981411694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.82902445529425,146.18418749931905,501.37709087185794,10.64297531471758,464.54266688424735,17.547230057610204,770.7214684720855,108.75730288709002,2095.393895441524,-19.991843115057115,-56.828232473813834,4600.734829878646,4413.752135
