Period,TAS_SPD__APL_0.70|0.6|0,DEP_ALL__PVAL_5|3,LTV_30B_17__PVAL_4|5,LTV_30B_18__PVAL_3|5,LTV_30B_19__PVAL_5|5,MAS_SPD__PVAL_5|4,SUP_VID__PVAL_3|5,IRI_pctTD__PVAL_3|3#LAG_2,IRI_BAS_PRC_1500ML__RA_7,IRI_BAS_PRC_750ML__RA_5,HOL_CHR_NEW,HOL_LAB,HOL_MEM,HOL_MOT,HOL_NWY,HOL_THK,HOL_VAT,IRI_BAV_1500ML,IRI_BAV_750ML,IRI_TRD_DESEA,IRI_WBR,IRI_pctAT,IRI_pctFD,IRI_pctTA,IRI_pctTF,SEA_IRI_CORE_1,WBR_TRD,Intercept,Predicted,IRI_EVO
06/02/2018,5.709373418605424,96.86035427190147,0.0,3.641945036902271e-05,0.0,6.983346650377756,9.932257359281327e-05,216.26586715616605,-50.92031235309781,-88.86122248022562,0.0,0.0,5.0967862940037945,0.0,0.0,0.0,0.0,86.07625018649988,41.68625211603352,313.43548262955443,5.465532615244056,191.70449241418365,0.0,0.0,16.74418060389081,1167.8233509315871,-10.7339356881288,402.8831288560487,2406.2190633646683,2417.594136
06/09/2018,5.767406647791595,98.15810261799199,0.0,1.8209725184511357e-05,0.0,7.879826865417411,3.6643279577931106e-05,213.28959182668248,-50.78270954829094,-88.89439749957246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.14274623284093,30.532813849626013,293.81100173106637,5.408187311620855,194.8426008512588,0.0,0.0,6.818183941421054,1212.8285488767358,-10.724278624866715,402.8831288560487,2402.960808788777,2505.721748
06/16/2018,5.807799276528027,98.29819013631072,0.0,0.0,0.0,8.088098669798017,1.350015563397462e-05,233.1327329901551,-50.60206499286233,-88.79484113885403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.13945729886548,23.928147056206836,296.02817569958654,5.480258985384944,164.05404737281322,1.0609794080319146,0.0,139.29022816548382,1248.6548160643313,-10.734344582780421,402.8831288560487,2556.7148227652033,2541.001279
06/23/2018,5.835963016005219,98.31331161825408,0.0,0.0,0.0,8.136484745349607,4.821484154990935e-06,218.53530454030906,-50.602554770732155,-88.56148695221987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.646798254733284,35.36380012013497,292.48622968184554,5.717904495467594,176.74636660815187,35.45737441283761,0.0,12.954511901269557,1195.1833775101798,-10.72551486293657,402.8831288560487,2381.3710039961825,2379.954377
06/30/2018,5.855623832795734,98.31494370386916,0.0,0.0,0.0,8.14772583905578,1.928593661996374e-06,196.32150324795873,-50.51777412334936,-88.41174677308067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.87263038341284,23.991123237332264,291.5780044714024,5.472318726746736,138.646681936181,42.45266019320274,0.0,169.64209424385757,1272.9915460789211,-10.717456342666692,402.8831288560487,2567.523009440282,2595.769905
07/07/2018,5.592207188944879,96.91678187574374,0.0,0.0,0.0,6.049441526587321,9.64296830998187e-07,190.90981694766538,-50.28104058353082,-88.1104456466707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.80698744747369,32.250554458361634,290.33906824806337,5.800207437775986,199.02637451915098,12.292381659756494,0.0,11.211618739535545,1220.2949317097696,-10.73145236967882,402.8831288560487,2360.250562979294,2430.610678
07/14/2018,5.402788449735277,96.70554540242335,0.0,0.0,0.0,5.047823707154168,0.0,169.5382780721544,-50.375363798138565,-87.5973766009694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.391751265835513,63.39998089638813,296.4765392841471,5.674913852714985,207.6774075976804,11.369307337032138,0.0,4.5226195976210875,1192.08333290589,-10.721055452927898,402.8831288560487,2339.4796213727896,2395.359444
07/21/2018,5.267519684344256,96.67363166343098,0.0,0.0,0.0,4.569700641815868,0.0,156.60257104592938,-50.43656742509828,-87.26916443589845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.10800645666648,66.25495417126082,292.650630585005,5.585883984104448,179.11583264646055,3.616744042254572,0.0,124.48834204183373,1179.8332913100342,-10.72358858159535,402.8831288560487,2431.220916686597,2340.091688
07/28/2018,5.171437936452977,96.66881074927788,0.0,0.0,0.0,4.3414681220498155,0.0,164.588033852414,-50.53298906770441,-86.86584024355697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.14204961347514,53.401541074210705,289.4183261032229,5.758638545682447,194.6246911723724,0.711815825148909,0.0,150.83415977677458,1209.1448758842955,-10.719455192341988,402.8831288560487,2479.5706930078222,2363.161243
08/04/2018,5.511458493881145,96.9667941511639,0.0,0.0,0.0,4.221646424436967,0.0,160.7042234625024,-50.63650536935089,-86.89404230478283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.688743246495799,47.59114465012218,291.4854449255754,5.6893130392754845,191.57630479550235,2.0336613575621536,0.0,3.421591790664643,1148.4748634734729,-10.725566712796569,402.8831288560487,2222.992204279774,2313.814004
08/11/2018,6.027009405870543,97.21994050606484,0.0,0.0,0.0,4.156096671252141,0.0,152.0198513851995,-51.043129716097866,-86.66270256030981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.889138692342144,58.78406242340307,288.83539346849176,6.1459722115909035,197.86292976583172,9.352148342874724,0.0,26.68294499672317,1145.2315844674783,-10.708058636054206,402.8831288560487,2252.67631028071,2191.974171
08/18/2018,6.371000582825099,97.25438637040016,0.0,0.0,0.0,4.124705607231024,0.0,164.55850801062454,-51.02781564761078,-86.9046919893521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.094797468606451,68.12274874442726,286.6449602234567,5.810214790827195,188.03160340679892,40.07358861884673,0.0,25.433050971893472,1154.7569480324419,-10.706016631837048,402.8831288560487,2303.5211174156284,2288.759955
08/25/2018,6.604590836895662,97.25907390762525,0.0,0.0,0.0,4.109672822453471,0.0,164.19929839489504,-51.332565614039495,-87.13505932503847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.614444813865724,59.61513788139954,289.96458954869877,5.385357197286714,200.19249716546668,1.7950521195946978,0.0,146.82947097869823,1205.0201468616115,-10.734960662172824,402.8831288560487,2482.269875783289,2462.323952
09/01/2018,6.659013320082133,97.27353766822905,0.0,0.0,0.0,5.297737174277361,0.0,172.45316377557174,-51.45698171829063,-87.59326771804733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.915538773526354,68.83592693310752,294.532225089957,6.006503855613824,139.33291941363294,7.579142461597059,0.0,23.33021817702775,1197.7214817907386,-10.723405657865667,402.8831288560487,2289.0468821952063,2342.935852
09/08/2018,6.03902738158064,97.35754273368713,0.0,0.0,0.0,8.973685265616197,0.0,158.8009349784571,-51.68751635805694,-87.67843542738053,0.0,20.48486675537798,0.0,0.0,0.0,0.0,0.0,64.85563991304704,54.670584352005655,291.0996658390099,5.337976869231174,129.50641213800915,1.05728588515209,0.0,234.64674013854727,1218.0688462191954,-10.72007663921472,402.8831288560487,2543.6963089003134,2457.325884
09/15/2018,5.578543551969426,97.36873214161587,0.0,0.0,0.0,9.349706817833482,0.0,157.20964322518674,-51.846503059655674,-88.0839954257506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.244507121539534,46.912924928012046,294.4319117956664,5.627997567317617,142.7094671059132,68.6513972620641,0.0,94.70712913219701,1207.8818802187607,-10.723247102496687,402.8831288560487,2442.9032241362215,2388.007256
09/22/2018,5.24054146535891,97.37022270514704,0.0,0.0,0.0,9.388170904509028,0.0,134.21185188541352,-52.08796359367494,-88.57556278327385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.934262789101815,60.561563543752655,288.01548763580126,5.583244011471992,171.9352129095054,3.3291256095745263,0.0,16.793959957252547,1212.4503257069507,-10.716714664234543,402.8831288560487,2288.316856938705,2399.363333
09/29/2018,4.9950348899197,97.37042226146679,0.0,0.0,0.0,9.392105500294052,0.0,146.10241052341195,-51.78482337345044,-89.00088453898516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.153701343984327,50.570987784637914,293.9093995550933,5.55405692581582,137.07459014961708,27.99312612569668,0.0,21.4494151335287,1210.8141212403973,-10.719828232224998,402.8831288560487,2275.756964145252,2377.407425
10/06/2018,5.731122630005265,99.33672398634874,0.0,0.0,0.0,8.566170922317625,0.0,155.2380190540621,-52.03452232145398,-89.31117003717644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.464195957124904,25.74939401723708,286.26781945714356,5.607297962260212,120.03410608797165,6.636157106264554,0.0,17.607887772882837,1217.3729278468613,-10.730371788538564,402.8831288560487,2215.4188875093596,2313.482817
10/13/2018,6.346158590579807,99.69801764881935,0.0,0.0,0.0,8.157400762011003,0.0,168.5624750910959,-52.019536430392456,-89.74110893788159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.49974547998386,11.008064533839917,286.15152105979644,5.76492440714334,103.57088358962615,0.9758129462423649,0.0,152.1913699141854,1261.781685630361,-10.721704703348745,402.8831288560487,2369.1088384381105,2299.976621
10/20/2018,6.753947413543446,99.72327984986829,0.0,0.0,0.0,8.057916058341176,0.0,164.71254114899367,-52.04212391548385,-90.41183882408893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.65373385854693,85.36354491096479,276.09625738697645,5.593895089366254,169.49306441553546,0.7161700170597325,0.0,141.7863734333204,1210.7755510591285,-10.72626996006955,402.8831288560487,2482.429170798051,2354.587591
10/27/2018,7.029874490209978,99.7240760388583,0.0,0.0,0.0,8.033703902369126,0.0,168.24877064580846,-51.95858217832244,-90.57940891051103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.678636065468133,71.44237034454993,293.3977048758529,5.926231869904737,163.62550300451338,48.84881251785826,0.0,35.27570350534736,1213.106754392741,-10.726362817479277,402.8831288560487,2379.956916603218,2313.979544
11/03/2018,6.95396729034797,99.56265941164975,0.0,0.0,0.0,7.836022463062516,0.0,155.04905908792554,-51.89988697353057,-90.81337317678974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.122071866629543,50.92948717769773,285.52856015969826,5.862820999857417,120.53015134353255,20.265275682643875,0.0,141.44541145390022,1226.1223025201434,-10.721380507536749,402.8831288560487,2379.6562776552805,2313.834559
11/10/2018,6.5345774575227065,99.31654436258646,0.0,0.0,0.0,7.479009976175238,0.0,145.46907884520252,-51.84706301288525,-90.90442967337572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.229709748149034,83.33681348432104,287.2303732782152,5.593956311837329,118.8894824545789,76.3857993396743,0.0,104.08548892908264,1276.5182656509535,-10.72930204970858,402.8831288560487,2506.471433958378,2505.642201
11/17/2018,6.230011243578001,99.29511852997022,0.0,0.0,0.0,7.372005178184732,0.0,166.08917589870134,-51.85458263990277,-91.2559690301573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.52035292854392,62.76175009414328,288.57353760018094,5.834779980884402,165.17950426105537,33.914369922297425,0.0,0.0,1313.5559258680503,-10.734960662172824,402.8831288560487,2414.3641480294054,2584.746887
11/24/2018,6.010777509472532,99.29339990207362,0.0,0.0,0.0,7.3399333643850655,0.0,153.64592088004974,-51.753257216700284,-91.27966789278204,0.0,0.0,0.0,0.0,0.0,133.17284821915817,0.0,18.736756121913864,50.0784809363926,295.2581796203812,5.794364094603625,157.2959221577557,95.18977326861156,0.0,13.792587641628863,1455.496632691381,-10.734960662172824,402.8831288560487,2740.2208194922014,2809.635715
12/01/2018,6.094002103421657,99.51227245905783,0.0,0.0,0.0,7.447027211586769,0.0,144.72866262442778,-51.73626688612762,-91.640990213819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.809300261868096,71.70624627436163,292.2197310295834,5.997213363255736,147.81359578618074,28.804942347363767,0.0,31.873377272116787,1222.527613118183,-10.734960662172824,402.8831288560487,2326.3048949453364,2454.992931
12/08/2018,7.471177135760614,100.48917293248383,0.0,0.0,0.0,8.076160091552646,0.0,145.02811578550975,-51.630192078727404,-91.8786691118557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.070209174859768,34.746932825238524,293.13631756612324,6.1610845612972085,117.1707191247477,5.683450820008544,0.0,136.10369376963132,1233.7519404497366,-10.734960662172824,402.8831288560487,2342.5282812402424,2458.022247
12/15/2018,8.341312237863951,100.5312253542928,0.0,0.0,0.0,8.21631066928517,0.0,146.3331078454313,-51.535499513142554,-92.05739194500985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.35360754642113,91.56927765509094,294.40856285865806,5.9851652893727225,209.83428883352263,6.192489127208204,0.0,4.741206500305586,1271.5758634974543,-10.734960662172824,402.8831288560487,2434.6376941506305,2490.946041
12/22/2018,8.915879113120331,100.53242676478925,0.0,0.0,0.0,8.247531647284442,0.0,132.69037990445366,-51.38521772946893,-91.85115591599218,282.58341143099665,0.0,0.0,0.0,0.0,0.0,0.0,10.31436987853273,44.377640143877684,294.4244299956105,5.896470740262856,222.33697221928227,43.02147468533757,0.0,12.850406714927457,1516.3037617288119,-10.734960662172824,402.8831288560487,2931.406949515702,2887.390697
12/29/2018,9.303774617099418,100.53247767201367,0.0,0.0,0.0,8.25448671523201,0.0,127.01769790283394,-51.20918654762455,-91.79266048820851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.150841791418683,23.76246048058665,282.97995972604105,6.191409114230156,176.48434615879574,6.005687352421592,0.0,38.91922907947116,1137.6940932265109,-10.734960662172824,402.8831288560487,2180.442784994698,2310.976458
01/05/2019,9.447755780789509,100.5723899541078,0.0,0.0,0.0,7.078674743771315,0.0,140.20216200971248,-51.12282061243539,-91.40980281506661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.647146095574826,56.994176199687566,310.2462543927998,5.878877345709144,202.97714339674368,6.12261380226656,0.0,256.54602483187693,1159.670293819251,-10.734960662172824,402.8831288560487,2548.9990571386643,2298.241182
01/12/2019,9.747596894203598,100.269734287164,0.0,0.0,0.0,6.7484471033928415,7.038206817199074,160.81685130058838,-50.98745102641426,-91.01561029515406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.3618600484254,104.53870956104959,297.83632934515,5.990151317701478,204.35630566584103,6.039374291817425,0.0,234.28636980944393,1171.9632456612737,-10.726419498071571,402.8831288560487,2588.146830139659,2382.6958
01/19/2019,10.148406430267864,99.87148401604942,0.0,0.0,0.0,6.7279988486472195,11.333226367228733,133.70279709785748,-50.93368678312709,-90.80960017185984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.14105416940289,170.11544401020026,291.5426873685691,5.8134257322668015,205.73546790683875,5.956134781368289,0.0,212.02671474702433,1184.256172983156,-10.729056326459022,402.8831288560487,2619.7818000334796,2435.07803
01/26/2019,10.611539365534519,99.36320694263941,0.0,0.0,0.0,6.814349605047543,52.84894547329438,117.50133680234624,-50.92854593197416,-90.61607914610146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.484647393360774,163.33512524950655,294.84971363371847,5.597836558228025,207.11463017593613,5.872895270919153,0.0,189.76705972459132,1196.5491248251788,-10.720855567960369,402.8831288560487,2634.328059230314,2521.669488
02/02/2019,11.11082322658742,98.71159752442576,0.0,0.0,991.7228717878852,6.933123808066698,26.461446770038155,109.83236364219918,-50.83639381341272,-90.67080275603121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.92376157072597,161.2485377963129,291.07909223728893,5.57165422850688,208.49379244503345,5.789655760470017,0.0,167.50740466217172,1208.8420521470607,-10.726542413371154,402.8831288560487,3619.8775674800063,2691.409504
02/09/2019,11.629002916167888,97.87014692117332,0.0,0.0,364.83445411449617,7.058109751392331,17.73222974406404,108.71017157820842,-50.87391586847498,-89.82831915340087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.702482487605458,184.8269728335704,294.5987687600706,5.731968988656717,209.8729547141308,5.706416250020882,0.0,145.24774963973874,1221.1350039890835,-10.734960662172824,402.8831288560487,2942.102365860379,3041.361823
02/16/2019,12.154935512585036,96.77346174867398,0.0,0.0,134.21509990301132,7.180568035900769,16.728732318292113,112.50303939368477,-50.915796194352545,-88.877620980304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.36280694849406,177.0199321876731,331.1693296528829,5.574716771663073,211.2521169551285,5.623176739571746,0.0,122.98809457731913,1233.4279313109657,-10.734960662172824,402.8831288560487,2747.3286930750655,2669.894872
02/23/2019,12.681564755153211,95.32731884338298,0.0,0.0,49.37497847967639,7.2978864161664525,13.49327730467911,119.89032097900882,-50.92940299242026,-88.7541234644274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.451182089342257,70.00856380218265,299.8347299540736,5.525150363945778,212.6312792242259,5.53993722912261,0.0,100.72843955488614,1245.7208831529886,-10.729007697087223,402.8831288560487,2514.9761068509483,2507.651129
03/02/2019,13.021848396732464,96.93312411292882,0.0,0.0,18.164041239795722,8.1074134234225,11.757395471467229,129.81955594611668,-50.981509438960884,-88.63871076188327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.271564714136357,33.425388170964396,290.6006335508969,5.669151218172664,197.0933797496069,0.0,0.0,244.3919932431968,1189.3763338964186,-10.734385697679757,402.8831288560487,2516.1603460913807,2485.075413
03/09/2019,13.207479480143139,99.89493391990881,0.0,0.0,6.682171597227686,9.31180197643191,11.914299101729437,141.4652879574983,-50.96308565357776,-88.3374436993932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.80031814393334,31.673357700210538,290.9990543236245,5.724237251756264,136.92358564622342,2.8774530028382452,0.0,0.0,1151.9982728265152,-10.734960662172824,402.8831288560487,2175.3198917689456,2372.868974
03/16/2019,13.336392536383723,99.93303390481339,0.0,0.0,2.4582327550908802,9.427912208401692,11.694072991466072,147.88070379244542,-50.88644193594882,-89.01766486463862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.026372743617614,41.18062788324641,289.85080080191807,6.054519286542817,120.32241091412573,2.3747772256545114,0.0,0.0,1118.030877502868,-10.729373115148164,402.8831288560487,2128.8203834868873,2246.360612
03/23/2019,13.42613943779129,99.93535832868066,0.0,0.0,0.9043320784392681,9.439105937664094,7.1204719441483615,186.05934527065298,-50.8702547548109,-89.77742465064485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.974891826936776,76.94928397870541,290.8515758146752,5.895228595637807,136.2416642691309,9.659637114780578,0.0,18.548893092717154,1136.4645062526347,-10.718874430970164,402.8831288560487,2261.987008962218,2268.194984
03/30/2019,13.488724988419905,99.93549985076457,0.0,0.0,0.3326849936793707,9.440185076168829,2.619475698126997,206.61570797895334,-50.79043047313787,-89.61056629370101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.373019237184653,48.66314061498221,288.3542793268207,5.794253024343645,143.4952924172432,1.8370692337292145,0.0,16.805440118189296,1156.2621291273424,-10.728021583600796,402.8831288560487,2260.7710121915575,2292.695458
04/06/2019,11.609092318970479,94.22890893412011,0.0,0.0,0.12239292636710943,7.062101853900305,0.9636507521214183,205.99834207610675,-50.65517625791854,-89.87828387888214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.298623716547418,86.37676735188268,283.6299884532754,5.799244665272826,117.39959608208635,1.038344312535077,0.0,97.53863025418961,1139.5950171317027,-10.730720460060871,402.8831288560487,2319.279649088265,2282.935376
04/13/2019,9.788702689570535,91.42217984119667,0.0,0.0,0.04502456590327535,4.914077877300914,0.35450733687035646,189.58332259350516,-50.575838094636936,-89.93241393791035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.485730509130892,75.0194046971494,288.06934768784856,5.636749634549681,110.9527274560315,58.54241424452597,0.0,222.7368788972306,1241.1595975458736,-10.722556951875717,402.8831288560487,2573.362985448313,2350.790531
04/20/2019,8.366977809269667,90.62598881489201,0.0,0.0,0.016563279111844686,3.7514834254901657,0.1304163249083498,185.18104465628406,-50.47626035522386,-89.9719167690839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.2454035824981,62.73682069585146,283.42696182864915,5.255606055823532,123.73387799388388,50.5412119898973,0.0,212.63378145876348,1220.379746876336,-10.734960662172824,402.8831288560487,2601.725875861227,2625.296027
04/27/2019,7.267515644357893,90.39333465411131,0.0,0.0,0.006095119723577377,3.1222419217142736,0.047977624529483794,184.60771339193826,-50.37495585469129,-89.96567847827099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.19705560062926,24.73875047959075,306.6089122490056,5.781260200327682,177.6732519702897,3.6711989690161575,0.0,18.50915838034222,1189.4945332345028,-10.734960662172824,402.8831288560487,2305.9265333009926,2289.408072
05/04/2019,6.340641408510695,94.52381346707286,0.0,0.0,0.0022439225009745485,5.775922107518657,0.017649524897759818,153.69333706435106,-50.327800956431126,-90.2544660817662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.441222900983014,27.76800667432218,286.02020756091173,5.94728346398009,111.10285525153968,51.58080104118643,0.0,98.11020711403646,1183.351208151567,-10.72125404970015,402.8831288560487,2334.25500742153,2303.69769
05/11/2019,5.563555310564037,95.98088513530354,0.0,0.0,0.0008245110584976247,6.294365600890788,0.006492610563110793,157.88076825195247,-50.43865713752735,-90.09462540844541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.41673264608693,39.17522812563909,290.3375499999462,5.7777240608708516,169.8982748662674,4.1926846637563795,0.0,14.22850586687451,1226.1565448965846,-10.726009100525458,402.8831288560487,2308.533973755909,2411.28544
05/18/2019,4.97353262865914,96.2156346374416,0.0,0.0,0.0003026686164105204,6.476619416491374,0.0023885632503825092,133.67491798077648,-50.433421599580925,-90.2112989663405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.47122535060531,34.6017501225429,289.72299931750115,5.6253448530480465,147.92499107690136,35.226508886157404,0.0,110.58405575318048,1235.071271138453,-10.734960662172824,402.8831288560487,2418.0749900215797,2407.021152
05/25/2019,4.531141164665431,96.25345565075631,0.0,0.0,0.00011480533725916294,6.540688904029904,0.0008784744130393483,123.17079989764281,-50.50578789081328,-90.19336797695581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.6661345294778,24.232298450691776,286.7765021729233,5.608477637796404,173.36709325353527,47.877573986537065,0.0,20.457130961777683,1280.6885653550664,-10.734960662172824,402.8831288560487,2362.6198675707574,2458.920994
06/01/2019,4.138775656182205,96.86010788093526,0.0,0.0,4.174739536696834e-05,6.962668165894752,0.00032303943838439265,114.23828741437154,-50.5598465276458,-90.4464135479694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.12842914552151,42.51398455127056,285.1186523071007,5.8088017448695215,127.60197781381189,0.0,0.0,122.67136565415926,1167.8233509315871,-10.726836336594085,402.8831288560487,2281.0167984963778,2276.520773
