Period,TAS_SPD__APL_0.70|0.6|0,DEP_ALL__PVAL_5|4,LTV_30B_17__PVAL_3|5,LTV_30B_18__PVAL_3|5,LTV_30B_19__PVAL_5|5,MAS_SPD__PVAL_3|3,SUP_VID__PVAL_3|5,IRI_pctTD__PVAL_3|5#LAG_2,IRI_BAS_PRC_1500ML__RA_7,IRI_BAS_PRC_750ML__RA_5,HOL_CHR_NEW,HOL_LAB,HOL_MEM,HOL_MOT,HOL_NWY,HOL_THK,HOL_VAT,IRI_BAV_1500ML,IRI_BAV_750ML,IRI_TRD_DESEA,IRI_WBR,IRI_pctAT,IRI_pctFD,IRI_pctTA,IRI_pctTF,SEA_IRI_CORE_1,WBR_TRD,Intercept,Predicted,IRI_EVO
06/02/2018,1.9119756915427257,32.21060268932332,0.0,1.276390685052077e-05,0.0,2.131850673884234,3.3261503917764076e-05,51.900163793628785,-17.078572377008612,-23.03480859185456,0.0,0.0,11.533859315132787,0.0,0.0,0.0,0.0,23.677210841181445,26.187095467805218,106.86730037811597,1.9627730784122042,57.35544839428522,0.0,138.9085423064308,0.0,365.54142990943876,-3.599945429855364,16.16981591958104,792.6447880854548,800.704036
06/09/2018,1.9314100699535162,32.96585331815708,0.0,6.381953425260385e-06,0.0,2.358755503082974,1.2271234455097426e-05,43.81722682220671,-17.050886520618718,-22.97047181793303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.94048853582505,28.729320591754206,96.54324018908254,2.0186929282572166,62.55277581122401,0.0,138.5849326423839,0.0,380.945237964845,-3.593035950009473,16.16981591958104,776.9433746609799,787.341185
06/16/2018,1.9449369000623853,33.02934590186397,0.0,0.0,0.0,2.497776211400419,4.520981115035894e-06,42.24666389054445,-17.068745771523623,-22.86846465036345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.050627409609053,30.25306249286002,98.80362376323974,1.9467012066376395,42.83360778961931,0.0,138.97963479356733,0.0,396.73314866982685,-3.5982014177269166,16.16981591958104,770.9535376301793,797.205009
06/23/2018,1.9543684753536166,33.03468375684845,0.0,0.0,0.0,2.5829517777652695,1.614636112512819e-06,44.12294015414875,-17.0871482801866,-22.988381394935168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2999891172286455,28.919310135289763,112.06486130897635,2.1346723834871497,49.63298374719262,0.0,138.68200233808545,0.0,390.8127964975927,-3.58642390926326,16.16981591958104,783.749423641801,785.647615
06/30/2018,1.9609525610357408,33.03513232494632,0.0,0.0,0.0,2.6351373712021493,6.458544450051277e-07,38.705129668082705,-17.10754676464753,-22.955977982183644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.73086258324316,39.348643613725415,99.10093613518428,1.9049294533724062,49.48246089369397,0.0,138.63790682016167,116.33719544812081,414.6064984750669,-3.581033876475066,16.16981591958104,919.0110432899648,818.69547
07/07/2018,1.8727386393207335,32.19938673054112,0.0,0.0,0.0,2.2197811332250805,3.2292722250256384e-07,48.45884614119164,-17.144001096899288,-22.928416508065812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.261390326337116,31.811781568685653,95.90379946372373,1.9668679377055407,55.17584276311764,0.0,138.43941869740152,0.0,401.41961573064384,-3.594865809265983,16.16981591958104,797.2320019601708,845.09583
07/14/2018,1.8093054044737664,32.10105090851654,0.0,0.0,0.0,1.9151015670320242,0.0,39.385619138748204,-17.199875891274544,-22.801315585350913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.48679925453084,22.4043743106324,102.57451803759025,2.0599120938640207,54.69612105968034,0.05255825333450178,138.40960544706127,24.61970055173767,395.25137809002706,-3.598929831876852,16.16981591958104,818.3357387283077,757.117914
07/21/2018,1.7640061093865302,32.0894805212216,0.0,0.0,0.0,1.6916074754604395,0.0,46.87456450304778,-17.22736348232578,-22.624668484036345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.780490162562145,36.403747579261164,99.85937445901993,1.732838339711724,36.534263872122196,0.0,138.7589788160665,149.83413983095625,412.73775272294006,-3.6004320297859813,16.16981591958104,961.7785963151892,886.848833
07/28/2018,1.7318299049416765,32.088119361175224,0.0,0.0,0.0,1.5276661015121653,0.0,49.020915737508,-17.255772148531737,-22.451445685497976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.454855680050317,19.719029928917355,102.10234783267894,2.1075645182599696,53.4917229708242,0.0,139.174809396537,0.0,394.2452583704874,-3.60171350382131,16.16981591958104,782.5250043846223,806.077294
08/04/2018,1.8456972232552618,32.26433812655062,0.0,0.0,0.0,1.4057872675149679,0.0,42.7995447918712,-17.254649555461256,-22.469901845107582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.142118470509306,60.10166236059225,103.89372999941432,1.7531002106296105,24.174271907865567,0.0,138.80552822083808,135.09727436314904,418.48919310704576,-3.5875001329257112,16.16981591958104,949.6300104353226,904.657304
08/11/2018,2.018346783759431,32.40854556903903,0.0,0.0,0.0,1.3150959440015277,0.0,56.04815566987521,-17.249685091047905,-22.480762096720937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.671879169613135,31.544230152315084,103.219649226456,1.852943555748964,41.62390264039625,15.706432854537884,138.65673587179,118.01716457737,409.1219295274426,-3.5885790019407784,16.16981591958104,943.0558012722166,863.855411
08/18/2018,2.133543797550645,32.42382744460496,0.0,0.0,0.0,1.2485169045364755,0.0,60.6690133823062,-17.26812879988071,-22.495127027813904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.72714077103212,15.837866159965609,102.68080615104088,1.8107835275315558,47.05257592023284,0.028508992162325778,138.74743697964502,11.956137700980078,406.59690338642395,-3.5911208596659185,16.16981591958104,811.7285003502332,790.179409
08/25/2018,2.2117693496066355,32.42544678597627,0.0,0.0,0.0,1.199639304666276,0.0,70.98497353738615,-17.250041107666018,-22.590637143737638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.481163500150789,15.213245391204726,99.51094844994256,2.082322120139447,43.98477687530042,0.0,138.5761368556404,2.0321882483394775,381.1833469220766,-3.5975669679514297,16.16981591958104,775.6175280406557,807.859587
09/01/2018,2.2299945482925083,32.43381748117765,0.0,0.0,0.0,1.366030793820376,0.0,73.49520541927038,-17.24346313028464,-22.595059097597805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.311055174530505,12.513920793039992,102.07048575721123,2.092931144033131,42.37922323790825,0.0,138.62782439326216,2.53885051700936,400.29205535184553,-3.5898384796879124,16.16981591958104,798.0928498234117,816.023982
09/08/2018,2.022371407082259,32.48336089672919,0.0,0.0,0.0,2.4541880553928634,0.0,71.89805658056447,-17.224357706434663,-22.545350504095097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.798922458791283,11.821471520014885,96.603186083127,2.172023766235505,37.88481325888393,37.46999097369253,138.87653081171916,1.3485262578790318,388.5101590812268,-3.5911044439846136,16.16981591958104,809.1526044164056,796.872936
09/15/2018,1.868162910980738,32.488500637064334,0.0,0.0,0.0,2.9972704092987503,0.0,65.50061691758978,-17.202854292383066,-22.52257168327312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.130718515296188,15.855608977101623,98.88752055020845,1.993188610988779,59.14233291214276,0.0,138.56720622451374,1.8550459615017965,397.34357631082264,-3.5964957450925557,16.16981591958104,801.477643136342,784.622882
09/22/2018,1.7549715455002366,32.48903386053541,0.0,0.0,0.0,3.268314373100245,0.0,64.87756435955082,-17.176845403877493,-22.576169859807045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.67901423635827,12.538690036940292,96.6744528937822,2.03048547444077,64.37518514133359,0.19209050713654435,138.80906648126717,2.128819532714853,379.59117875319197,-3.568677869255648,16.16981591958104,781.2569899824932,756.6844
09/29/2018,1.6727554124962185,32.489089009471485,0.0,0.0,0.0,3.403588180226675,0.0,64.87306083935411,-17.17489125503465,-22.738180373940846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.223192884818951,13.835499176188872,96.36652001696339,1.7747637516114663,60.31159609522281,0.8064438779686313,139.16171965896712,6.955828624368437,401.2369166611251,-3.576164035971948,16.16981591958104,807.7915544434169,789.409214
10/06/2018,1.9192591463910647,33.65612444961263,0.0,0.0,0.0,3.172338195156257,0.0,65.83669684285826,-17.125236244440043,-22.912312127698673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.356102601907445,11.90233111623135,94.44109433464826,1.8705056197525032,49.95964685119575,9.34289602421365,138.97459498474655,7.613797611581324,420.95974479283257,-3.5801406169956422,16.16981591958104,828.5572595015742,808.57446
10/13/2018,2.1252246210281025,33.85315789878379,0.0,0.0,0.0,2.9735847943891076,0.0,66.13353180641249,-17.13025963440776,-23.089994408302985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.997226340306707,5.174011766165045,96.50183894155259,1.9140712974684477,36.722321993139424,48.05015106029886,137.95618418552567,26.935551517485365,437.99775753162345,-3.5908861842748947,16.16981591958104,882.6932894467744,759.15185
10/20/2018,2.2617864220566544,33.86404928675752,0.0,0.0,0.0,2.850388694682851,0.0,60.954922578794935,-17.116333623631558,-23.20871922645717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.89076580271408,1.8191036337460713,91.54603370842628,1.9249055705138227,36.98968546675189,8.138360284823317,138.35163219470346,0.0,416.91079980230603,-3.5859147694788422,16.16981591958104,778.7612817462905,740.814148
10/27/2018,2.3541898829172894,33.86407387545514,0.0,0.0,0.0,2.7740263184045757,0.0,54.71011062131068,-17.10973841868276,-23.300711858576474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.297832572889254,14.8540114538636,93.36564322229857,1.7326105755723598,37.102019147079616,5.4843549556499855,138.71582299493792,34.267442395775404,443.1842753397603,-3.582602425625852,16.16981591958104,845.8831765726106,813.935922
11/03/2018,2.328769804336287,33.76654105004115,0.0,0.0,0.0,2.678239688941032,0.0,51.86694749382494,-17.104345083535165,-23.256213877740883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.373037947867063,13.805500062608742,91.96774516404224,1.819361863853117,40.319729108958185,0.0,138.54061097919254,126.47134489254897,394.38159972413376,-3.592977389874837,16.16981591958104,883.5357073487783,767.189995
11/10/2018,2.1883230150215445,33.619603910850685,0.0,0.0,0.0,2.546137426136703,0.0,46.944758866584515,-17.099925465767665,-23.223294563120934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.46532164231768,8.482199729444215,94.26110929350344,1.8514008530586654,51.984303919594396,0.0,138.37456135835737,27.0464601697501,399.40782331239626,-3.5937882448083704,16.16981591958104,797.4248111428997,765.774209
11/17/2018,2.086328775928716,33.60940768048516,0.0,0.0,0.0,2.4598786057509643,0.0,42.792952243818526,-17.080511328242952,-23.169269043341757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.106929705916277,5.566314944287238,92.27722038817195,1.8737306574840278,40.08423507438584,0.01441476284791326,139.0521024124863,0.0,432.00732656586814,-3.602055587776108,16.16981591958104,778.2488217776513,851.458829
11/24/2018,2.0129109873829836,33.60877118448411,0.0,0.0,0.0,2.4035541834918046,0.0,41.187844663117914,-17.08792358262497,-23.153295056845547,0.0,0.0,0.0,0.0,0.0,232.79713803640388,0.0,19.773328889442677,7.948297829740659,95.87003594508874,1.700398854628357,52.43001982142552,0.0,139.3430474293406,8.048753138747465,585.7688874838329,-3.6064942358027285,16.16981591958104,1195.2150914914353,1100.905
12/01/2018,2.040781541453015,33.74059470505374,0.0,0.0,0.0,2.3938474359109816,0.0,41.78674851327851,-17.03545810552757,-23.15157334674428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.616989601119844,8.457459540375469,94.59499099560044,1.9157744740729503,44.248789590135296,2.7570938448323026,138.4418458962985,8.71831857552465,404.9330380430444,-3.5906919501649672,16.16981591958104,771.0383652738444,766.77779
12/08/2018,2.501974914486027,34.327540265204995,0.0,0.0,0.0,2.5445033415668123,0.0,46.52995816517157,-16.998245752571485,-23.164908766322746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.38745912545951,6.385743516149817,94.49365613294924,1.801163537914885,55.7604154625337,0.0,138.10570413239125,29.523121031449868,419.63294143466345,-3.586764434996654,16.16981591958104,825.4140780256313,790.377407
12/15/2018,2.7933689154736165,34.347299040071874,0.0,0.0,0.0,2.6358436502576343,0.0,50.06536532948333,-16.996941298912876,-23.140944323424677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.081111302694456,8.488223764519871,94.8408642494505,1.8443509936774367,53.723702431745394,0.1348244175287504,138.27232122333888,13.560672534322839,455.60475742468566,-3.6016564294326656,16.16981591958104,848.8229791450611,824.516924
12/22/2018,2.9857819559442107,34.3475976171143,0.0,0.0,0.0,2.6912218599252715,0.0,51.71638989383669,-16.993540962978,-23.177845099771375,244.40067353312105,0.0,0.0,0.0,0.0,0.0,0.0,30.25963040717996,9.694590055610892,93.82798985905735,1.8745882177456332,71.8494404704441,0.08125679176904194,138.4987024686082,0.0,580.977527812691,-3.6087798567011347,16.16981591958104,1235.595040943178,1012.214812
12/29/2018,3.115681810112075,34.34760745259335,0.0,0.0,0.0,2.7247967633762067,0.0,48.44674718819257,-17.004724672085075,-23.1131737927892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.576486303440166,10.16061018385904,86.88946182451994,1.7587523248356711,74.71716469338564,0.0,139.1403692982994,46.367828106868046,430.0593173977629,-3.6108579442511157,16.16981591958104,877.7458828577006,936.015565
01/05/2019,3.16389874476175,34.371862446452155,0.0,0.0,0.0,2.46287905801847,0.0,42.60305128587644,-17.00336476211573,-23.036177428196414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.10798083348907,24.848103555611278,107.79389330487032,1.781175839423682,80.73080193295617,47.74740713790741,139.182557330053,49.301124814484595,394.4944724841196,-3.6076414853710483,16.16981591958104,930.1118410119219,767.680204
01/12/2019,3.264310625040003,34.18765235435282,0.0,0.0,0.0,2.3018854812404266,2.3569802428200455,45.56214032148475,-17.03537845478917,-22.93782524273143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.14645565279279,38.757101770689445,106.13842065625816,1.665075340719395,79.38718460949191,40.92634897094628,138.42281457809543,47.05547047867204,393.31784329088663,-3.589645368946904,16.16981591958104,940.0966512266036,738.562561
01/19/2019,3.398535177141655,33.94813385091323,0.0,0.0,0.0,2.211356070917389,3.7953119777170325,54.42053048819101,-17.089706469483446,-22.839959890251542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.96219284535514,39.94328463879387,94.46788723148464,1.6224973999468262,78.04356727248924,34.10529081939541,136.95795790490973,44.80981617763145,392.1412182367355,-3.5722249247373705,16.16981591958104,918.4955047267309,799.705112
01/26/2019,3.553630815359512,33.644191203394364,0.0,0.0,0.0,2.169437777310581,17.698246665618758,57.823715813315445,-17.149750923267845,-22.6869926020608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.151300269578016,58.195176320945706,96.65651252780357,1.647943128644244,76.69994994902498,27.284232652434273,138.60036530111128,42.5641618418189,390.9645931825843,-3.5615332791662473,16.16981591958104,943.4249965640302,873.519527
02/02/2019,3.7208328068077994,33.2570881754829,0.0,0.0,332.1117545799858,2.160590289855115,8.861505331301794,59.42489132890313,-17.15531037972878,-22.65662515871358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.645309745416895,40.9684504728946,101.74638945001567,1.5584938527109005,75.35633261202231,20.46317448547314,138.62288150384177,40.318507540778306,389.7879639893513,-3.585663098603199,16.16981591958104,1249.776383447377,982.499787
02/09/2019,3.89436270189233,32.761300293989024,0.0,0.0,122.17708609337407,2.173861644410145,5.938233452556803,60.430750672604574,-17.163700702876767,-22.576815057615697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.53525136720104,35.94508800834018,105.11092404917652,1.6236298695377347,74.01271528855806,13.642116318512004,138.73832796063647,38.072853204965746,388.61133893520014,-3.5797118162078116,16.16981591958104,1015.5174282038357,881.100801
02/16/2019,4.0704889185560775,32.12179252875368,0.0,0.0,44.94643976452625,2.2016055510110903,5.602178592605065,61.23928392674548,-17.14198075385633,-22.489176818658052,0.0,0.0,0.0,0.0,0.0,0.0,30.092932852158835,15.407174836909531,27.048522798679976,97.29475993036556,1.7023882946379192,72.66909795155539,6.8210581669611345,139.02897941003158,35.82719890392516,387.4347097419672,-3.598060453046391,16.16981591958104,936.4492100634101,894.917765
02/23/2019,4.246848430611229,31.289490054548395,0.0,0.0,16.534871990672062,2.238535576067972,4.518677675157783,61.98155866693333,-17.151304017230167,-22.415589744975147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.365772453062927,21.617772855954595,102.31258920264233,1.8314029684128368,71.32548062809113,0.0,138.33937821138338,33.581544568112605,386.258084687816,-3.598149525330384,16.16981591958104,868.4467806015119,770.149478
03/02/2019,4.360803851500146,32.26791332318342,0.0,0.0,6.082840053427787,2.469640821306799,3.937359266788125,62.7006724461095,-17.135898261845522,-22.492224723925556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.241411895325378,24.72979228152093,99.82050613020385,1.7428437604140066,77.44654928635963,0.0,135.51629165637038,0.0,400.4176971791052,-3.583967826190769,16.16981591958104,840.6920470592344,821.635604
03/09/2019,4.422968662426569,33.992392804080815,0.0,0.0,2.237749876191716,3.0333668355710284,3.9899037239431845,63.4107905383045,-17.106852113740512,-22.448879287083653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.68107562690568,17.63544016352972,100.8014833505587,1.7122557872771158,65.3710590807116,0.0,138.277463570076,0.0,399.14288068802165,-3.5984662066525215,16.16981591958104,829.7244490197027,780.749771
03/16/2019,4.466139534566629,33.990062146814296,0.0,0.0,0.8232219067282359,3.310575739093423,3.9161536048680494,61.72438874134701,-17.087236545998387,-22.432379391781485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.80224453574676,15.981944227172969,96.04435802799193,1.7664532285892407,57.27580999657511,0.0,138.25292189234008,1.1576281825926646,387.09877358699936,-3.5950394965959984,16.16981591958104,799.665835836631,778.851119
03/23/2019,4.496194302629858,33.98995114640793,0.0,0.0,0.30284600853459875,3.4468915940493403,2.3845294870989617,55.11003456819145,-17.089074788572425,-22.496146059346266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.12282286103211,15.690563006455694,96.33273398100276,1.6711038990611742,58.8667137104391,0.0,138.0070654661064,5.755295316986001,384.6454694549662,-3.590884299914127,16.16981591958104,808.8159255747098,764.71416
03/30/2019,4.517153178967107,33.989945877401304,0.0,0.0,0.11141075810230901,3.5139240990147314,0.8772195286937595,53.02149490896237,-17.062426063209116,-22.69907937366887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.87949391346439,14.863304157489146,95.78926540299514,1.7846585601825902,55.1550044281259,0.0,137.8538864607185,11.44659631379768,424.76943430047584,-3.5959485194780005,16.16981591958104,831.3851538516159,764.363091
04/06/2019,3.887694968841014,30.53743314626735,0.0,0.0,0.040987387384420176,2.9260285561727417,0.3227108612634871,49.992972188438785,-17.070523876242554,-22.7201649575871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.728957577803165,9.629976952705377,86.93592861115586,1.773392693754998,53.18604577058321,0.0,138.3633468004909,0.0,383.97763688884226,-3.5969525213902482,16.16981591958104,760.0852869680647,760.794584
04/13/2019,3.278076282978402,29.056769219350812,0.0,0.0,0.015077990038065033,2.3533548271779137,0.11871870359028504,46.49663590018662,-17.04269493999159,-22.85760832034832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.94673718001972,7.763509101053375,94.58717951218567,1.7538810466547778,44.42461981083772,0.6338473573647042,138.03187683260867,20.011615737315953,418.97216600296474,-3.588094068944687,16.16981591958104,813.1254840946239,768.135922
04/20/2019,2.801963895174431,28.730115748183184,0.0,0.0,0.005546771022347985,1.9198761555714516,0.043674292207359244,46.87029183556703,-17.03084989245439,-22.95258447986765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.84134528897113,10.642184331932757,89.18612467655898,1.8031374297070095,35.76972496490654,0.0,138.51688539090054,152.33689009627847,400.19123973706826,-3.6022492783204294,16.16981591958104,902.2431328829881,866.49945
04/27/2019,2.4337720150931794,28.654284556014535,0.0,0.0,0.002041155814146959,1.591759544032928,0.01606692102839256,43.52130770057485,-17.022418431041288,-22.97426413481621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.52786662500023,17.274462936295315,107.74136662500571,1.895851347609514,32.24448303934242,0.0,138.23510838747245,4.630025922892697,387.74807548401964,-3.595829007520064,16.16981591958104,755.0937766063995,738.031944
05/04/2019,2.1233770070732016,31.00821151215283,0.0,0.0,0.0007514529110301305,1.782957653897705,0.0059105369534644256,48.4662788417516,-17.00638222768128,-22.80343282206732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.09202556791637,16.026427174283068,94.74462067703871,1.8022034248897127,56.72990979189911,0.0,138.54179929531915,0.0,368.19386940471645,-3.6009911051307504,16.16981591958104,749.2773521055041,738.804429
05/11/2019,1.863143594301837,31.75074802798558,0.0,0.0,0.0002761152556808386,1.840614788019108,0.002174268989109762,53.566114310634134,-16.982131783987644,-22.80551332190566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.851296743451455,37.72231394487222,95.94823065786802,1.888105512047673,63.085038766135725,0.0,138.28376614035994,25.98639168293721,382.1158820458322,-3.599013251078541,16.16981591958104,820.6872541612992,818.137502
05/18/2019,1.6655546572067819,31.84391600830631,0.0,0.0,0.00010135876474359897,1.8797943750340873,0.0007998907301388506,56.283682207222014,-16.990838509892342,-22.705536088041562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.841184179672585,32.51255020847923,99.69500493859377,1.9727621688070065,72.66614426107756,0.780238720578342,138.5338224072776,1.1315561649515504,372.4643049391506,-3.5938631481488965,16.16981591958104,799.1509946593505,736.767305
05/25/2019,1.5174049981661621,31.855606177685324,0.0,0.0,3.844642800619272e-05,1.9064179667162497,0.0002941866996998356,56.40035365608302,-16.980427258185927,-22.689998482278693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.882918099334884,26.959334150751193,94.81931934530213,1.8280566976336787,65.53555629061519,0.0,138.20953711668588,108.66008156963805,390.6289674587495,-3.601091701005593,16.16981591958104,909.1021846386,817.266704
06/01/2019,1.3860082126668924,32.210564752475584,0.0,0.0,1.398051927497917e-05,2.012268974022991,0.00010818061953835889,50.926082650844855,-16.986461196262162,-22.69007313864636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.159855517911966,27.007603910907243,97.46140489396998,1.8379470981581536,63.25934591466653,0.0,138.37265808607418,0.0,365.54142990943876,-3.5960577761648347,16.16981591958104,764.0725158907837,764.933557
