Period,Geography,TAS_SPD__APL_0.70|0.6|0,DEP_ALL__PVAL_3|3,LTV_30B_17__PVAL_3|5,LTV_30B_18__PVAL_3|5,LTV_30B_19__PVAL_3|5,MAS_SPD__PVAL_3|3,SUP_VID__PVAL_3|5,IRI_pctTD__PVAL_5|3#LAG_2,IRI_BAS_PRC_1500ML__RA_7,IRI_BAS_PRC_750ML__RA_5,HOL_CHR_NEW,HOL_LAB,HOL_MEM,HOL_MOT,HOL_NWY,HOL_THK,HOL_VAT,IRI_BAV_1500ML,IRI_BAV_750ML,IRI_TRD_DESEA,IRI_WBR,IRI_pctAT,IRI_pctFD,IRI_pctTA,IRI_pctTF,SEA_IRI_CORE_1,WBR_TRD,Intercept,Predicted,IRI_EVO
06/10/2017,Total,55.80088780547456,1919.7033120629214,0.00018341508346299978,0.0,0.0,101.47483074671993,0.0007294014466770119,2903.0494865217443,-1325.3206705065345,-1445.1410482788701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.5878185723382,1117.551881127284,4796.015590191162,103.20809909838705,2797.2467742583112,92.56995483946818,4322.896246595798,827.0827895010358,18582.13198882668,-285.91260772504984,2159.8394053287566,37903.785651782164,36509.272908000006
06/17/2017,Total,51.09609566029209,1951.2221646659943,6.747463899935633e-05,0.0,0.0,102.53767129710444,0.00027054946878368914,2866.002143873186,-1323.9032084601042,-1446.8285390281549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1555.4246953071606,961.2236076059992,4853.228290185177,112.1922304298769,2854.3238652782347,91.57096751621057,4325.581857874712,607.6018167430906,18725.112527758964,-285.88549536297757,2159.8394053287566,38160.34043469763,36497.47462
06/24/2017,Total,47.57817689048994,1965.4385716697514,2.482253303884677e-05,0.0,0.0,103.22226438383443,9.862494267727785e-05,2815.6374218619667,-1322.2090045060686,-1448.3930094845082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1467.8078392884909,997.9500130045855,4791.222057841949,102.29393483927552,2791.0325448374097,237.72809880279354,4317.505785985615,1494.7956183495805,18318.132447309385,-285.9298183516461,2159.8394053287566,38553.65247149914,36225.639639999994
07/01/2017,Total,45.83377889088783,1966.1650503309324,8.883592557127988e-06,0.0,0.0,103.41278573261212,3.7589092890337954e-05,2981.2551808767907,-1321.3601525666836,-1449.8532689234335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2144.8295417476024,868.1042197633262,4968.405195676532,109.86034507192704,2445.3259570967866,327.0502044419971,4322.772863575585,1817.1926684739592,19640.132510292922,-286.2200154073046,2159.8394053287566,40842.74631687588,39256.021694
07/08/2017,Total,49.60091768940415,1929.9322205833016,2.7448027639617965e-06,0.0,0.0,102.00550235298613,1.3780503128815405e-05,2998.0031512133396,-1320.6513014406428,-1453.9064417278482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1328.7082736385228,1013.3201168441868,4835.630133821612,103.90167360755461,2796.2786860877827,215.34133768663412,4324.239241091861,971.2508191724039,18594.36879326487,-285.8761776836164,2159.8394053287566,38361.986368056416,36413.951108
07/15/2017,Total,52.127541296018244,1915.686460152071,1.0097566868054087e-06,0.0,0.0,101.30847949712405,2.5974798744069313e-06,2909.0639234756163,-1319.6400824995437,-1457.61204588828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1673.2090377047693,1132.2632290999404,4726.76374023906,96.99894146590333,2645.2170037026385,361.9862372502635,4320.417010963183,2982.054323435604,19797.23846873128,-286.0051023794099,2159.8394053287566,41810.91657518224,39067.746831
07/22/2017,Total,53.850105684694526,1909.0120292957972,3.714682890198324e-07,0.0,0.0,100.9267714462292,0.0,2960.7970700622845,-1318.3600522413967,-1459.4253145979453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1426.4835145521988,1131.5185009008705,4720.4289889882075,101.8601767574597,2431.6983689433423,80.67151745563481,4308.433154130678,1574.743975970316,19726.01498009806,-285.9304317642203,2159.8394053287566,39622.56276138243,37325.379926
07/29/2017,Total,55.03591797779343,1905.7410447139168,1.3665529021945038e-07,0.0,0.0,100.7004845481043,0.0,2948.5369150872057,-1315.7606531032739,-1460.6066053628017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1367.5053221103526,984.9425281392951,4739.312162100238,98.2122184873705,2703.991537248819,591.689669774878,4325.5127818014425,993.6146396707578,19420.435255117685,-285.98460274065206,2159.8394053287566,39332.71802103655,37692.8336
08/05/2017,Total,66.91995733525216,1912.0319866036803,1.727176247066418e-08,0.0,0.0,82.55292690004889,0.0,3064.4807484546504,-1314.6861266839492,-1462.531400097382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1362.456898939218,843.5701409567538,4681.300453110252,110.34219788166581,2934.3759317931926,120.05482704890944,4319.452236535328,1308.730821704651,19179.728038730733,-285.91261776531155,2159.8394053287566,39082.706426793724,38042.318875
08/12/2017,Total,78.32856233543839,1917.4347965936406,1.3350428820585878e-09,0.0,0.0,62.90651937183091,0.0,3061.5388592524096,-1314.0629207115533,-1463.3144116798996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,934.728667109315,841.3377592442303,4697.887152636388,101.378481426566,2853.9774597231467,110.03664757435052,4318.822291875582,1170.9656657643634,19387.140186621524,-285.9647173443732,2159.8394053287566,38632.980405123046,38010.455877
08/19/2017,Total,85.7541192229553,1919.684035851466,4.911349149865237e-10,0.0,0.0,49.73329089716103,0.0,3027.7383781108188,-1313.6808700757176,-1461.6503120664659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.2463103479362,774.8861492832752,4856.308126431091,97.43773804616336,2711.2969384655025,60.10073932514294,4324.842123134866,3079.0998578649087,18928.724025065374,-285.9349589184934,2159.8394053287566,40022.42509631523,38643.376225
08/26/2017,Total,90.75425568768327,1920.74373545869,1.8069624512124772e-10,0.0,0.0,40.39060660144512,0.0,2963.1589243138715,-1316.15753511213,-1457.6739710461782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,589.3562018980203,672.6938353870199,4760.422496350082,106.59472555985724,2930.744904264657,230.98674808662685,4322.374118978282,702.4435478157309,18989.787425122733,-286.0341021050923,2159.8394053287566,37420.425322590236,37186.340137
09/02/2017,Total,89.90843760746117,1924.3657687549403,3.076395164429244e-10,0.0,0.0,43.461715149112365,0.0,2868.102266109713,-1320.2628217038782,-1453.9160598371122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1328.4982620381772,857.4608917604262,4764.310583372356,122.85217744875543,2688.868603701663,243.06198175622166,4321.3722092701755,1888.6413712085168,20214.795975546633,-286.15589854543947,2159.8394053287566,40455.204868966786,40517.990544
09/09/2017,Total,77.90982201613352,1933.480009234957,3.4239207013575684e-10,0.0,0.0,66.59132332821407,0.0,2853.918818524309,-1322.889730467919,-1449.868829693022,0.0,225.49820215528206,0.0,0.0,0.0,0.0,0.0,545.7250052279005,1351.437693079407,4939.621317398361,105.91708881227649,2954.68821477277,118.1560144523535,4322.4834037903165,1403.3506281111277,19837.698264878374,-285.73266891584666,2159.8394053287566,39837.8239820341,41253.092788999995
09/16/2017,Total,68.6376165876605,1937.1017435578317,1.257876303053307e-10,0.0,0.0,78.55696645015341,0.0,2660.4525996720386,-1325.3155279358753,-1444.7962908567906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,669.1717852685047,2038.7834308347108,5095.629813258143,96.6714024654556,2154.0618436469554,735.8873646770513,4321.69830723699,3842.7308255629996,20413.085766658955,-285.9932116834408,2159.8394053287566,43216.203840730224,39240.61180399999
09/23/2017,Total,61.55112842063,1938.7748125971186,4.6364856173234375e-11,0.0,0.0,85.29437749130537,0.0,2829.914844715897,-1326.036794401677,-1439.861795265958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,562.3122197716746,1212.383997344155,4639.695313516337,102.69126345213532,2768.028384734749,57.68008870586141,4318.718525784884,1014.2540391965908,19222.56862541514,-285.9541408743589,2159.8394053287566,37921.854295933284,37284.69521399999
09/30/2017,Total,56.19690899334218,1939.5758493935205,1.6851298957618176e-11,0.0,0.0,89.34767708081014,0.0,2627.822097290106,-1324.4532686365678,-1438.278056107866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,483.21960829278703,1561.388170900781,4723.300778493231,100.25281744916538,2459.7861506893905,509.7695578926771,4320.622833748445,1574.1267510720713,20942.83225351833,-285.9356108961094,2159.8394053287566,40499.413924502885,38941.380773000004
10/07/2017,Total,63.57062743879438,2001.1522145945041,9.137373603880175e-12,0.0,0.0,98.52493171037791,0.0,2669.702782565157,-1322.7181482015917,-1436.7578179925615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,777.2483743401594,844.7078459653912,4705.513047549111,106.02186925537214,2710.684660497095,237.60602842186955,4325.729314081565,1586.458732473401,20281.607357518176,-285.94478618446993,2159.8394053287566,39522.94643936112,38482.769296
10/14/2017,Total,68.43425406658703,2023.0181820008927,2.7252126437520166e-12,0.0,0.0,103.47878839146196,0.0,2607.0120098972066,-1320.6369282019018,-1435.0413224442302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,719.2393524964791,918.2280834641009,4703.812104362351,107.20565278191634,2481.5396592662614,264.9563271329281,4323.435537672844,1017.8416969948591,19875.7883346069,-285.9558620351992,2159.8394053287566,38332.195275782215,38613.662893999994
10/21/2017,Total,71.72843687504917,2032.2577802011033,0.0,0.0,0.0,106.37969746373085,0.0,2615.637396490206,-1318.4647357129388,-1434.1688150916038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1325.1215605215446,729.6782779432465,4716.56727549152,92.2330174737007,3204.362149444278,137.3410319752113,4323.408476587978,2595.8798500132825,20438.162172710294,-285.9048292089211,2159.8394053287566,41510.05814850643,41894.529537999995
10/28/2017,Total,73.99378494934048,2036.3025561369886,0.0,0.0,0.0,108.17307043813285,0.0,2593.176633334053,-1317.4204361961304,-1434.257992978647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,838.4721348767916,762.1419924247791,4722.814895493407,99.47015034606837,2739.6619470597866,657.285136957253,4315.314235659404,1144.505014889327,21648.01238268012,-286.0668714091655,2159.8394053287566,40861.41803999027,40660.760949999996
11/04/2017,Total,77.91130895618639,2016.4317416959423,0.0,0.0,0.0,106.62204233661316,0.0,2635.1098599483257,-1315.5124470736118,-1431.8304421606608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1491.8301348502007,897.3250745535136,4736.54770454062,95.77409230836572,3048.7318696226384,358.02001647958235,4317.195486225336,957.467943739429,21263.822589806303,-285.9323101593785,2159.8394053287566,41129.35407099816,41590.814438999994
11/11/2017,Total,82.29111247533788,1991.890038012962,0.0,0.0,0.0,103.90993274064036,0.0,2652.112054442359,-1314.5848754250685,-1428.428876305574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1474.6804503044812,1052.6193529799764,4713.46182741827,96.75890268345051,3111.7049883024392,261.5698619750278,4303.146355563215,663.6998397874726,21610.58096024479,-286.0594413994861,2159.8394053287566,41249.19188912905,41669.582566
11/18/2017,Total,85.29495888173415,1982.1193607321384,0.0,0.0,0.0,102.5338660539312,0.0,2722.757079245136,-1313.4931333725553,-1427.8131874835392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1817.123004285806,1142.804012287857,4707.449959777436,103.43392451929421,3189.8294442383462,143.01419545376984,4330.73062366238,1976.293043013721,23851.592076327055,-286.43771981647274,2159.8394053287566,45287.07091313479,47105.679707
11/25/2017,Total,87.37840643308502,1977.6916861883506,0.0,0.0,0.0,101.76432333830343,0.0,2743.4089397642556,-1308.8961323674935,-1426.2343145288703,0.0,0.0,0.0,0.0,0.0,3478.215707945812,0.0,1315.3697070223598,1020.3172673971546,4704.882880810412,96.03913874316058,3084.551005573566,205.23152991824645,4330.664666999039,2511.8319828759345,24904.588448279283,-286.1024479157765,2159.8394053287566,49700.542201805576,49866.639338999994
12/02/2017,Total,86.0795256201015,2000.9314417071946,0.0,0.0,0.0,101.94668044159175,0.0,2702.1909197756413,-1304.3656184730535,-1422.4020745642229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1188.9256246865002,939.0847966538707,4703.822332856617,101.37261043725684,3190.214057261628,270.82897973952146,4322.9980295729165,1219.7795356178844,20453.708219090582,-285.9381902189211,2159.8394053287566,40429.01627553386,40050.267521
12/09/2017,Total,77.93941550970747,2065.2296623822162,0.0,0.0,0.0,103.58783957721877,0.0,2643.6138501347887,-1299.8143606006875,-1418.7134515602515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1835.3535884900375,832.1730809784525,4681.815141877713,91.19328760229232,3504.483016196414,725.0690293868865,4326.863279899174,3463.5121770670457,23380.28189359331,-286.1336414601686,2159.8394053287566,46886.293214402904,46493.585091
12/16/2017,Total,71.83456657072021,2087.258071355484,0.0,0.0,0.0,104.41012306456626,0.0,2594.5213107517347,-1295.0778746348728,-1417.1467825444995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1373.4966539378058,1040.1279928519236,4668.924224511979,96.92341779561856,3592.581497457246,300.7852211948079,4331.208190126939,1012.7009905081588,23450.548233826034,-286.3143076058535,2159.8394053287566,43886.62093449655,46369.544979
12/23/2017,Total,67.30621980711415,2096.012886546107,0.0,0.0,0.0,104.86555118946575,0.0,2429.9806806283186,-1292.7920511517761,-1413.44430346687,5624.104117284261,0.0,0.0,0.0,0.0,0.0,0.0,1508.1296888111463,859.6724839891766,4686.665217966811,96.74427476715076,3615.0009286639797,237.011409993434,4338.829218455241,1347.7926184031305,27063.49758086991,-286.69127888208817,2159.8394053287566,53242.524649203275,53912.372518
12/30/2017,Total,63.979739097002074,2099.5894054829905,0.0,0.0,0.0,105.1376426918475,0.0,2587.2063883791498,-1291.5702720487825,-1410.0772296061343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1319.1631944130231,888.3842504865172,4715.587691224142,89.93847790073502,3719.6701745537957,67.5834873172972,4342.383787047931,878.1974764629756,22360.802756933474,-286.64038707731646,2159.8394053287566,42409.175988587405,45594.257292999995
01/06/2018,Total,97.18696938329323,2067.3713705072514,0.0,0.0,0.0,98.52460113527253,0.0,2745.101884314253,-1289.8838693702805,-1408.5634105272911,0.0,0.0,0.0,0.0,112.00501990064568,0.0,0.0,1896.0744440534722,1145.931754852525,4788.638107581745,81.69205388174113,3258.523477678483,1035.1409773280318,4332.717446436422,3845.8598303487547,22644.906523448364,-285.9897414917536,2159.8394053287566,47325.07684478969,46877.912308
01/13/2018,Total,120.63178072205162,2051.593218063813,0.0,0.0,0.0,101.17692435872338,0.0,3311.6531713666277,-1288.3068996214924,-1405.1428602329022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1290.6950141386676,1696.2906628391613,4697.718792436092,84.65970872571548,3108.187191738092,915.4570101577372,4318.359101129572,3461.102910411785,22714.429709837477,-285.6330863644354,2159.8394053287566,47052.711755035445,48177.888561
01/20/2018,Total,139.18528798590106,2040.7907510226644,0.0,0.0,0.0,108.21230039067794,109.00993644628439,3299.7185748010297,-1286.6236945189125,-1400.295992102711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.310134957043,1608.7392729356657,4761.93531860184,85.86643979874975,2957.8509058831028,795.7730431090766,4305.558762128181,3076.34599003038,22783.95284328768,-285.8148575432217,2159.8394053287566,47060.35442254219,50123.844371
01/27/2018,Total,154.79324199168633,2031.9082581818477,0.0,0.0,0.0,117.06283988042253,168.1532432661853,3271.205475381252,-1286.7438143785942,-1398.3939482194914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2221.2565202996207,2127.5463932592475,4774.334595950324,71.04130204799641,2807.5146199427136,676.0890759387818,4300.594518434249,2691.5890700934106,22853.476057096286,-285.7238036748573,2159.8394053287566,47455.543050819826,57649.131382
02/03/2018,Total,168.46869550207626,2023.7615932581282,0.0,13791.895346703175,0.0,126.39339150157585,226.99052365453386,3246.8572142563207,-1288.3066600817285,-1396.287387382629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1817.092886076306,1769.959177377532,4718.667974463344,75.65243818761624,2657.178334053008,556.4051089629355,4323.812490585313,2306.832150100047,22922.999213415722,-285.82295416375194,2159.8394053287566,59922.38894179828,55071.224353
02/10/2018,Total,180.80542396719997,2015.8468293250392,0.0,6015.427552545581,0.0,135.52560545099527,200.64703687863894,3228.9128478010057,-1288.7816470148375,-1393.1821064615601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1145.7623087632828,1246.4698620749357,4658.392849368479,82.98640550454121,2506.8420481126177,436.72114179264065,4328.622680646203,1922.0752301630773,22992.522389804933,-285.83319393174844,2159.8394053287566,50289.602670119784,51513.21439400001
02/17/2018,Total,192.17545123139033,2007.941137580688,0.0,2784.1055766385794,0.0,144.1292178653916,174.02956370817168,3215.4496966370957,-1293.1827049792598,-1395.024408594988,0.0,0.0,0.0,0.0,0.0,0.0,4755.518154978281,539.1980564834174,1279.285184498101,4731.290167890926,80.94090997217673,2356.5057622576287,317.0371747439801,4330.050727628356,1537.3183097816723,23062.045586420652,-285.8188313088832,2159.8394053287566,50692.83413876213,51021.458046
02/24/2018,Total,202.82220770310283,1999.9426863281515,0.0,1370.637277640266,0.0,152.06243678587163,150.01119904908623,3204.19865631313,-1299.169490971315,-1404.216615940595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.3954097535616,829.2464849837788,4678.464594632252,87.24740837159372,2206.1694763172386,197.35320757368527,4316.551742565944,1152.5613898447025,23131.56876320198,-285.6770228769659,2159.8394053287566,43434.00921660422,46457.856803
03/03/2018,Total,203.41052329307706,2043.402711961447,0.0,714.3448533643907,0.0,143.45684088548464,122.38956968356985,3193.3780439515494,-1302.7687321288736,-1413.7718255286004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,513.602118118267,1044.8393882041416,4625.733815116827,96.662648744715,1867.7531831326257,303.25811940332215,4317.033959281556,1709.7127324207145,22552.153313046823,-285.71700737762586,2159.8394053287566,42608.71366090217,45869.253547
03/10/2018,Total,194.64139436168063,2110.897301410456,0.0,390.2344006208587,0.0,119.78329991158193,92.50663506300353,3181.739017763719,-1306.8933789399387,-1422.9035460924288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.2602187214758,705.0772312451766,4727.177665028844,92.537132805404,2023.2005290711459,20.93012604087057,4311.647259419521,1488.1293802281775,21695.700720261266,-285.84704408651345,2159.8394053287566,40978.65774816305,44200.671359
03/17/2018,Total,188.3041960468848,2133.237124134857,0.0,220.85638192687247,0.0,106.92041617040381,96.45566053415519,2884.1703216286874,-1310.4801738425674,-1433.2084981110615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,582.1838962778517,557.5120387703031,4868.535285931128,96.25146121705058,2073.44235408437,147.52139658106094,4317.960087267385,1004.9658316036964,21519.89029570782,-285.8237931570501,2159.8394053287566,39928.5336881006,42668.917222000004
03/24/2018,Total,183.75355595614096,2141.641318355616,0.0,128.1316487173945,0.0,99.25775592923628,45.853270620057856,2790.6725210535405,-1313.4259042536005,-1442.2824093304794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,494.43285619595986,651.9509055640648,4746.002913077033,103.86110944757289,2283.4212484003356,34.56547815125543,4320.166023462581,529.3659554719245,20859.39440275587,-285.8895829387201,2159.8394053287566,38530.712471964536,41353.995102
03/31/2018,Total,180.50147239559647,2144.8745164107577,0.0,75.57301529651741,0.0,94.38658451117993,16.868473922681478,2650.280943629409,-1315.5501020050224,-1444.6401305572595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,658.6686694272074,612.7622769446448,4726.1675697338815,101.38334299844782,2485.5914663918766,521.7409179255736,4332.298609171322,900.6787820115829,21657.9550824352,-286.01893758704267,2159.8394053287566,40273.361958385314,43581.86354400001
04/07/2018,Total,151.84389064094086,1900.196417136485,0.0,45.04915240843273,0.0,114.22877398552497,6.2055640322151415,2796.6177758359363,-1316.8135151153929,-1445.308787689371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,765.1748240414241,510.210212611983,4993.04077482911,95.99635391571086,2151.407456513919,355.7203743680978,4317.818534910497,1647.8280230549062,20582.947701460715,-285.7815478302103,2159.8394053287566,39546.22138443968,40602.871004
04/14/2018,Total,129.20355413338328,1786.5578197579655,0.0,27.03367078802235,0.0,122.88271026325316,2.2829022681158326,2826.511934556592,-1317.0088445310234,-1445.0368274319821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,875.402691848438,1526.0380971831398,4743.600200078989,87.53892353149672,2191.5288236217343,297.7547772688673,4320.553594004652,3188.818397399522,21905.28379821729,-285.85411846363945,2159.8394053287566,43142.931509823575,45918.024958
04/21/2018,Total,111.45777766773662,1725.76859694936,0.0,16.29010756773173,0.0,127.180768006169,0.8398345554904022,2776.802910410393,-1317.8949224393693,-1444.9508772243967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1404.3855391348334,762.0511538588505,4608.873732093356,87.45077396062447,2090.5079217084226,239.2621551398382,4321.885721313625,3246.8048882476087,21044.890935244963,-285.72549425264214,2159.8394053287566,41675.72092727135,44047.03405
04/28/2018,Total,97.67763050788243,1691.648491463753,0.0,9.84112902745505,0.0,129.53825014225063,0.30895482400121915,2714.699375709557,-1317.4506064844059,-1445.0381775565374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,983.1782181724346,917.1968062312292,4812.861423723437,104.28201488847,2603.618510556464,356.3001814008311,4326.962653401593,1354.3154219155529,20081.449718230317,-285.73750047662304,2159.8394053287566,39295.49190100642,40159.493573
05/05/2018,Total,95.32325527016125,1748.0867416687151,0.0,5.954508978375832,0.0,121.9566327546224,0.11365676766361328,2572.5205333079402,-1316.9861847666132,-1446.4143857027814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.5601966974286,1251.7538350367424,4780.055065871485,96.08001232041562,2472.746023052839,166.70905253151363,4326.470536394954,1941.4717437798786,19518.294347194962,-285.6990683944846,2159.8394053287566,38874.83590809257,39673.952006
05/12/2018,Total,96.80491458807816,1795.8036029118464,0.0,3.6063435713235346,0.0,114.42990614975506,0.04181283992595072,2577.4559086102777,-1316.7446687114918,-1445.958715875814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1119.5381848549498,788.2892397030425,4736.553579757792,104.29005919730143,2782.64046158621,199.48728819294783,4330.486552761834,609.8989995368768,19605.716035023754,-285.85618660795603,2159.8394053287566,37976.32272341941,39389.448211
05/19/2018,Total,97.81341601050356,1816.3465173653613,0.0,2.185412097461896,0.0,110.4481850853222,0.01538064118107281,2569.4638515548913,-1316.4051051438114,-1445.9127961482923,0.0,0.0,0.0,186.02409640265412,0.0,0.0,0.0,1012.530419779348,698.9994954622343,4739.266508960894,98.27172737866535,2662.420312523538,220.42680272478626,4329.031083343374,1306.1572959400976,19177.15746632456,-285.70899470040564,2159.8394053287566,38138.37048093112,38529.481363
05/26/2018,Total,98.4998745061485,1826.4732962845346,0.0,1.3247929053912166,0.0,108.14008727265832,0.005660332244668041,2927.842243797612,-1312.8855041777217,-1445.7150866155794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1338.9529975166206,629.365535196102,4694.727832011045,104.97015215635794,2677.3433166707455,253.89956005138475,4327.98465696198,1233.5633780252756,19852.70077667083,-285.7668496719653,2159.8394053287566,39191.26612522242,39692.541075999994
