Variable,06/11/2016,06/18/2016,06/25/2016,07/02/2016,07/09/2016,07/16/2016,07/23/2016,07/30/2016,08/06/2016,08/13/2016,08/20/2016,08/27/2016,09/03/2016,09/10/2016,09/17/2016,09/24/2016,10/01/2016,10/08/2016,10/15/2016,10/22/2016,10/29/2016,11/05/2016,11/12/2016,11/19/2016,11/26/2016,12/03/2016,12/10/2016,12/17/2016,12/24/2016,12/31/2016,01/07/2017,01/14/2017,01/21/2017,01/28/2017,02/04/2017,02/11/2017,02/18/2017,02/25/2017,03/04/2017,03/11/2017,03/18/2017,03/25/2017,04/01/2017,04/08/2017,04/15/2017,04/22/2017,04/29/2017,05/06/2017,05/13/2017,05/20/2017,05/27/2017,06/03/2017,06/10/2017,06/17/2017,06/24/2017,07/01/2017,07/08/2017,07/15/2017,07/22/2017,07/29/2017,08/05/2017,08/12/2017,08/19/2017,08/26/2017,09/02/2017,09/09/2017,09/16/2017,09/23/2017,09/30/2017,10/07/2017,10/14/2017,10/21/2017,10/28/2017,11/04/2017,11/11/2017,11/18/2017,11/25/2017,12/02/2017,12/09/2017,12/16/2017,12/23/2017,12/30/2017,01/06/2018,01/13/2018,01/20/2018,01/27/2018,02/03/2018,02/10/2018,02/17/2018,02/24/2018,03/03/2018,03/10/2018,03/17/2018,03/24/2018,03/31/2018,04/07/2018,04/14/2018,04/21/2018,04/28/2018,05/05/2018,05/12/2018,05/19/2018,05/26/2018,06/02/2018,06/09/2018,06/16/2018,06/23/2018,06/30/2018,07/07/2018,07/14/2018,07/21/2018,07/28/2018,08/04/2018,08/11/2018,08/18/2018,08/25/2018,09/01/2018,09/08/2018,09/15/2018,09/22/2018,09/29/2018,10/06/2018,10/13/2018,10/20/2018,10/27/2018,11/03/2018,11/10/2018,11/17/2018,11/24/2018,12/01/2018,12/08/2018,12/15/2018,12/22/2018,12/29/2018,01/05/2019,01/12/2019,01/19/2019,01/26/2019,02/02/2019,02/09/2019,02/16/2019,02/23/2019,03/02/2019,03/09/2019,03/16/2019,03/23/2019,03/30/2019,04/06/2019,04/13/2019,04/20/2019,04/27/2019,05/04/2019,05/11/2019,05/18/2019,05/25/2019,06/01/2019
IRI_BAS_PRC_1500ML,894.5089767900001,907.4309799499999,915.4158372199998,915.05374199,929.20147441,944.18994516,944.3052694099998,943.5965321400001,942.0629807,941.53860945,940.8215136599998,940.1002191800001,939.5943143300001,938.45125176,937.4881684699999,936.3276472299999,934.3257156999999,930.87069834,927.4200356,923.88473266,922.0505400699999,919.48029736,917.11034478,915.1164391100001,912.54707831,909.8400663900002,907.0919748399999,907.0318617600001,907.34801347,909.5869613900002,910.9214322999998,913.0065893999999,915.0173101800001,916.4610723,916.14485387,915.98397051,915.27766379,915.92452,915.72493116,913.7550980499998,915.1301539,918.2500755799999,921.0671653600002,923.8238071000001,926.42384144,928.2236975000001,930.3095626300001,929.6888099099999,928.6924620800002,928.2600902000001,926.65741839,923.7060062099999,922.53621236,921.2288935000001,919.90902392,918.5464790000001,916.9459110200002,915.7004004100002,913.9512305,912.18487003,911.0791793699999,910.4476840499999,909.8792103500002,911.62887101,914.4314117500002,916.74391876,918.2420826299999,919.0864453900001,918.5199573200001,917.4757890700001,916.35520625,914.9604978700002,914.12191521,913.40553723,912.289581,911.8971959999999,909.56717683,907.34330104,905.04128765,903.11289177,902.38523642,902.84353921,902.8492419800002,902.7187540099999,901.8902995600001,902.45150734,903.60099132,903.7005827500001,907.13116766,910.8320618500001,912.6502445200001,915.13187761,917.41834962,919.5191744200001,921.47517009,922.6775504999999,922.71514261,922.9834637700001,922.27292878,920.9723484799999,919.5348833699999,917.87595038,914.5266762400001,911.94568255,909.8653588299999,908.0785515200001,905.6625303999999,904.87943,902.39053449,901.5222094200001,901.7445912900001,902.14654135,901.54685221,902.2982544200001,902.1917486299999,904.03559752,905.0011781799999,905.2041574100001,905.3721516899999,904.4463612400002,902.41628308,901.4184869999999,900.00320394,898.165401,897.0600798900001,895.74942304,894.39084817,893.0006479100002,891.0379438800001,888.65668679,886.6100348899998,885.27403431,884.5949612,885.64218662,886.64913791,887.59474584,887.3797289799999,887.6847454899998,887.4307616099999,885.65241055,886.0476099799998,889.7813157199998,893.12077669,896.2036292000001,900.9928151199999,905.42223693,910.9539633200001,914.3233469500001,915.79241962,917.32693305,920.12586535,920.5778101599999,921.46044754,921.9718846700001,923.50408313,923.5110790700002
IRI_BAS_PRC_750ML,977.32487128,1000.17442394,1014.32204183,1032.48526637,1053.16934819,1073.4171100199999,1074.86615214,1074.11631094,1072.70325854,1071.01559832,1069.68270027,1067.32059383,1067.11857268,1067.03962808,1066.87305066,1066.0111524400002,1065.2688380599998,1061.57464285,1057.64782937,1053.75372328,1050.7486572899998,1047.92740437,1045.55095965,1044.40487571,1042.2401300600002,1039.3665537299999,1037.0245642900002,1035.6338177100001,1032.82847954,1031.36229319,1030.08417534,1028.1727670100004,1027.69277775,1026.93223025,1024.3967045400002,1022.97360444,1023.9801033199999,1024.6707630100002,1024.57490221,1023.94262428,1022.3015617799999,1023.9479817800001,1026.05061633,1028.7724211099999,1032.5639828800001,1037.9003647199997,1041.02574956,1042.79819486,1044.53896284,1046.26201294,1047.70549878,1046.3282945400001,1044.39809319,1043.5469283300001,1042.38815628,1043.03359925,1045.9369642499998,1048.29588944,1050.62483267,1051.82207216,1052.9298561599999,1052.88101608,1051.56351262,1048.50073933,1046.62048092,1045.14424318,1043.2943054,1042.04128224,1042.0770257899999,1041.37700819,1040.4205621199999,1040.4241938,1040.31042651,1038.70750077,1037.70276929,1037.0925227,1036.02815684,1034.32701955,1033.5283899100002,1032.9545581,1031.33024996,1028.87777319,1027.0707499400003,1024.0773537399998,1021.71923296,1021.4008447899998,1022.36594682,1021.4227118800001,1021.10754866,1023.24203382,1026.11843583,1026.87718795,1030.1085779499997,1034.48649928,1035.7590954500001,1035.40446706,1035.3413845,1035.25822348,1035.20281772,1037.49431962,1039.59533771,1041.75779337,1042.0818131600001,1041.75980062,1038.6430874900002,1035.4923719299998,1032.50927018,1030.84677777,1029.39667125,1028.62399892,1029.0419104000002,1031.38724279,1033.72232057,1035.2617034799998,1037.4217278899998,1037.46086541,1036.6357757399999,1035.9660128399998,1035.79348815,1035.7958253000002,1038.27422871,1039.923699,1041.20725238,1043.62972712,1046.32136744,1045.71543349,1043.9710230500002,1043.2422810799999,1040.7650758,1038.94986947,1037.8961532300002,1037.11261126,1034.5839670799999,1033.1644155399997,1029.87500402,1026.32778198,1022.0206344799999,1020.9240965,1019.81860372,1018.0053619099999,1017.24136409,1019.1528186200001,1018.5653721399999,1017.17779509,1018.99036476,1022.0832545400001,1024.91318814,1027.72593516,1030.86665845,1032.7396933300001,1035.00097639,1037.5752738699998,1040.60751835,1043.8132671,1047.30249615,1049.66176975
HOL_CHR_NEW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HOL_LAB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HOL_MEM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HOL_MOT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HOL_NWY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HOL_THK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HOL_VAT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRI_BAV_1500ML,0.37727542000000003,0.40560916,0.43704870999999995,0.42227484,0.37316334999999995,0.3931936,0.40491176,0.52094272,0.42195899,0.36599342999999995,0.29387696,0.19581053,0.34860186000000004,0.32508976,0.39796976,0.33380002,0.36601744999999997,0.6490080699999999,0.64238578,0.65059713,0.6238990700000001,0.59692651,0.42902714,0.39794985999999993,0.26845815,0.2900060200000001,0.36257957,0.33207585999999994,0.27832972,0.21732535000000003,0.36596893999999996,0.6224411599999999,0.70052821,0.71361867,0.7496641599999999,0.31463301,0.26010301,0.29565135,0.314467,0.30971457,0.34146771000000004,0.3227489,0.4669784799999999,0.29224384,0.29938235999999996,0.29345176999999995,0.28535333000000007,0.27448638,0.5620637799999999,0.5726452299999999,0.6258794200000001,0.64698815,0.47127915000000004,0.59822618,0.46982421999999996,0.6864814000000001,0.45458265999999997,0.6172265,0.50913095,0.5254311899999999,0.494601,0.36026763999999994,0.36135437,0.27617958,0.43819403,0.23318423000000002,0.21895768999999998,0.19338564,0.19398034,0.30610271,0.33372446999999994,0.4846305500000001,0.36892804,0.52851448,0.72140594,0.8035761600000002,0.63337498,0.4986402999999999,0.75382078,0.5454736099999999,0.51983321,0.46353894,0.6814138399999999,0.6457461399999999,0.8748302899999999,0.9981513499999998,0.9008749600000001,0.5825945100000001,0.27973956,0.32047815,0.29234163999999996,0.24420849000000003,0.19724980999999997,0.17647401000000001,0.22183906,0.26854679000000004,0.32964025999999996,0.35472777000000005,0.35719799999999996,0.31571273,0.56589049,0.5476171200000002,0.7409359000000001,0.6986719199999999,0.61006459,0.5578339499999999,0.50852993,0.55771134,0.47864231999999995,0.6779790299999999,0.6728594300000001,0.52533463,0.4738580500000001,0.4144866,0.26442623000000004,0.28021109,0.2991711899999999,0.23958853000000005,0.33346670000000006,0.17327229,0.15858529,0.17508862,0.41721289999999994,0.4005727699999999,0.6428314000000002,0.5240832900000001,0.5899872999999999,0.50177803,0.44912845,0.42079827999999997,0.51866356,0.44986245,0.44447598,0.43375766000000004,0.42860855999999997,0.61433713,0.55521714,0.52637208,0.7624702,0.44751189999999996,0.34890524,0.43592990000000004,0.35647730999999994,0.28804732,0.31145391,0.28952780999999994,0.27813738000000005,0.24665301,0.28857646,0.3391592,0.30914568,0.33670738,0.26570914,0.27878157000000003,0.40707066,0.33690136
IRI_BAV_750ML,0.55913965,0.59074577,0.50288699,0.43058141999999994,0.52196557,0.80869714,0.4762487299999999,0.38021596,0.4306791200000001,0.67178699,0.61693019,0.7736090100000002,0.77426189,0.9192714300000001,0.8338271800000001,0.7377251699999999,0.79322788,0.62873581,0.64105682,0.5193779199999999,0.51215325,0.62918511,0.67986689,0.62717629,0.56818365,0.50903073,0.6250311500000001,0.7255678799999999,0.63136771,0.51225212,0.7318113900000002,0.8961053999999999,0.9383201099999999,0.86873718,0.8211820000000001,0.9133930699999999,0.9309201100000001,0.7368488000000002,0.5998507000000001,0.51393097,0.55614856,0.58018383,0.49330942,0.34759746999999996,0.41083443000000003,0.30433034,0.22536155999999996,0.41122535000000005,0.55849982,0.56645753,0.30876978000000005,0.40798690000000004,0.59220182,0.60147422,0.6342130899999999,0.57979245,0.69552641,0.64904747,0.72952184,0.6124570300000001,0.4771867699999999,0.5141474100000001,0.4884758399999999,0.45635434,0.55676619,0.79526124,0.9961814800000001,0.6766861000000002,0.76908093,0.4640924099999999,0.43249304000000005,0.36129948,0.36220235000000006,0.41025572,0.5473511799999999,0.6079264500000001,0.5903672799999999,0.48892036,0.44671005999999996,0.4913631500000001,0.41887666999999995,0.38865085,0.5667737700000001,0.8529931999999999,0.6815930800000001,0.9541956400000001,0.89041604,0.66079024,0.6254062599999999,0.54888302,0.70225982,0.61340697,0.49366208,0.49347154,0.49126345000000005,0.30589825,0.58862131,0.44646268999999994,0.52088387,0.66490999,0.42870633999999996,0.35205148999999997,0.36683977,0.37312366999999996,0.49074664000000007,0.43561359,0.40600941999999995,0.54858154,0.44544381,0.49673719000000005,0.7599919,0.4633753500000001,0.60514921,0.8669123400000001,0.50948626,0.62069137,0.48821241000000004,0.50811629,0.5987643899999999,0.60322633,0.61884744,0.48168446000000004,0.39401883000000004,0.39161553,0.39742129000000004,0.46117269,0.68161893,0.59965453,0.6255346,0.4536469599999999,0.56168899,0.6364309199999998,0.50962606,0.4076501500000001,0.6709630799999999,0.79318218,0.76842372,0.95104869,0.8288526500000001,0.76017253,0.71989612,0.5296343099999999,0.51427658,0.45228595000000005,0.65427106,0.83484686,0.5919964600000001,0.58028877,0.5910451699999999,0.59570676,0.49898769,0.6149594399999999,0.47035276000000004,0.4346303899999999,0.34876999999999997,0.33445756000000004
IRI_TRD_DESEA,372582.55832853005,372077.8920133,372820.51634925,370270.85291291,372999.383778,376577.60543999996,381333.957009,381072.25603099994,378852.108484,385910.693631,376688.46418600006,383645.03581100004,381437.379745,373619.96123899997,358820.971113,378465.43559400004,384701.56251099997,397360.228521,390748.015447,380040.38053900003,391915.7796929999,386460.43441800005,383975.098839,386019.22032599995,384239.63668700005,385225.76272900007,384863.13409999997,382138.19593199994,393190.44041,393673.867586,358483.26051899994,381556.461144,378714.93917200004,375145.38218099996,378578.459921,388529.06948600005,383935.011677,378389.92349300004,378717.07948400005,382395.955963,378197.142515,381294.326543,383066.98586099996,380077.085525,386741.18283500004,398105.51617099997,363961.910186,387120.00992900005,385063.903735,386921.308495,387111.363343,389512.844439,369346.50963,375271.332401,371178.166316,386068.17293,374271.388916,366510.134927,367391.600006,365283.615503,363197.20058299997,363421.071106,377392.18193399993,370060.50960800005,371352.35570200003,384874.005342,398887.41573999997,358828.72740199993,366380.290261,364305.6398409999,364849.7924089999,366146.228412,366523.4633480001,367934.71833400003,365745.281588,364823.589974,364746.48854299996,365516.9029310001,363741.812334,363665.187932,363295.71881799994,365802.5679390001,371545.460327,363778.78308699996,370345.64695599995,370968.893742,365553.85607700003,359828.3836170001,366092.9478359999,362300.295538,358146.197487,366787.98103200004,378478.56958500005,367834.14709900005,367158.822112,385045.73740499996,370159.87339100003,360308.205836,373839.96777999995,369949.262197,366574.459081,367499.909059,364803.084146,367295.32727499993,353687.964117,348267.807636,351618.34938299994,339278.0062930001,348346.25937199994,352529.2917929999,346891.4750439999,349261.160624,353567.723088,346285.2672709999,341536.385952,341911.486703,342827.296587,337123.06551700004,337908.6452779999,358322.8690609999,344535.1794,333951.16378700006,340019.224241,349430.42321000004,337177.78907,341221.8793009999,345896.651641,344774.22186600004,346630.906843,344874.366366,347012.085613,349813.648197,339130.87294000003,336140.59653299995,365588.3112359999,350281.7878420001,346556.44588,349502.75623500004,351484.71605300007,347259.578952,345589.072541,354926.813144,358753.7550669999,346433.09517499997,338941.320001,346488.55851899995,345391.224071,330494.20918999997,338715.975848,337203.310024,357815.154064,338547.75996799994,343978.669251,341195.81452599994,343702.584558,338808.86039499997
